1590,8,Ahha3Cqe_fk,3,Katy Perry,8,the one that got away,money,582,"All this __ can't buy me a time machine, no",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,134890,142600,7710,0,
1591,9,XjwZAa2EjKA,3,Katy Perry,9,unconditionally,key,629,Acceptance is the __ to be,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,143850,149580,5730,0,
1592,15,cE6wxDqdOV0,6,Lana Del Rey,15,video games,Honey,1037,"__, is that true?",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,74520,78910,4390,0,
1593,15,cE6wxDqdOV0,6,Lana Del Rey,15,video games,Honey,1066,"__, is that true?",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,162620,164610,1990,0,
1594,15,cE6wxDqdOV0,6,Lana Del Rey,15,video games,Honey,1080,"__, is that true?",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,220140,223610,3470,0,
1595,17,nVjsGKrE6E8,6,Lana Del Rey,17,summertime sadness,Honey,1143,__ I'm on fire I feel it everywhere,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,58990,63320,4330,0,
1596,17,nVjsGKrE6E8,6,Lana Del Rey,17,summertime sadness,Honey,1163,__ I'm on fire I feel it everywhere,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,127660,132060,4400,0,
1597,21,5jlI4uzZGjU,8,pitbull,21,feel this moment,money,1383,"Ask for __, and get advice",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,0,3050,3050,0,
1598,21,5jlI4uzZGjU,8,pitbull,21,feel this moment,money,1384,"Ask for advice, get __ twice",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,3050,6430,3380,0,
1599,21,5jlI4uzZGjU,8,pitbull,21,feel this moment,money,1412,"Meet and greet, nice to meet ya, but time is __",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,91340,94620,3280,0,
1600,21,5jlI4uzZGjU,8,pitbull,21,feel this moment,money,1435,Time is __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,161900,163220,1320,0,
1601,25,nPvuNsRccVw,10,Bruno Mars,26,treasure,Honey,1747,__ you're my golden star,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,40720,45740,5020,0,
1602,25,nPvuNsRccVw,10,Bruno Mars,26,treasure,Honey,1761,__ you're my golden star,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,99620,103390,3770,0,
1603,25,nPvuNsRccVw,10,Bruno Mars,26,treasure,Honey,1772,__ you're my golden star,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,140460,144450,3990,0,
1604,36,Ys7-6_t7OEQ,14,Justin Bieber,37,beauty and a beat,Money,2412,"Young __, Nicki Minaj, Justin",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,94610,104040,9430,1,
1605,37,4GuqB1BQVr4,14,Justin Bieber,38,boyfriend,money,2464,I got __ in my hands that I'd really like to blow,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,16300,18710,2410,0,
1606,55,Ob7vObnFUJc,23,BeyoncГ€,56,love on top,Honey,3315,__ honey,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,20340,22130,1790,0,
1607,55,Ob7vObnFUJc,23,BeyoncГ€,56,love on top,honey,3315,Honey __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,20340,22130,1790,0,
1608,88,6cfCgLgiFDM,40,Christina Aguilera,89,your body,key,5118,"So open the box, don't need no __ I'm unlocked",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,19270,23390,4120,0,
1609,94,KQ6zr6kCPj8,46,lmfao featuring lauren bennett and goonrock,95,party rock anthem,money,5513,"Half black half white domino, gang of __ out the door",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,84040,87860,3820,1,
1610,94,KQ6zr6kCPj8,46,lmfao featuring lauren bennett and goonrock,95,party rock anthem,money,5532,"We get __ don't be mad now stop, hatin' is bad",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,154280,158080,3800,1,
1611,103,p47fEXGabaY,54,ricky martin,104,livin' la vida loca,money,5837,And she took my __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,95660,97470,1810,1,
1612,104,t4H_Zoh7G5A,55,Jennifer Lopez,105,on the floor,donkey,5959,Seven tray __ donk,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,188000,189150,1150,1,
1613,104,t4H_Zoh7G5A,55,Jennifer Lopez,105,on the floor,Donkey,5961,And watch and she gon' get __ Kong,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,190880,192460,1580,1,
1614,105,#NAME?,56,Emeli Sande,106,next to me,money,5981,"For __, fame, for power, out of grief",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,36340,41600,5260,1,
1615,105,#NAME?,56,Emeli Sande,106,next to me,money,5990,When the __'s spent and all my friends have vanished,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,71440,76460,5020,1,
1616,120,8WEtxJ4-sh4,72,TLC,122,waterfalls,money,6844,So he goes out and he makes his __ the best way he knows how,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,64580,70550,5970,0,
1617,475,_5Thn61Cczg,72,TLC,123,no scrubs,money,6946,Wanna get with me with no __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,107200,110270,3070,1,
1618,124,uSD4vsh1zDA,77,black eyed peas,126,i gotta feeling,money,7097,"I got my __, let's spend it up",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,93460,97260,3800,0,
1619,124,uSD4vsh1zDA,77,black eyed peas,126,i gotta feeling,money,7127,I got my __ (My pay),Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,183990,185810,1820,0,
1620,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,money,7237,Most of us only care about __ makin',Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,188320,190980,2660,0,
1621,130,KJWJfRAGnHc,83,Karmin,132,acapella,key,7500,"All the harmony went fallin' out of __, so",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,10540,13810,3270,0,
1622,130,KJWJfRAGnHc,83,Karmin,132,acapella,honey,7515,"Beat him at his own game, __, take the cash",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,53330,56270,2940,0,
1623,130,KJWJfRAGnHc,83,Karmin,132,acapella,key,7524,"All the harmony went fallin' out of __, so",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,72540,75970,3430,0,
1624,130,KJWJfRAGnHc,83,Karmin,132,acapella,money,7539,"Daddy always said __ can't buy class,",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,112630,115490,2860,0,
1625,130,KJWJfRAGnHc,83,Karmin,132,acapella,key,7549,"All the harmony went fallin' out of __, so",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,134500,137920,3420,0,
1626,130,KJWJfRAGnHc,83,Karmin,132,acapella,key,7566,"All the harmony went fallin' out of __, so",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,174230,177370,3140,0,
1627,131,uF4tsdbj0vY,84,Sean Kingston,133,beat it,money,7590,(My eyes are on this __ and it's nothing he can do),Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,61970,66780,4810,1,
1628,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9072,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,59260,61250,1990,1,
1629,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9076,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,65370,67000,1630,1,
1630,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9080,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,70430,72430,2000,1,
1631,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9084,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,76980,78330,1350,1,
1632,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9108,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,126720,128190,1470,1,
1633,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9112,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,132530,134030,1500,1,
1634,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9116,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,138080,139750,1670,1,
1635,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9120,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,144500,146830,2330,1,
1636,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9134,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,171620,173320,1700,1,
1637,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9138,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,177060,178540,1480,1,
1638,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9142,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,182660,184300,1640,1,
1639,157,ewRjZoRtu0Y,174,M.I.A,159,paper planes,money,9146,And take your __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,188200,205000,16800,1,
1640,160,#NAME?,255,Bonnie McKee,164,american girl,key,9284,Put the __ in my ignition (Oh-way-oh),Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,74590,80350,5760,0,
1641,160,#NAME?,255,Bonnie McKee,164,american girl,key,9300,Put the __ in my ignition (Oh-way-oh),Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,134870,140630,5760,0,
1642,160,#NAME?,255,Bonnie McKee,164,american girl,key,9313,Put the __ in my ignition (Oh-way-oh),Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,194600,200360,5760,0,
1643,166,dvgZkm1xWPE,353,coldplay,171,viva la vida,key,9581,One minute I held the __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,54770,58270,3500,0,
1644,169,RF0HhrwIwp0,355,kings of leon,174,sex on fire,alley,9716,Dark of the __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,65560,68810,3250,0,
1645,175,DmeUuoxyt_E,358,Nickelback,180,rockstar,key,9967,Get a front door __ to the Playboy mansion,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,117220,120000,2780,1,
1646,175,DmeUuoxyt_E,358,Nickelback,180,rockstar,money,9969,To blow my __ for me,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,123790,125470,1680,1,
1647,177,BB0DU4DoPP4,358,Nickelback,182,photograph,Joey,10059,And what the hell is on __'s head?,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,10310,13840,3530,1,
1648,188,o1tj2zJ2Wvg,364,guns n' roses,193,welcome to the jungle,honey,10593,"We got everything you want __, we know the names",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,48990,52490,3500,0,
1649,188,o1tj2zJ2Wvg,364,guns n' roses,193,welcome to the jungle,money,10595,If you got the __ honey we got your disease,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,56750,60510,3760,0,
1650,188,o1tj2zJ2Wvg,364,guns n' roses,193,welcome to the jungle,honey,10595,If you got the money __ we got your disease,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,56750,60510,3760,0,
1651,208,AscPOozwYA8,376,Eric Clapton,213,tears in heaven,Beyond,11349,__ the door there's peace I'm sure,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,175120,185640,10520,0,
1652,209,vUSzL2leaFM,376,Eric Clapton,214,wonderful tonight,keys,11374,So I give her the car __ and she helps me to bed,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,177620,187880,10260,0,
1653,212,mTa8U0Wa0q8,378,elton john,217,your song,money,11430,I don't have much __ but boy if I did,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,24320,31480,7160,0,
1654,215,s88r_q7oufE,381,Queens of the Stone Age,220,no one knows,journey,11577,I __ through the desert,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,98790,105100,6310,0,
1655,481,zUwEIt9ez7M,382,Deep Purple,222,smoke on the water,money,11636,You don't want no __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,352750,354140,1390,0,
1656,481,zUwEIt9ez7M,382,Deep Purple,222,smoke on the water,money,11649,You don't want no __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,417570,418800,1230,0,
1657,258,OjyZKfdwlng,427,Warrant,264,cherry pie,money,12975,ain't got __ ain't got no gas,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,96780,99510,2730,1,
1658,261,1lyu1KKwC74,436,the verve,268,bittersweet symphony,money,13143,You're a slave to __ then you die,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,80820,86830,6010,0,
1659,261,1lyu1KKwC74,436,the verve,268,bittersweet symphony,money,13176,Try to find some __ then you die,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,237910,243780,5870,0,
1660,264,dlPjxz4LGak,442,Dire Straits,271,money for nothing,Money,13256,__ for nothin' and your chicks for free.,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,74350,78560,4210,0,
1661,264,dlPjxz4LGak,442,Dire Straits,271,money for nothing,money,13277,Get your __ for nothin' get your chicks for free.,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,167550,171410,3860,0,
1662,264,dlPjxz4LGak,442,Dire Straits,271,money for nothing,Money,13286,__ for nothin' and your chicks for free,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,214050,218210,4160,0,
1663,264,dlPjxz4LGak,442,Dire Straits,271,money for nothing,Money,13287,__ for nothin' and the chicks for free,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,218210,224590,6380,0,
1664,264,dlPjxz4LGak,442,Dire Straits,271,money for nothing,Money,13288,(Get your) __ for nothin' and chicks for free,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,224590,232110,7520,0,
1665,264,dlPjxz4LGak,442,Dire Straits,271,money for nothing,Money,13289,"__ for nothin' and the chicks for free   (I want my, I want my MTV)",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,232110,239110,7000,0,
1666,264,dlPjxz4LGak,442,Dire Straits,271,money for nothing,Money,13290,__ for nothin' and the chicks for free,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,239110,407000,167890,0,
1667,269,vThD7ot9oII,447,Janis Joplin,277,piece of my heart,Honey,13370,"__, you know I did!",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,40330,41480,1150,0,
1668,269,vThD7ot9oII,447,Janis Joplin,277,piece of my heart,honey,13382,"You're out on the street looking good, __,",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,88850,93740,4890,0,
1669,269,vThD7ot9oII,447,Janis Joplin,277,piece of my heart,Honey,13385,"__, I cry all the time!",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,105930,107370,1440,0,
1670,269,vThD7ot9oII,447,Janis Joplin,277,piece of my heart,honey,13399,"Break another little bit of my heart, __, yeah.",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,197190,203150,5960,0,
1671,284,2X_2IdybTV0,470,Kansas,292,carry on wayward son,beyond,13801,Just to get a glimpse __ the illusion,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,71510,75620,4110,0,
1672,304,NRtvqT_wMeY,608,Soul Asylum,313,runaway train,key,14587,I was a __ that could use a little turning,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,20660,24880,4220,0,
1673,310,YVkUvmDQ3HY,802,Eminem,320,without me,Cheney,14967,I know you got a job Ms. __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,68820,70840,2020,1,
1674,310,YVkUvmDQ3HY,802,Eminem,320,without me,Presley,15033,I am the worst thing since Elvis __,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,203430,205570,2140,1,
1675,311,ab9176Srb5Y,802,Eminem,321,berzerk,money,15109,And girl I ain't got no __ to borrow,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,159760,162080,2320,1,
1676,487,Z4bVgEVnvyI,803,Drake,322,all me,Money,15144,"__ on my mind, you should think the same, J's on, pinky ring",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,31160,34190,3030,1,
1677,487,Z4bVgEVnvyI,803,Drake,322,all me,money,15207,"My new girl is on Glee and ****, probably making more __ than me and ****",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,238560,242070,3510,1,
1678,313,RubBzkZzpUA,803,Drake,323,started from the bottom,keys,15229,I gave you the __ told ya bring it right backГ®,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,46220,49550,3330,1,
1679,313,RubBzkZzpUA,803,Drake,323,started from the bottom,money,15263,Story stay the same through the __ and the fame,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,129980,132900,2920,1,
1680,316,2YcIgow6TDk,805,Jay-Z,326,holy grail,money,15301,All that __ in one night,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,99160,100550,1390,1,
1681,316,2YcIgow6TDk,805,Jay-Z,326,holy grail,money,15303,But soon as all the __ blows,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,102360,103750,1390,1,
1682,488,NtxmnBQmfZs,806,Kendrick Lamar,331,money trees,Money,15650,"__ trees is the perfect place for shade and that's just how I feel (now, now)",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,102240,109500,7260,1,
1683,488,NtxmnBQmfZs,806,Kendrick Lamar,331,money trees,Money,15679,"__ trees is the perfect place for shade and that's just how I feel (now, now)",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,208820,216090,7270,1,
1684,488,NtxmnBQmfZs,806,Kendrick Lamar,331,money trees,turkey,15697,"Baking soda YOLA whipping, ain't no __ on Thanksgiving",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,272590,275840,3250,1,
1685,488,NtxmnBQmfZs,806,Kendrick Lamar,331,money trees,money,15710,Dreams of me getting shaded under a __ tree,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,316040,319000,2960,1,
1686,488,NtxmnBQmfZs,806,Kendrick Lamar,331,money trees,Money,15718,__ trees is the perfect place for shade and that's just how I feel,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,342250,396000,53750,1,
1687,322,eCxaXqwRhvw,808,J. Cole,332,crooked smile,money,15724,They tell me I should fix my grill cause I got __ now,Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,12530,15360,2830,1,
1688,322,eCxaXqwRhvw,808,J. Cole,332,crooked smile,money,15790,"I got __ for the bail now, well now",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,177090,180070,2980,1,
1689,323,7AjD7nKiUQ4,808,J. Cole,333,power trip,money,15817,"Payin' seventeen-hundred for the rent, __ well spent",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,49300,51990,2690,1,
1690,328,UePtoxDhJSw,813,Wiz Khalifa,338,black and yellow,keys,16257,"No __, push to start",Feature_Has_Phoneme_Iy_Spelled_Ey,sounds_ih_iy,sounds_ih_iy,67860,70710,2850,1,
