13351,5,bESGLojNYSo,2,lady gaga,5,poker face,glue,314,I'm not lying I'm just stunning with my love __ gunnin',Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,149370,152890,3520,0,
13352,8,Ahha3Cqe_fk,3,Katy Perry,8,the one that got away,clue,556,Talk about our future like we had a __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,20650,24760,4110,0,
13353,8,Ahha3Cqe_fk,3,Katy Perry,8,the one that got away,blues,570,"Saw you downtown, singing the __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,79710,83400,3690,0,
13354,15,cE6wxDqdOV0,6,Lana Del Rey,15,video games,true,1037,"Honey, is that __?",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,74520,78910,4390,0,
13355,15,cE6wxDqdOV0,6,Lana Del Rey,15,video games,blue,1047,Kissing in the __ dark,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,113410,115720,2310,0,
13356,15,cE6wxDqdOV0,6,Lana Del Rey,15,video games,true,1066,"Honey, is that __?",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,162620,164610,1990,0,
13357,15,cE6wxDqdOV0,6,Lana Del Rey,15,video games,true,1080,"Honey, is that __?",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,220140,223610,3470,0,
13358,16,Py_-3di1yx0,6,Lana Del Rey,16,ride,blues,1087,Singing __ has been getting old,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,44040,51110,7070,1,
13359,25,nPvuNsRccVw,10,Bruno Mars,26,treasure,true,1748,You know you can make my wish come __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,45740,49690,3950,0,
13360,25,nPvuNsRccVw,10,Bruno Mars,26,treasure,blue,1753,A girl like you should never live so __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,64920,68850,3930,0,
13361,25,nPvuNsRccVw,10,Bruno Mars,26,treasure,true,1755,I wouldn't say that to you if it wasn't __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,73790,76710,2920,0,
13362,25,nPvuNsRccVw,10,Bruno Mars,26,treasure,true,1762,You know you can make my wish come __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,103390,107710,4320,0,
13363,25,nPvuNsRccVw,10,Bruno Mars,26,treasure,true,1773,You know you can make my wish come __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,144450,148910,4460,0,
13364,32,TH8m6J3gPH0,12,Robin Thicke,33,give it 2 u,true,2133,"Come __, ooh baby",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,61460,65310,3850,1,
13365,32,TH8m6J3gPH0,12,Robin Thicke,33,give it 2 u,true,2162,"Come __, ooh baby",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,121990,125740,3750,1,
13366,32,TH8m6J3gPH0,12,Robin Thicke,33,give it 2 u,true,2190,"Come __, ooh baby",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,182430,186150,3720,1,
13367,32,TH8m6J3gPH0,12,Robin Thicke,33,give it 2 u,true,2196,"Come __, ooh baby",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,197460,201230,3770,1,
13368,44,uuNTO31FlY8,17,Avril Lavigne,45,rock n roll,issues,2787,I might have a couple __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,82620,84840,2220,1,
13369,46,zsmUOdmm02A,18,P!nk,47,true love,True,2901,"__ love, true love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,50060,54110,4050,1,
13370,46,zsmUOdmm02A,18,P!nk,47,true love,true,2901,"True love, __ love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,50060,54110,4050,1,
13371,46,zsmUOdmm02A,18,P!nk,47,true love,true,2902,It must be __ love,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,54110,57580,3470,1,
13372,46,zsmUOdmm02A,18,P!nk,47,true love,True,2904,"__ love, true love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,60080,64190,4110,1,
13373,46,zsmUOdmm02A,18,P!nk,47,true love,true,2904,"True love, __ love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,60080,64190,4110,1,
13374,46,zsmUOdmm02A,18,P!nk,47,true love,true,2905,It must be __ love,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,64190,67560,3370,1,
13375,46,zsmUOdmm02A,18,P!nk,47,true love,True,2923,"__ love, true love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,120120,124290,4170,1,
13376,46,zsmUOdmm02A,18,P!nk,47,true love,true,2923,"True love, __ love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,120120,124290,4170,1,
13377,46,zsmUOdmm02A,18,P!nk,47,true love,true,2924,It must be __ love,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,124290,127410,3120,1,
13378,46,zsmUOdmm02A,18,P!nk,47,true love,True,2926,"__ love, true love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,130170,134120,3950,1,
13379,46,zsmUOdmm02A,18,P!nk,47,true love,true,2926,"True love, __ love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,130170,134120,3950,1,
13380,46,zsmUOdmm02A,18,P!nk,47,true love,true,2927,It must be __ love,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,134120,137500,3380,1,
13381,46,zsmUOdmm02A,18,P!nk,47,true love,True,2939,"__ love, it must be true love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,180230,184180,3950,1,
13382,46,zsmUOdmm02A,18,P!nk,47,true love,true,2939,"True love, it must be __ love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,180230,184180,3950,1,
13383,46,zsmUOdmm02A,18,P!nk,47,true love,true,2940,It must be __ love,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,184180,187630,3450,1,
13384,46,zsmUOdmm02A,18,P!nk,47,true love,True,2943,"__ love, true love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,190160,194130,3970,1,
13385,46,zsmUOdmm02A,18,P!nk,47,true love,true,2943,"True love, __ love",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,190160,194130,3970,1,
13386,46,zsmUOdmm02A,18,P!nk,47,true love,true,2944,It must be __ love,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,194130,197560,3430,1,
13387,53,hLQl3WQQoQ0,21,adele,54,someone like you,true,3259,I heard that your dreams came __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,28270,35230,6960,0,
13388,53,hLQl3WQQoQ0,21,adele,54,someone like you,blue,3267,I hate to turn up out of the __ uninvited but I,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,56650,61180,4530,0,
13389,53,hLQl3WQQoQ0,21,adele,54,someone like you,blue,3287,I hate to turn up out of the __ uninvited but I,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,138790,142550,3760,0,
13390,81,yXQViqx6GMY,34,mariah carey,82,all i want for christmas is you,true,4630,Make my wish come __ oh,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,33130,39710,6580,0,
13391,81,yXQViqx6GMY,34,mariah carey,82,all i want for christmas is you,true,4644,Make my wish come __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,89410,92620,3210,0,
13392,81,yXQViqx6GMY,34,mariah carey,82,all i want for christmas is you,true,4680,Make my wish come __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,191710,194530,2820,0,
13393,88,6cfCgLgiFDM,40,Christina Aguilera,89,your body,true,5139,"It's __ what you heard, I am a freak, I'm disturbed",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,84510,88510,4000,0,
13394,89,nmcdLOjGVzw,41,Mika,90,popular song,true,5200,"And all that you have to do, is be __ to you",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,62010,64800,2790,0,
13395,89,nmcdLOjGVzw,41,Mika,90,popular song,true,5228,"And all that you have to do, is be __ to you",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,139310,142320,3010,0,
13396,89,nmcdLOjGVzw,41,Mika,90,popular song,true,5240,"And all that you have to do, is be __ to you",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,187890,190830,2940,0,
13397,112,8EWINVP3B9A,66,cher lloyd,113,i wish,construed,6274,Clearly carried away but what I'm saying you __ that,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,144450,147340,2890,1,
13398,113,LPgvNlrBfb0,66,cher lloyd,114,want u back,true,6324,If what I've been told is __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,82390,84860,2470,0,
13399,120,8WEtxJ4-sh4,72,TLC,122,waterfalls,true,6872,And like His promise is __ only my faith can undo,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,178000,181190,3190,0,
13400,120,8WEtxJ4-sh4,72,TLC,122,waterfalls,blue,6874,Clear and __ and unconditional,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,184130,186000,1870,0,
13401,120,8WEtxJ4-sh4,72,TLC,122,waterfalls,true,6882,Dreams are hopeless aspirations in hopes of coming __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,205900,209240,3340,0,
13402,124,uSD4vsh1zDA,77,black eyed peas,126,i gotta feeling,Tuesday,7155,"Monday, __, Wednesday and Thursday",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,239730,243240,3510,0,
13403,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,values,7243,"Yo', whatever happened to the __ of humanity",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,203810,206640,2830,0,
13404,139,EgT_us6AsDg,98,Selena Gomez & The Scene,141,love you like a love song,rescued,8046,And it feels like I've been __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,83130,87170,4040,0,
13405,144,7_weSk0BonM,113,leona lewis,146,bleeding love,true,8297,"My heart melts into the ground, found something __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,41410,46040,4630,0,
13406,476,B8FTyEdLjqA,115,Mario,147,let me love you,true,8387,Your __ beauty's description,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,92310,94810,2500,0,
13407,149,ePyRrb2-fzs,126,timbaland,151,apologize,blue,8578,"Now it's turning __, and you say",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,92270,97590,5320,0,
13408,154,i3Jv9fNPjgk,150,Azealia Banks,156,212,blue,8877,C***-a-licking in the water by the __ bayou,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,72750,74040,1290,1,
13409,155,y7ZEVA5dy-Y,160,Duffy,157,mercy,true,8931,But I gotta stay __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,33280,36960,3680,0,
13410,478,NavVfpp-1L4,360,Pink Floyd,185,wish you were here,Blue,10230,__ sky's from pain.,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,105010,109340,4330,1,
13411,200,Ek0SgwWmF9w,370,Muse,205,madness,rescue,11157,Come on and __ me,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,249780,255270,5490,0,
13412,211,hoskDZRLOCs,378,elton john,216,tiny dancer,Blue,11379,"__ jean baby, L.A. lady, seamstress for the band",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,12210,24780,12570,0,
13413,211,hoskDZRLOCs,378,elton john,216,tiny dancer,Blue,11409,"__ jean baby, L.A. lady, seamstress for the band",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,212300,224580,12280,0,
13414,212,mTa8U0Wa0q8,378,elton john,217,your song,blue,11455,If they're green or they're __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,161710,166210,4500,0,
13415,231,co6WMzDOh1o,392,u2,237,beautiful day,true,12232,Even if that doesn't ring __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,88450,91700,3250,0,
13416,231,co6WMzDOh1o,392,u2,237,beautiful day,blue,12245,See the world in green and __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,134720,137990,3270,0,
13417,483,IwWUOmk7wO0,400,lynyrd skynyrd,248,sweet home alabama,blue,12414,Where the skies are so __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,75990,81440,5450,0,
13418,483,IwWUOmk7wO0,400,lynyrd skynyrd,248,sweet home alabama,blue,12425,Where the skies are so __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,125090,128920,3830,0,
13419,483,IwWUOmk7wO0,400,lynyrd skynyrd,248,sweet home alabama,blue,12432,They pick me up when I'm feeling __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,203700,207120,3420,0,
13420,483,IwWUOmk7wO0,400,lynyrd skynyrd,248,sweet home alabama,blue,12436,Where the skies are so __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,213840,218470,4630,0,
13421,245,4aeETEoNfOg,404,The Smashing Pumpkins,251,1979,blues,12540,And I don't even care to shake these zipper __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,68500,77720,9220,0,
13422,245,4aeETEoNfOg,404,The Smashing Pumpkins,251,1979,dues,12547,"Morphine city slippin' __, down to see that",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,122220,129330,7110,0,
13423,245,4aeETEoNfOg,404,The Smashing Pumpkins,251,1979,blues,12561,And I don't even care to shake these zipper __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,212070,221740,9670,0,
13424,263,VcjzHMhBtf0,439,journey,270,don't stop believin',blues,13229,Some were born to sing the __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,141400,145680,4280,0,
13425,281,Qq4j1LtCdww,461,Alice Cooper,289,poison,cruel,13655,Your __ device,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,37850,41690,3840,1,
13426,285,i3MXiTeH_Pg,475,Whitesnake,293,here i go again,rescue,13849,Just another heart in need of __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,104150,109200,5050,0,
