13351,5,bESGLojNYSo,2,lady gaga,5,poker face,glue,314,I'm not lying I'm just stunning with my love __ gunnin',Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,149370,152890,3520,0,
13427,290,bkysjcs5vFU,481,Dio,298,holy diver,blue,14045,Like the eyes of a cat in the black and __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,144520,145040,520,0,
13428,291,qObzgUfCl28,491,Kaiser Chiefs,299,ruby,Due,14084,"__ to lack of interest, tomorrow is canceled",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,72490,77220,4730,0,
13429,307,5QD5n98R_nk,641,Mr. Big,316,to be with you,blues,14697,Waited on a line of greens and __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,41420,47040,5620,0,
13430,307,5QD5n98R_nk,641,Mr. Big,316,to be with you,blues,14710,Waited on a line of greens and __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,87280,92840,5560,0,
13431,307,5QD5n98R_nk,641,Mr. Big,316,to be with you,blues,14722,Waited on a line of greens and __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,157600,162890,5290,0,
13432,307,5QD5n98R_nk,641,Mr. Big,316,to be with you,blues,14729,Waited on a line of greens and __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,185020,185930,910,0,
13433,309,NlmezywdxPI,802,Eminem,319,survival,overdue,14923,"But my respect is __, I'm showing you the flow no one do",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,197840,201270,3430,1,
13434,487,Z4bVgEVnvyI,803,Drake,322,all me,true,15139,"Came up, that's all me, stay __, that's all me",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,15520,19940,4420,1,
13435,487,Z4bVgEVnvyI,803,Drake,322,all me,true,15141,"Came up, that's all me, stay __, that's all me",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,23460,27940,4480,1,
13436,487,Z4bVgEVnvyI,803,Drake,322,all me,true,15161,"Came up, that's all me, stay __, that's all me",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,94240,98870,4630,1,
13437,487,Z4bVgEVnvyI,803,Drake,322,all me,true,15163,"Came up, that's all me, stay __, that's all me",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,102490,106820,4330,1,
13438,487,Z4bVgEVnvyI,803,Drake,322,all me,true,15191,"Came up, that's all me, stay __, that's all me",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,188760,193000,4240,1,
13439,487,Z4bVgEVnvyI,803,Drake,322,all me,true,15193,"Came up, that's all me, stay __, that's all me",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,196810,200750,3940,1,
13440,487,Z4bVgEVnvyI,803,Drake,322,all me,due,15197,I'm finna do what I didn't do and still waking up like the rent's __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,208080,211780,3700,1,
13441,487,Z4bVgEVnvyI,803,Drake,322,all me,issues,15210,"Like I got trust __, I'm sorry for the people I've pushed out",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,250530,253870,3340,1,
13442,313,RubBzkZzpUA,803,Drake,323,started from the bottom,argue,15225,Living at my mama's house we'd __ every month,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,35260,38290,3030,1,
13443,313,RubBzkZzpUA,803,Drake,323,started from the bottom,due,15246,We just want the credit where it's __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,88690,90800,2110,1,
13444,316,2YcIgow6TDk,805,Jay-Z,326,holy grail,Blue,15294,"Uh, __ told me to remind you *****s",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,79610,82920,3310,1,
13445,318,QjlFqgRbICY,806,Kendrick Lamar,328,a.d.h.d,blue,15488,"is light __, she take it straight to the head",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,64400,66770,2370,1,
13446,320,yyr2gEouEMM,806,Kendrick Lamar,330,poetic justice,true,15602,"Making sure my punctuation curve, every letter is __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,194190,197560,3370,1,
13447,488,NtxmnBQmfZs,806,Kendrick Lamar,331,money trees,revenue,15642,Go at a reverend for the __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,76600,79000,2400,1,
13448,488,NtxmnBQmfZs,806,Kendrick Lamar,331,money trees,residue,15699,"Pots with cocaine __, everyday I'm hustlin'",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,279120,282380,3260,1,
13449,331,k2rqUlYN1m8,817,B.o.B,341,headband,True,16537,"Her *** would knock your *** out, you better stick and move (__)",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,105180,107940,2760,1,
13450,334,phaJXp_zMYM,818,The Notorious B.I.G.,344,big poppa,true,16740,"C-notes by the layers, __ ****in'' players",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,59400,62150,2750,1,
13451,334,phaJXp_zMYM,818,The Notorious B.I.G.,344,big poppa,true,16745,"Throw your hands in the air, if you'se a __ player",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,70350,73590,3240,1,
13452,334,phaJXp_zMYM,818,The Notorious B.I.G.,344,big poppa,true,16766,"What we came to do, ain't that right boo (__)",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,127510,130460,2950,1,
13453,334,phaJXp_zMYM,818,The Notorious B.I.G.,344,big poppa,true,16771,"Throw your hands in the air, if youse a __ player",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,138590,141620,3030,1,
13454,334,phaJXp_zMYM,818,The Notorious B.I.G.,344,big poppa,true,16794,"Throw your hands in the air, if youse a __ player",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,206800,209770,2970,1,
13455,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,true,17327,"Got two chains, they two-tone, two hundred racks, no lie (__)",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,90460,93710,3250,1,
13456,489,w5tWYmIOWGk,1776,image dragons,376,on top of the world,dues,18405,Paying my __ to the dirt,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,55840,57830,1990,0,
13457,489,w5tWYmIOWGk,1776,image dragons,376,on top of the world,dues,18425,Paying my __ to the dirt,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,101470,103720,2250,0,
13458,489,w5tWYmIOWGk,1776,image dragons,376,on top of the world,dues,18435,Paying my __ to the dirt,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,139320,141580,2260,0,
13459,489,w5tWYmIOWGk,1776,image dragons,376,on top of the world,dues,18452,Paying my __ to the dirt,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,177910,180170,2260,0,
13460,489,w5tWYmIOWGk,1776,image dragons,376,on top of the world,dues,43347,Paying my __ to the dirt,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,216180,218690,2510,0,
13461,366,CJinWua98NA,1778,Capital Cities,381,kangaroo court,blues,18756,I got my ballup shoes and every excuse to dance these __ away,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,36980,41330,4350,0,
13462,491,mOHWZmREuvA,1787,Two Door Cinema Club,399,changing of the seasons,true,19299,I can tell you that's not __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,39020,42570,3550,0,
13463,491,mOHWZmREuvA,1787,Two Door Cinema Club,399,changing of the seasons,true,19319,Well I can tell you that's not __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,99630,103240,3610,0,
13464,491,mOHWZmREuvA,1787,Two Door Cinema Club,399,changing of the seasons,true,19344,I can tell you that's not __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,173600,177130,3530,0,
13465,387,WbN0nX61rIs,1789,Florence + The Machine,402,shake it out,issues,19453,I like to keep my __ strong,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,29490,33920,4430,1,
13466,387,WbN0nX61rIs,1789,Florence + The Machine,402,shake it out,issues,19463,So I like to keep my __ strong,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,65070,69630,4560,1,
13467,387,WbN0nX61rIs,1789,Florence + The Machine,402,shake it out,issues,19475,Cause I like to keep my __ strong,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,100670,105410,4740,1,
13468,392,OePvsCfKHJg,1794,Phoenix,407,trying to be cool,Gruesome,19677,"__, I don't care where you're from",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,167920,172510,4590,0,
13469,405,rjFaenf1T-Y,1803,Edward Sharpe & the Magnetic Zeros,420,home,true,20042,"That's __, laugh until we think we'll die",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,131090,133370,2280,1,
13470,413,UAsTlnjvetI,1820,Young The Giant,429,cough syrup,blue,20359,I'm coming up now coming up now out of the __ oh,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,85970,94650,8680,0,
13471,434,#NAME?,2144,Counting Crows,451,mr. jones,blue,20848,Paint myself in __ and red and black and gray,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,111660,115020,3360,0,
13472,437,fV4DiAyExN0,2151,Hoobastank,454,the reason,continue,21010,But I __ learning,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,25800,31610,5810,0,
13473,69,450p7goxZqg,29,John Legend,740,all of me,blues,38899,"My worst distraction, my rhythm and __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,127230,131080,3850,0,
13474,461,Y8ygKnBtKAk,13,Justin Timberlake,745,not a bad thing,true,39184,Cause you might **** around and find your dreams come __ with me,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,72930,78430,5500,1,
13475,461,Y8ygKnBtKAk,13,Justin Timberlake,745,not a bad thing,true,39203,Cause you might **** around and find your dreams come __ with me,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,162190,167610,5420,1,
13476,461,Y8ygKnBtKAk,13,Justin Timberlake,745,not a bad thing,true,39216,Cause you might **** around and find your dreams come __ with me,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,240200,245770,5570,1,
13477,470,o3SqUUoJjW8,6,Lana Del Rey,754,west coast,Blue,39809,"You for the moment, Boy __, yeah you",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,41740,46470,4730,0,
13478,496,pB-5XG-DbAA,2411,sam smith,761,stay with me,true,40286,"Guess it's __, I'm not good at a one-night stand",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,39320,46500,7180,0,
13479,498,ebXbLfLACGM,2413,calvin harris,763,summer,blue,40407,As long as skies are __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,20430,25060,4630,0,
13480,498,ebXbLfLACGM,2413,calvin harris,763,summer,blue,40418,As long as skies are __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,95910,99850,3940,0,
13481,517,Qtb11P1FWnc,2434,Coldplay,784,magic,true,41729,"Call it magic, call it __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,48200,57920,9720,0,
13482,517,Qtb11P1FWnc,2434,Coldplay,784,magic,true,41735,"No I don't, it's __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,94140,95790,1650,0,
13483,517,Qtb11P1FWnc,2434,Coldplay,784,magic,true,41740,"No I don't, it's __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,103980,106010,2030,0,
13484,517,Qtb11P1FWnc,2434,Coldplay,784,magic,true,41752,"No I don't, it's __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,165720,167870,2150,0,
13485,517,Qtb11P1FWnc,2434,Coldplay,784,magic,true,41757,"No I don't, it's __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,175980,177820,1840,0,
13486,517,Qtb11P1FWnc,2434,Coldplay,784,magic,true,41764,And I call it __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,206820,212030,5210,0,
13487,534,5WybiA263bw,2452,U2,804,sweetest thing,blue,43157,Baby's got __ skies up ahead,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,43660,47160,3500,0,
13488,534,5WybiA263bw,2452,U2,804,sweetest thing,blue,43185,Baby's got __ skies up ahead,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,152100,155700,3600,0,
13489,542,Qc9c12q3mrc,2445,Avicii,812,addicted to you,blue,43683,"Lost in your eyes, drowning in __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,59900,64180,4280,0,
13490,542,Qc9c12q3mrc,2445,Avicii,812,addicted to you,blue,43695,"Lost in your eyes, drowning in __",Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,113120,116800,3680,0,
13491,543,7-7knsP2n5w,2435,Shakira,813,dare (la la la),true,43710,Is it __ that you love me?,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,64810,68300,3490,0,
13492,543,7-7knsP2n5w,2435,Shakira,813,dare (la la la),true,43728,Is it __ that you love me?,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,117310,121410,4100,0,
13493,543,7-7knsP2n5w,2435,Shakira,813,dare (la la la),true,43738,Is it __ that you love me?,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,146230,151070,4840,0,
13494,578,PmJp6QWWV4g,2452,U2,2043,volcano,blue,106668,They used to be the clearest __,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,74380,78160,3780,0,
13495,618,Zlot0i3Zykw,2448,Taylor Swift,2056,red,blue,107470,Losing him was __ like I'd never known,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,45740,49460,3720,0,
13496,618,Zlot0i3Zykw,2448,Taylor Swift,2056,red,blue,107481,Losing him was __ like I'd never known,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,107320,111050,3730,0,
13497,618,Zlot0i3Zykw,2448,Taylor Swift,2056,red,blue,107495,Losing him was __ like I'd never known,Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,168580,172450,3870,0,
13498,631,25QyCxVkXwQ,2624,Elton John,2066,can you feel the love tonight,clue,108123,And they don't have a __ (who?),Feature_Has_Phoneme_Uw_Spelled_Ue,sound_uw,sounds_aw_ow_uw,2450,5170,2720,0,
