25832,3,nP3ctBs3510,2,lady gaga,3,venus,little,140,Just a __ inside,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,73530,75440,1910,1,
25833,3,nP3ctBs3510,2,lady gaga,3,venus,little,168,Just a __ inside,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,136960,138860,1900,1,
25834,3,nP3ctBs3510,2,lady gaga,3,venus,little,189,Just a __ inside,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,200420,202190,1770,1,
25835,5,bESGLojNYSo,2,lady gaga,5,poker face,little,288,A __ gambling is fun when you're with me (I love it),Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,84360,88770,4410,0,
25836,14,pt8VYOfr8To,5,britney spears,14,work b**ch,treble,990,"I bring the __, don't mean to trouble ya'",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,153850,157770,3920,1,
25837,14,pt8VYOfr8To,5,britney spears,14,work b**ch,trouble,990,"I bring the treble, don't mean to __ ya'",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,153850,157770,3920,1,
25838,16,Py_-3di1yx0,6,Lana Del Rey,16,ride,trouble,1098,"Been tryin' hard not to get into __, but I",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,92320,97590,5270,1,
25839,16,Py_-3di1yx0,6,Lana Del Rey,16,ride,trouble,1115,"Been tryin' hard not to get in __, but I",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,189260,194120,4860,1,
25840,16,Py_-3di1yx0,6,Lana Del Rey,16,ride,trouble,1127,"Been tryin' hard not to get in __, but I",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,250550,255070,4520,1,
25841,21,5jlI4uzZGjU,8,pitbull,21,feel this moment,castle,1389,I'll be in my __ golden,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,17330,20550,3220,0,
25842,21,5jlI4uzZGjU,8,pitbull,21,feel this moment,castle,1416,I'll be in my __ golden,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,101590,105150,3560,0,
25843,21,5jlI4uzZGjU,8,pitbull,21,feel this moment,castle,1439,I'll be in my __ golden,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,172190,175750,3560,0,
25844,24,qrOeGCJdZe4,9,OneRepublic,25,all the right moves,possible,1695,"It can't be __ that rain can fall,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,90630,94160,3530,0,
25845,25,nPvuNsRccVw,10,Bruno Mars,26,treasure,little,1739,I got to tell you a __ something about yourself,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,6520,10940,4420,0,
25846,26,AHDtXqjgEj4,10,Bruno Mars,27,gorilla,bottle,1776,Oh I got a __ full of liquor with a cocaine,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,1180,10090,8910,1,
25847,26,AHDtXqjgEj4,10,Bruno Mars,27,gorilla,jungle,1784,But in this __ you can't run,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,40690,46420,5730,1,
25848,26,AHDtXqjgEj4,10,Bruno Mars,27,gorilla,little,1795,Cause you know how I like it use a dirty __ lover,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,88050,94370,6320,1,
25849,26,AHDtXqjgEj4,10,Bruno Mars,27,gorilla,jungle,1803,But in this __ you can't run,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,115980,121180,5200,1,
25850,28,ekzHIouo8Q4,10,Bruno Mars,29,when i was your man,little,1871,Same bed but it feels just a __ bit bigger now,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,12990,19500,6510,0,
25851,28,ekzHIouo8Q4,10,Bruno Mars,29,when i was your man,little,1874,Cause my heart breaks a __ when I hear your name,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,32600,37000,4400,0,
25852,32,TH8m6J3gPH0,12,Robin Thicke,33,give it 2 u,little,2118,"I got this for ya, a __ Thicke for ya",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,26150,27970,1820,1,
25853,32,TH8m6J3gPH0,12,Robin Thicke,33,give it 2 u,needle,2166,"Uh, you're like a __ in a haystack",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,130320,131910,1590,1,
25854,32,TH8m6J3gPH0,12,Robin Thicke,33,give it 2 u,purple,2169,"Uh, __ kisses on my tie",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,135740,137620,1880,1,
25855,34,FyXtoTLLcDk,13,Justin Timberlake,35,tko,whistle,2226,Been swinging after the bell and after all of the __ blows,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,76510,84460,7950,1,
25856,34,FyXtoTLLcDk,13,Justin Timberlake,35,tko,whistle,2261,Been swinging after the bell and after all of the __ blows,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,173700,181170,7470,1,
25857,34,FyXtoTLLcDk,13,Justin Timberlake,35,tko,whistle,2307,You've been swinging after the bell and after all of the __ blows,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,271620,278610,6990,1,
25858,34,FyXtoTLLcDk,13,Justin Timberlake,35,tko,whistle,2316,You've been swinging after the bell and after all of the __ blows,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,318690,324750,6060,1,
25859,36,Ys7-6_t7OEQ,14,Justin Bieber,37,beauty and a beat,little,2443,"World tour, it's mine, ten __ letters, in a big sign",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,275030,279030,4000,1,
25860,43,sXd2WxoOP5g,17,Avril Lavigne,44,here's to never growing up,bottle,2681,"Got a __ of whatever, but it's getting us drunk",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,5730,8610,2880,1,
25861,43,sXd2WxoOP5g,17,Avril Lavigne,44,here's to never growing up,bottle,2695,"Got a __ of whatever, but it's getting us drunk",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,52380,55200,2820,1,
25862,43,sXd2WxoOP5g,17,Avril Lavigne,44,here's to never growing up,bottle,2717,"Got a __ of whatever, but it's getting us drunk",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,122100,124900,2800,1,
25863,43,sXd2WxoOP5g,17,Avril Lavigne,44,here's to never growing up,bottle,2734,"I got a __ of whatever, but it's getting us drunk",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,168670,171580,2910,1,
25864,44,uuNTO31FlY8,17,Avril Lavigne,45,rock n roll,little,2759,It's a __ different when,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,26120,27650,1530,1,
25865,44,uuNTO31FlY8,17,Avril Lavigne,45,rock n roll,middle,2777,Just put up a __ finger to the sky,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,58020,61830,3810,1,
25866,44,uuNTO31FlY8,17,Avril Lavigne,45,rock n roll,couple,2787,I might have a __ issues,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,82620,84840,2220,1,
25867,44,uuNTO31FlY8,17,Avril Lavigne,45,rock n roll,little,2795,It's a __ different when,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,99580,100780,1200,1,
25868,44,uuNTO31FlY8,17,Avril Lavigne,45,rock n roll,middle,2806,Just put up a __ finger to the sky,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,120590,124640,4050,1,
25869,44,uuNTO31FlY8,17,Avril Lavigne,45,rock n roll,middle,2822,Just put up a __ finger to the sky,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,163790,167300,3510,1,
25870,44,uuNTO31FlY8,17,Avril Lavigne,45,rock n roll,middle,2830,Just put up a __ finger to the sky,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,184550,188270,3720,1,
25871,45,OpQFFLBMEPI,18,P!nk,46,just give me a reason,little,2847,"Just give me a reason, just a __ bit's enough",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,50210,54640,4430,0,
25872,45,OpQFFLBMEPI,18,P!nk,46,just give me a reason,little,2863,"Just give me a reason, just a __ bit's enough",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,118670,122620,3950,0,
25873,45,OpQFFLBMEPI,18,P!nk,46,just give me a reason,little,2876,Just give me a reason just a __ bit's enough,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,164200,168320,4120,0,
25874,45,OpQFFLBMEPI,18,P!nk,46,just give me a reason,little,2881,"Just give me a reason, just a __ bit's enough",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,184140,188540,4400,0,
25875,46,zsmUOdmm02A,18,P!nk,47,true love,single,2889,Sometimes I hate every __ stupid word you say,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,10030,15320,5290,1,
25876,46,zsmUOdmm02A,18,P!nk,47,true love,little,2910,Just once tried to wrap your __ brain around my feelings,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,80050,85560,5510,1,
25877,47,yTCDVfMz15M,18,P!nk,48,try,couple,2965,More than just a __ times,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,90000,95050,5050,0,
25878,48,g1j1qwQQ8-Q,19,James Blunt,49,bonfire heart,People,3007,__ like us we don't,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,52780,56750,3970,0,
25879,48,g1j1qwQQ8-Q,19,James Blunt,49,bonfire heart,People,3022,__ like us we don't,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,117920,122170,4250,0,
25880,48,g1j1qwQQ8-Q,19,James Blunt,49,bonfire heart,People,3030,"__ like us, we don't",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,152460,156590,4130,0,
25881,48,g1j1qwQQ8-Q,19,James Blunt,49,bonfire heart,People,3038,__ like us we don't,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,184930,188780,3850,0,
25882,48,g1j1qwQQ8-Q,19,James Blunt,49,bonfire heart,People,3043,__ like us we don't,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,201990,205490,3500,0,
25883,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3636,Either a __ too high or a little too low,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,42440,44660,2220,1,
25884,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3636,Either a little too high or a __ too low,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,42440,44660,2220,1,
25885,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3640,Either a __ too loud or a little too close,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,50800,52940,2140,1,
25886,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3640,Either a little too loud or a __ too close,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,50800,52940,2140,1,
25887,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3662,Either a __ too high or a little too low,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,100370,102480,2110,1,
25888,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3662,Either a little too high or a __ too low,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,100370,102480,2110,1,
25889,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3666,Either a __ too loud or a little too close,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,108600,110760,2160,1,
25890,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3666,Either a little too loud or a __ too close,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,108600,110760,2160,1,
25891,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3687,Either a __ too high or a little too low,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,158280,160470,2190,1,
25892,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3687,Either a little too high or a __ too low,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,158280,160470,2190,1,
25893,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3691,Either a __ too loud or a little too close,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,166370,168680,2310,1,
25894,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3691,Either a little too loud or a __ too close,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,166370,168680,2310,1,
25895,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3696,Either a __ too high or a little too low,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,174980,176870,1890,1,
25896,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3696,Either a little too high or a __ too low,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,174980,176870,1890,1,
25897,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3700,Either a __ too loud or a little too close,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,183200,185250,2050,1,
25898,60,gtOV7bp-gys,25,Robbie Williams,61,candy,little,3700,Either a little too loud or a __ too close,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,183200,185250,2050,1,
25899,61,sC2nElyx7Ds,26,demi lovato,62,heart attack,trouble,4247,Never had __ getting what I want,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,16590,19570,2980,0,
25900,61,sC2nElyx7Ds,26,demi lovato,62,heart attack,trouble,4269,Pain's more __ than love is worth,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,88610,91240,2630,0,
25901,63,koJlIGDImiU,26,demi lovato,64,hero,tremble,3772,Would you __ if I touched your lips?,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,37780,42930,5150,0,
25902,64,3OnnDqH6Wj8,27,Flo Rida,65,good feeling,needle,3811,Mama knew I was a __ in a hay stack,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,61760,63750,1990,0,
25903,64,3OnnDqH6Wj8,27,Flo Rida,65,good feeling,jungle,3831,You looking at the king of the __ now,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,119660,121680,2020,0,
25904,66,MU8B4XDI3Uw,28,Maroon 5,67,love somebody,single,3873,I think about you every __ day,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,60170,64090,3920,0,
25905,66,MU8B4XDI3Uw,28,Maroon 5,67,love somebody,single,3887,I think about you every __ day,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,124200,128110,3910,0,
25906,66,MU8B4XDI3Uw,28,Maroon 5,67,love somebody,little,3894,"I don't know where to start, I'm just a __ lost",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,151600,155630,4030,0,
25907,66,MU8B4XDI3Uw,28,Maroon 5,67,love somebody,single,3904,I think about you every __ day,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,192110,196090,3980,0,
25908,68,nIjVuRTm-dc,28,Maroon 5,69,she will be loved,trouble,3962,Had some __ with herself,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,14000,17980,3980,0,
25909,73,z3zdIHDTbg0,30,Demi Lovato,74,made in the usa,little,4194,"Just a __ West Coast, and a bit of sunshine",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,22210,24810,2600,0,
25910,73,z3zdIHDTbg0,30,Demi Lovato,74,made in the usa,people,4201,"No matter what the __ say,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,45010,48410,3400,0,
25911,73,z3zdIHDTbg0,30,Demi Lovato,74,made in the usa,people,4222,"No matter what the __ say,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,111320,114090,2770,0,
25912,73,z3zdIHDTbg0,30,Demi Lovato,74,made in the usa,people,4233,"No matter what the __ say,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,160630,163390,2760,0,
25913,77,W3vijeR0ZRs,31,Olly Murs,78,hand on heart,cycle,4392,"And so the __ goes,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,35570,37940,2370,1,
25914,77,W3vijeR0ZRs,31,Olly Murs,78,hand on heart,little,4410,Inside our __ shell.,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,83940,86210,2270,1,
25915,78,Tff2oE31Mlw,32,Chris Brown,79,love more,simple,4471,"Baby this should be __, it's all in me mental",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,77060,81910,4850,1,
25916,80,2ggzxInyzVE,33,The Wanted,81,glad you came,little,4577,"Can you spend a __ time,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,55070,56940,1870,0,
25917,80,2ggzxInyzVE,33,The Wanted,81,glad you came,little,4599,"Can you spend a __ time,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,115650,117620,1970,0,
25918,474,Ve9cBwI-pAg,36,Lily Allen,83,somewhere only we know,simple,10449,"Oh, __ thing, where have you gone?",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,44820,50410,5590,0,
25919,474,Ve9cBwI-pAg,36,Lily Allen,83,somewhere only we know,simple,10459,"Oh, __ thing, where have you gone?",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,89410,94980,5570,0,
25920,474,Ve9cBwI-pAg,36,Lily Allen,83,somewhere only we know,simple,10470,"Oh, __ thing, where have you gone?",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,144950,150730,5780,0,
25921,83,fUYaosyR4bE,36,Lily Allen,84,not fair,middle,4721,In the __ of the bed,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,75210,77090,1880,0,
25922,84,sOnqjkJTMaA,37,Michael Jackson,85,thriller,cuddle,4826,Now is the time for you and I to __ close,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,201090,205390,4300,1,
25923,85,DGIgXP9SvB8,38,will.i.am,86,#thatpower,little,4881,"I stay on that hustle, I flex that __ muscle",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,89580,92960,3380,1,
25924,85,DGIgXP9SvB8,38,will.i.am,86,#thatpower,muscle,4881,"I stay on that hustle, I flex that little __",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,89580,92960,3380,1,
25925,85,DGIgXP9SvB8,38,will.i.am,86,#thatpower,bubble,4882,Hate to bust your __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,92960,94890,1930,1,
25926,92,rywUS-ohqeE,45,Alicia Keys,93,no one,People,5379,__ keep talking they can say what they like,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,43230,48440,5210,0,
25927,92,rywUS-ohqeE,45,Alicia Keys,93,no one,People,5397,__ keep talking they can say what they like,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,117650,122820,5170,0,
25928,92,rywUS-ohqeE,45,Alicia Keys,93,no one,people,5406,I know some __ search the world,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,160980,164970,3990,0,
25929,92,rywUS-ohqeE,45,Alicia Keys,93,no one,people,5408,I know __ will try try to divide something so real,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,170220,177720,7500,0,
25930,104,t4H_Zoh7G5A,55,Jennifer Lopez,105,on the floor,people,5888,Of party __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,14720,16210,1490,1,
25931,104,t4H_Zoh7G5A,55,Jennifer Lopez,105,on the floor,people,5892,"Let me introduce you to my party __ in the club, huh",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,20240,26660,6420,1,
25932,104,t4H_Zoh7G5A,55,Jennifer Lopez,105,on the floor,little,5924,Grab somebody drink a __ more,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,91440,95040,3600,1,
25933,104,t4H_Zoh7G5A,55,Jennifer Lopez,105,on the floor,little,5950,Grab somebody drink a __ more,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,161560,165750,4190,1,
25934,107,KUmZp8pR1uc,57,Amy Winehouse,108,rehab,bottle,6100,So I always keep a __ near,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,112990,121520,8530,0,
25935,115,0Gl2QnHNpkA,67,Backstreet Boys,116,as long as you love me,People,6443,__ say I'm crazy and that I am blind,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,28500,33860,5360,0,
25936,115,0Gl2QnHNpkA,67,Backstreet Boys,116,as long as you love me,little,6459,Every __ thing that you have said and done,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,79090,83100,4010,0,
25937,117,NOubzHCUt48,69,Ke$ha,119,die young,trouble,6687,Looking for some __ tonight (yeah),Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,66620,70480,3860,0,
25938,117,NOubzHCUt48,69,Ke$ha,119,die young,trouble,6709,Looking for some __ tonight (yeah),Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,142090,145740,3650,0,
25939,118,B9rSBcoX9ak,70,Ciara,120,body party,little,6735,I'm doing this __ dance for you,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,71360,74840,3480,0,
25940,118,B9rSBcoX9ak,70,Ciara,120,body party,little,6755,I'm doing this __ dance for you,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,157180,160690,3510,0,
25941,120,8WEtxJ4-sh4,72,TLC,122,waterfalls,trouble,6843,Cause he can't seem to keep his self out of __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,59430,64580,5150,0,
25942,120,8WEtxJ4-sh4,72,TLC,122,waterfalls,Little,6852,__ precious has a natural obsession,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,100500,104810,4310,0,
25943,120,8WEtxJ4-sh4,72,TLC,122,waterfalls,handle,6854,She gives him loving that his body can't __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,110480,116000,5520,0,
25944,475,_5Thn61Cczg,72,TLC,123,no scrubs,insatiable,6978,"With diamond like precision, __ is what I envision",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,179580,183810,4230,1,
25945,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,People,7168,__ livin' like they ain't got no mamas,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,21910,24190,2280,0,
25946,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,People,7185,"__ killin', people dyin'",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,61260,64100,2840,0,
25947,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,people,7185,"People killin', __ dyin'",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,61260,64100,2840,0,
25948,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,people,7192,"Cause __ got me, got me questionin'",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,76120,79940,3820,0,
25949,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,little,7205,Chemical gasses fillin' lungs of __ ones,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,102110,104240,2130,0,
25950,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,people,7209,In this world that we livin' in __ keep on givin',Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,111530,113920,2390,0,
25951,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,People,7220,"__ killin', people dyin'",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,134210,135530,1320,0,
25952,125,WpYeekQkAdc,77,black eyed peas,127,where is the love?,people,7220,"People killin', __ dyin'",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,134210,135530,1320,0,
