25832,3,nP3ctBs3510,2,lady gaga,3,venus,little,140,Just a __ inside,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,73530,75440,1910,1,
26071,485,o_jQFpG3Upc,457,The Band,284,it's time,little,18267,I get a __ bit bigger but then I'll admit,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,184510,188950,4440,1,
26072,485,o_jQFpG3Upc,457,The Band,284,it's time,little,18273,I get a __ bit bigger but then I'll admit,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,202820,207250,4430,1,
26073,280,EvuL5jyCHOw,460,Lenny Kravitz,288,fly away,little,13616,Just for a __ fun,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,90230,92760,2530,0,
26074,291,qObzgUfCl28,491,Kaiser Chiefs,299,ruby,little,14071,Cause there's so __ else occupying my head,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,33240,38770,5530,0,
26075,292,xJJsoquu70o,492,Puddle of Mudd,300,blurry,stumble,14118,My whole world surrounds you I __ then I crawl,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,40240,46670,6430,0,
26076,292,xJJsoquu70o,492,Puddle of Mudd,300,blurry,stumble,14136,My whole world surrounds you I __ then I crawl,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,113500,120190,6690,0,
26077,296,AUO_5EALZoM,531,Blue Г·yster Cult,304,don't fear the reaper,able,14415,"We'll be __ to fly, don't fear the reaper",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,41630,45170,3540,0,
26078,296,AUO_5EALZoM,531,Blue Г·yster Cult,304,don't fear the reaper,able,14427,"We'll be __ to fly, don't fear the reaper",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,121610,125120,3510,0,
26079,300,6NXnxTNIWkc,580,4 Non Blondes,308,what's up?,little,14517,"And I, I am feeling a __ peculiar",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,63900,71300,7400,0,
26080,300,6NXnxTNIWkc,580,4 Non Blondes,308,what's up?,single,14538,I pray every __ day,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,162440,166350,3910,0,
26081,300,6NXnxTNIWkc,580,4 Non Blondes,308,what's up?,little,14545,"And I, I am feeling a __ peculiar",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,177890,185300,7410,0,
26082,302,VUb450Alpps,584,Temple of the Dog,311,hunger strike,table,14574,But it's on the __.,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,42820,45080,2260,0,
26083,302,VUb450Alpps,584,Temple of the Dog,311,hunger strike,table,14579,Blood is on the __.,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,56980,58960,1980,0,
26084,304,NRtvqT_wMeY,608,Soul Asylum,313,runaway train,middle,14584,Call you up in the __ of the night,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,8490,12420,3930,0,
26085,304,NRtvqT_wMeY,608,Soul Asylum,313,runaway train,little,14587,I was a key that could use a __ turning,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,20660,24880,4220,0,
26086,304,NRtvqT_wMeY,608,Soul Asylum,313,runaway train,Little,14625,"__ out of touch, little insane",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,184350,188510,4160,0,
26087,304,NRtvqT_wMeY,608,Soul Asylum,313,runaway train,little,14625,"Little out of touch, __ insane",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,184350,188510,4160,0,
26088,307,5QD5n98R_nk,641,Mr. Big,316,to be with you,little,14686,"Hold on, __ girl",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,7700,9820,2120,0,
26089,307,5QD5n98R_nk,641,Mr. Big,316,to be with you,little,14688,"Stand up, __ girl",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,13180,15490,2310,0,
26090,307,5QD5n98R_nk,641,Mr. Big,316,to be with you,little,14702,Wake up.  Who cares about __ boys,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,58660,61460,2800,0,
26091,308,j5-yKhDd64s,802,Eminem,318,not afraid,circle,14816,"It's a game called __ and I don't know how,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,118270,120670,2400,1,
26092,308,j5-yKhDd64s,802,Eminem,318,not afraid,little,14844,"I been through the ringer, but they could do __ to the middle finger",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,190270,193510,3240,1,
26093,308,j5-yKhDd64s,802,Eminem,318,not afraid,middle,14844,"I been through the ringer, but they could do little to the __ finger",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,190270,193510,3240,1,
26094,308,j5-yKhDd64s,802,Eminem,318,not afraid,single,14850,"You couldn't lift a __ shingle on it! 'Cause the way I feel,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,210410,213290,2880,1,
26095,308,j5-yKhDd64s,802,Eminem,318,not afraid,shingle,14850,"You couldn't lift a single __ on it! 'Cause the way I feel,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,210410,213290,2880,1,
26096,309,NlmezywdxPI,802,Eminem,319,survival,circle,14907,Now draw a __ around it and put a line through it slut,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,146640,149200,2560,1,
26097,309,NlmezywdxPI,802,Eminem,319,survival,battle,14916,"But don't come unless you come to __, I'm mad now jump in the saddle",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,179110,182260,3150,1,
26098,309,NlmezywdxPI,802,Eminem,319,survival,saddle,14916,"But don't come unless you come to battle, I'm mad now jump in the __",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,179110,182260,3150,1,
26099,310,YVkUvmDQ3HY,802,Eminem,320,without me,little,14960,A __ bit of weed mixed with some hard liquor,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,54100,55800,1700,1,
26100,310,YVkUvmDQ3HY,802,Eminem,320,without me,table,14964,When I'm rocking the __ while he's operating Hey,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,62230,64800,2570,1,
26101,310,YVkUvmDQ3HY,802,Eminem,320,without me,little,14979,Cause we need a __ controversy,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,94190,96300,2110,1,
26102,310,YVkUvmDQ3HY,802,Eminem,320,without me,little,14983,Cause we need a __ controversy,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,102800,104900,2100,1,
26103,310,YVkUvmDQ3HY,802,Eminem,320,without me,Little,14986,__ hellions kids feeling rebellious,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,107200,109240,2040,1,
26104,310,YVkUvmDQ3HY,802,Eminem,320,without me,little,15009,Cause we need a __ controversy,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,154050,156190,2140,1,
26105,310,YVkUvmDQ3HY,802,Eminem,320,without me,little,15013,Cause we need a __ controversy,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,162890,164830,1940,1,
26106,310,YVkUvmDQ3HY,802,Eminem,320,without me,little,15019,Worse than them __ Limp Bizkit bastards,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,173530,175520,1990,1,
26107,310,YVkUvmDQ3HY,802,Eminem,320,without me,little,15043,Cause we need a __ controversy,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,222500,224390,1890,1,
26108,310,YVkUvmDQ3HY,802,Eminem,320,without me,little,15047,Cause we need a __ controversy,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,230960,233180,2220,1,
26109,487,Z4bVgEVnvyI,803,Drake,322,all me,table,15183,"Ask you to please excuse my __ manners, I was making room for the table dancers",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,164130,168530,4400,1,
26110,487,Z4bVgEVnvyI,803,Drake,322,all me,table,15183,"Ask you to please excuse my table manners, I was making room for the __ dancers",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,164130,168530,4400,1,
26111,487,Z4bVgEVnvyI,803,Drake,322,all me,simple,15198,"Not complicated, it's __, I got sexy ladies, a whole Benz-full",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,211780,215560,3780,1,
26112,487,Z4bVgEVnvyI,803,Drake,322,all me,gentle,15199,"And to them hoes I'm everything, everything but __",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,215560,219390,3830,1,
26113,487,Z4bVgEVnvyI,803,Drake,322,all me,people,15210,"Like I got trust issues, I'm sorry for the __ I've pushed out",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,250530,253870,3340,1,
26114,313,RubBzkZzpUA,803,Drake,323,started from the bottom,uncle,15228,And my __ calling me like Where ya at?,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,43650,46220,2570,1,
26115,313,RubBzkZzpUA,803,Drake,323,started from the bottom,single,15249,"I wear every __ chain, even when I'm in the house",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,96230,99500,3270,1,
26116,318,QjlFqgRbICY,806,Kendrick Lamar,328,a.d.h.d,purple,15487,She black too __ label on her back but that dap,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,61380,64400,3020,1,
26117,318,QjlFqgRbICY,806,Kendrick Lamar,328,a.d.h.d,Double,15526,"__ cup, deuce, four, six",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,172600,176890,4290,1,
26118,320,yyr2gEouEMM,806,Kendrick Lamar,330,poetic justice,little,15541,A __ bit (mmm) high maintenance (ooh),Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,26120,28280,2160,1,
26119,320,yyr2gEouEMM,806,Kendrick Lamar,330,poetic justice,little,15554,Y'all curled in that __ bitty Range I heard that,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,57150,59910,2760,1,
26120,488,NtxmnBQmfZs,806,Kendrick Lamar,331,money trees,uncle,15662,"Two bullets in my __ Tony head (My Tony head, my Tony head)",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,153680,156750,3070,1,
26121,322,eCxaXqwRhvw,808,J. Cole,332,crooked smile,people,15779,We don't look nothing like the __ on the screen,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,142350,144620,2270,1,
26122,328,UePtoxDhJSw,813,Wiz Khalifa,338,black and yellow,Convertible,16308,"__ drop fill, eighty seven the top peel, back",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,161070,164480,3410,1,
26123,329,iR6oYX1D-0w,814,Aloe Blacc,339,i need a dollar,trouble,16348,It's been a long old __ long old troublesome road,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,40760,44760,4000,0,
26124,329,iR6oYX1D-0w,814,Aloe Blacc,339,i need a dollar,bottle,16378,Maybe its inside the __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,151010,153120,2110,0,
26125,329,iR6oYX1D-0w,814,Aloe Blacc,339,i need a dollar,bottle,16379,Maybe its inside the __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,153120,156210,3090,0,
26126,331,k2rqUlYN1m8,817,B.o.B,341,headband,whistle,16503,I make that ***** __ like the Old Spice man,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,26490,29140,2650,1,
26127,331,k2rqUlYN1m8,817,B.o.B,341,headband,little,16514,"Whats up, __ mama come here",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,51050,53430,2380,1,
26128,331,k2rqUlYN1m8,817,B.o.B,341,headband,Middle,16527,"__ school, I was getting head on a ten speed",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,80700,83090,2390,1,
26129,331,k2rqUlYN1m8,817,B.o.B,341,headband,little,16544,"Whats up, __ mama come here",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,119980,122330,2350,1,
26130,331,k2rqUlYN1m8,817,B.o.B,341,headband,little,16574,"Whats up, __ mama come here",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,188780,191380,2600,1,
26131,332,kn6-c223DUU,817,B.o.B,342,airplanes,people,16597,And you hoping but them __ never call you back,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,48130,51200,3070,1,
26132,333,_JZom_gVfuw,818,The Notorious B.I.G.,343,juicy,people,16640,"I'd never amount to nothing, to all the __ that lived above the",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,6150,9650,3500,1,
26133,333,_JZom_gVfuw,818,The Notorious B.I.G.,343,juicy,struggle,16643,"And all the *****s in the __, you know what I'm saying?",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,14600,17380,2780,1,
26134,335,CB0gNT4-tIE,821,Rick Ross,345,no games,table,16825,"Ain't no bottles on your __, ***** boy go get your gwolla",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,64700,67850,3150,1,
26135,335,CB0gNT4-tIE,821,Rick Ross,345,no games,Double,16831,"__ M, we poppin', shoppin' buying new clothes",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,84380,87720,3340,1,
26136,335,CB0gNT4-tIE,821,Rick Ross,345,no games,gamble,16871,"Success another __, ***** I took a chance",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,199100,202380,3280,1,
26137,337,5qm8PH4xAss,824,50 Cent,347,in da club,bottle,17002,"You can find me in the club, __ full of bub",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,15340,16890,1550,1,
26138,337,5qm8PH4xAss,824,50 Cent,347,in da club,bottle,17007,"You can find me in the club, __ full of bub",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,25770,28360,2590,1,
26139,337,5qm8PH4xAss,824,50 Cent,347,in da club,bottle,17029,"You can find me in the club, __ full of bub",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,79370,81250,1880,1,
26140,337,5qm8PH4xAss,824,50 Cent,347,in da club,bottle,17034,"You can find me in the club, __ full of bub",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,89650,92320,2670,1,
26141,337,5qm8PH4xAss,824,50 Cent,347,in da club,bottle,17055,Or we go upside there wit a __ of bub,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,138560,141460,2900,1,
26142,337,5qm8PH4xAss,824,50 Cent,347,in da club,bottle,17058,"You can find me in the club, __ full of bub",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,142890,145620,2730,1,
26143,337,5qm8PH4xAss,824,50 Cent,347,in da club,bottle,17063,"You can find me in the club, __ full of bub",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,153780,156340,2560,1,
26144,340,_CL6n0FJZpk,827,Dr. Dre,350,still d.r.e.,triple,17236,"He's __ platinum, doing 50 a week",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,89890,92230,2340,1,
26145,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,people,17297,Get my __ out them chains *****,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,750,3470,2720,1,
26146,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,bottle,17321,Got a __ of cologne that cost more than your rent,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,76790,80210,3420,1,
26147,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,rumble,17329,I'm bout to __ in the jungle in these new Kanye's,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,97500,100920,3420,1,
26148,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,jungle,17329,I'm bout to rumble in the __ in these new Kanye's,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,97500,100920,3420,1,
26149,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,little,17342,"Like a __ ***** in Africa, I was born toting that K",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,141200,144670,3470,1,
26150,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,bottle,17349,Got a chopper and a __ **** it let 'em spray,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,158260,161670,3410,1,
26151,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,Humble,17355,"__ yourself, you not a G, keep it one with yourself",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,175510,178560,3050,1,
26152,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,triple,17383,"Word to Muhammad, that __ beam is heaven-sent",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,256540,259690,3150,1,
26153,342,eU4ZvfkmOck,836,The Game,352,ali bomaye,bottle,17395,Got a chopper and a __ **** it let 'em spray,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,293520,329000,35480,1,
26154,344,XSbZidsgMfw,846,Tyler The Creator,354,yonkers,couple,17529,"It's been a __ months, and Tina still ain't perm her ****ing weave, damn",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,143160,195780,52620,1,
26155,348,bd2B6SjMh_w,890,gnarls barkley,358,crazy,little,17725,"Ever since I was __,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,150950,152710,1760,0,
26156,348,bd2B6SjMh_w,890,gnarls barkley,358,crazy,little,17726,Ever since I was __ it looked like fun,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,152710,157320,4610,0,
26157,349,1plPyJdXKIY,898,Warren G,360,regulate,treble,17858,The rythmn is the base and the base is the __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,198580,201180,2600,1,
26158,350,otCpCn0l4Wo,970,MC Hammer,361,u can't touch this,little,17895,While it's rollin' hold on pump a __ bit,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,51180,53870,2690,0,
26159,353,AaXaig_43lU,1240,Jeremih,367,down on me,incredible,18075,So sexual __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,102310,103680,1370,1,
26160,353,AaXaig_43lU,1240,Jeremih,367,down on me,edible,18076,She beautiful she __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,103680,105120,1440,1,
26161,362,7E0fVfectDo,1777,Arcade Fire,377,reflektor,little,18516,"Our song escapes, on __ silver discs",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,229040,233360,4320,0,
26162,368,GCdwKhTtNNw,1780,The Neighbourhood,383,sweater weather,little,18841,You in those __ high waisted shorts,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,33010,37570,4560,0,
26163,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19109,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,49100,53600,4500,0,
26164,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19111,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,57100,75000,17900,0,
26165,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19124,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,110170,114140,3970,0,
26166,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19126,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,117300,121730,4430,0,
26167,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19129,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,125300,129330,4030,0,
26168,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19131,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,132710,137560,4850,0,
26169,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19142,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,170510,174530,4020,0,
26170,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19144,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,178220,182100,3880,0,
26171,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19147,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,185670,189670,4000,0,
26172,375,eimgRedLkkU,1782,Empire of the Sun,390,walking on a dream,people,19149,When two __ become one,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,193160,200000,6840,0,
26173,377,ghb6eDopW8I,1784,Of Monsters and Men,392,little talks,little,19194,Well tell her that I miss our __ talks,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,78910,83930,5020,0,
26174,385,1PorW3y5n1w,1787,Two Door Cinema Club,400,something good can work,little,19356,"Got a __ competition now,",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,44400,49700,5300,0,
26175,385,1PorW3y5n1w,1787,Two Door Cinema Club,400,something good can work,little,19370,It took a __ time,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,72380,72960,580,0,
26176,385,1PorW3y5n1w,1787,Two Door Cinema Club,400,something good can work,little,19371,To make a __ better,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,72960,73800,840,0,
26177,385,1PorW3y5n1w,1787,Two Door Cinema Club,400,something good can work,little,19375,It took a __ time,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,79990,80790,800,0,
26178,385,1PorW3y5n1w,1787,Two Door Cinema Club,400,something good can work,little,19376,To make a __ better,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,80790,81830,1040,0,
26179,386,9e9NSMY8QiQ,1788,Tegan and Sara,401,closer,little,19390,A __ bit closer,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,2760,6820,4060,0,
26180,386,9e9NSMY8QiQ,1788,Tegan and Sara,401,closer,little,19392,Can you come a __ closer?,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,9790,13350,3560,0,
26181,386,9e9NSMY8QiQ,1788,Tegan and Sara,401,closer,little,19394,Here comes the breath before we get a __ bit closer,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,13350,20250,6900,0,
26182,386,9e9NSMY8QiQ,1788,Tegan and Sara,401,closer,little,19395,"Here comes the rush before we touch, come a __ closer",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,20250,28700,8450,0,
26183,386,9e9NSMY8QiQ,1788,Tegan and Sara,401,closer,little,19410,Here comes the heat before we meet a __ bit closer,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,69900,77000,7100,0,
26184,386,9e9NSMY8QiQ,1788,Tegan and Sara,401,closer,little,19411,"Here comes the spark before the dark, come a __ closer",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,77000,85310,8310,0,
26185,386,9e9NSMY8QiQ,1788,Tegan and Sara,401,closer,little,19443,A __ bit closer,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,193800,197260,3460,0,
26186,386,9e9NSMY8QiQ,1788,Tegan and Sara,401,closer,little,19445,Can you come a __ closer?,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,200380,216000,15620,0,
26187,396,UrMmr1oMPGA,1796,birdy,411,skinny love,little,19734,Pour a __ salt we were never here,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,35840,43850,8010,1,
26188,400,VGvHnDeS12o,1799,Grouplove,415,ways to go,little,19859,"I got a __ bit longer, I got a ways to go",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,40000,44590,4590,0,
