25832,3,nP3ctBs3510,2,lady gaga,3,venus,little,140,Just a __ inside,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,73530,75440,1910,1,
26189,400,VGvHnDeS12o,1799,Grouplove,415,ways to go,little,19860,"I got a __ bit longer, I got a ways to go",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,44590,49420,4830,0,
26190,400,VGvHnDeS12o,1799,Grouplove,415,ways to go,little,19861,"I got a __ bit longer, I got a ways to go",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,49420,54710,5290,0,
26191,400,VGvHnDeS12o,1799,Grouplove,415,ways to go,little,19875,"I got a __ bit longer, I got a ways to go",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,96290,101500,5210,0,
26192,400,VGvHnDeS12o,1799,Grouplove,415,ways to go,little,19876,"I got a __ bit longer, I got a ways to go",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,101500,106400,4900,0,
26193,400,VGvHnDeS12o,1799,Grouplove,415,ways to go,little,19877,"I got a __ bit longer, I got a ways to go",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,106400,113070,6670,0,
26194,400,VGvHnDeS12o,1799,Grouplove,415,ways to go,little,19888,"Oh I got a __ bit longer, I got a ways to go oh oh",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,163290,169380,6090,0,
26195,402,Sv6dMFF_yts,1800,fun.,417,we are young,subtle,20661,But between the drinks and __ things,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,32360,34800,2440,0,
26196,405,rjFaenf1T-Y,1803,Edward Sharpe & the Magnetic Zeros,420,home,apple,20015,You're the __ of my eye,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,29310,31470,2160,1,
26197,405,rjFaenf1T-Y,1803,Edward Sharpe & the Magnetic Zeros,420,home,jungle,20035,"Through the __, through the dark",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,115600,117810,2210,1,
26198,406,dZX6Q-Bj_xg,1805,Passion Pit,421,take a walk,couple,20122,Just to stay a __ nights,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,131110,133380,2270,0,
26199,406,dZX6Q-Bj_xg,1805,Passion Pit,421,take a walk,little,20124,"I watch my __ children, play some board game in the kitchen",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,137170,143180,6010,0,
26200,407,DiEwJTOderQ,1805,Passion Pit,422,carried away,little,20178,"Dance before my favorite __ scene, oh oh oh oh",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,43980,48350,4370,0,
26201,408,0YuSg4mts9E,1807,The Naked And Famous,424,young blood,Brittle,20254,__ it shakes,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,152170,157540,5370,0,
26202,432,eeWjzBHUdsI,2135,The Offspring,449,self esteem,little,20738,Now I'll relate this a __ bit,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,164330,168960,4630,0,
26203,433,YgSPaXgAdzE,2138,Beck,450,loser,couple,20755,Got a __ of couches sleep on the love seat,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,41350,44900,3550,1,
26204,434,#NAME?,2144,Counting Crows,451,mr. jones,bottle,20831,"Pass me a __, Mr Jones",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,60330,67820,7490,0,
26205,434,#NAME?,2144,Counting Crows,451,mr. jones,little,20884,Mr Jones wishes he was someone just a __ more funky,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,219230,223330,4100,0,
26206,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,Little,21152,"__ girl, you're in the middle of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,36840,39860,3020,0,
26207,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,middle,21152,"Little girl, you're in the __ of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,36840,39860,3020,0,
26208,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,Little,21164,"__ girl, you're in the middle of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,72130,75070,2940,0,
26209,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,middle,21164,"Little girl, you're in the __ of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,72130,75070,2940,0,
26210,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,Little,21169,"__ girl, you're in the middle of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,84160,86870,2710,0,
26211,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,middle,21169,"Little girl, you're in the __ of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,84160,86870,2710,0,
26212,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,Little,21181,"__ girl, you're in the middle of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,143350,146220,2870,0,
26213,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,middle,21181,"Little girl, you're in the __ of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,143350,146220,2870,0,
26214,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,Little,21186,"__ girl, you're in the middle of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,155340,158110,2770,0,
26215,438,oKsxPW6i3pM,2157,Jimmy Eat World,457,the middle,middle,21186,"Little girl, you're in the __ of the ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,155340,158110,2770,0,
26216,440,dZLfasMPOU4,2214,Fountains of Wayne,459,stacy's mom,little,21239,"You know, I'm not the __ boy that I used to be",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,56150,59950,3800,0,
26217,69,450p7goxZqg,29,John Legend,740,all of me,table,38918,"Cards on the __, we're both showing hearts",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,200750,208220,7470,0,
26218,38,RbtPXFlZlHg,2396,Jason Derulo,741,talk dirty,comfortable,38938,"First class seat on my lap girl, riding __",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,15340,20090,4750,1,
26219,458,0KSOMA3QBU0,3,Katy Perry,742,dark horse,capable,38995,Cause I'm __ of anything,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,21700,25320,3620,0,
26220,460,F90Cw4l-8NY,2398,bastille,744,pompeii,rubble,39150,The __ or our sins?,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,137290,141550,4260,0,
26221,460,F90Cw4l-8NY,2398,bastille,744,pompeii,rubble,39152,The __ or our sins?,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,144560,148270,3710,0,
26222,461,Y8ygKnBtKAk,13,Justin Timberlake,745,not a bad thing,people,39176,I know __ make promises all the time,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,44230,47520,3290,1,
26223,461,Y8ygKnBtKAk,13,Justin Timberlake,745,not a bad thing,people,39194,I know __ make promises all the time,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,133520,136530,3010,1,
26224,468,tlYcUqEPN58,2403,ed sheeran,751,sing,couple,39674,And the fire brigade comes in a __ of days,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,100250,102090,1840,0,
26225,468,tlYcUqEPN58,2403,ed sheeran,751,sing,bottle,39681,Then she handed me of a __ of water filled with tequila,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,116040,118280,2240,0,
26226,469,ALV-QtDFpSw,2404,Luke Bryan,752,play it again,little,39726,Tryin' to pour a __ sugar in her Dixie cup,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,36070,39590,3520,0,
26227,469,ALV-QtDFpSw,2404,Luke Bryan,752,play it again,little,39742,But a __ while later,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,92900,94450,1550,0,
26228,472,CbxuXq_981s,2407,Florida Georgia Line,756,this is how we roll,little,39938,"The mix tape's got a __ Hank, little Drake",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,15520,18990,3470,0,
26229,472,CbxuXq_981s,2407,Florida Georgia Line,756,this is how we roll,little,39938,"The mix tape's got a little Hank, __ Drake",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,15520,18990,3470,0,
26230,472,CbxuXq_981s,2407,Florida Georgia Line,756,this is how we roll,little,39939,"A __ something bumping, thump, thumping on the wheel ride",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,18990,22760,3770,0,
26231,472,CbxuXq_981s,2407,Florida Georgia Line,756,this is how we roll,little,39940,The mix in our drink's a __ stronger than you think,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,22760,26660,3900,0,
26232,494,iS1g8G_njx8,2409,ariana grande,759,problem,little,40155,I get a __ bit breathless,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,75110,76990,1880,0,
26233,500,hiP14ED28CA,2414,Jason Derulo,765,wiggle,little,40496,Just a __ bit,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,35130,38710,3580,1,
26234,500,hiP14ED28CA,2414,Jason Derulo,765,wiggle,little,40513,Just a __ bit,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,73820,77170,3350,1,
26235,500,hiP14ED28CA,2414,Jason Derulo,765,wiggle,little,40530,Just a __ bit,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,111950,116380,4430,1,
26236,500,hiP14ED28CA,2414,Jason Derulo,765,wiggle,bubble,40534,"I just wanna strip you, dip you, flip you, __ bath you",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,119670,122590,2920,1,
26237,500,hiP14ED28CA,2414,Jason Derulo,765,wiggle,sample,40538,"Completely __ rated, til my deeply penetrated",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,128430,130790,2360,1,
26238,500,hiP14ED28CA,2414,Jason Derulo,765,wiggle,double,40542,"You wiggle, wiggle for the D, O, __ G, a king",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,137270,140180,2910,1,
26239,500,hiP14ED28CA,2414,Jason Derulo,765,wiggle,little,40556,Just a __ bit,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,174000,176260,2260,1,
26240,505,xOYJXMfoBN8,2419,ed sheeran,770,don't,trouble,40783,I called an old friend thinking that the __ would wait,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,19240,21720,2480,1,
26241,505,xOYJXMfoBN8,2419,ed sheeran,770,don't,bottle,40791,Baby bring the lemon and a __ of gin,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,41500,43740,2240,1,
26242,505,xOYJXMfoBN8,2419,ed sheeran,770,don't,couple,40805,For a __ of weeks I only want to see her,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,70020,74600,4580,1,
26243,506,rT10BHHqYUc,2421,Bruno Mars,772,young girls,simple,40991,I still dream of __ life,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,117590,122100,4510,0,
26244,507,pZ12_E5R3qc,2423,Beyonce,774,partition,treble,41101,"High like __, pumping on them mids",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,70010,72840,2830,1,
26245,509,i-gyZ35074k,2425,Zedd,776,stay the night,sparkle,41226,Don't dull the __ in your eyes,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,18070,22320,4250,1,
26246,509,i-gyZ35074k,2425,Zedd,776,stay the night,sparkle,41246,Don't dull the __ in your eyes,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,109900,113900,4000,1,
26247,512,xKkb13IU_DE,2429,Kid Ink,779,show me,couple,41454,Unless you got a __ friends look like you,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,102680,105080,2400,1,
26248,513,ukick72Qafc,2430,Brantley Gilbert,780,bottoms up,little,41507,"Rock this quiet, __ country town",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,36990,39180,2190,0,
26249,513,ukick72Qafc,2430,Brantley Gilbert,780,bottoms up,little,41511,Pretty __ mama lookin at ya like that,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,47710,50560,2850,0,
26250,513,ukick72Qafc,2430,Brantley Gilbert,780,bottoms up,little,41527,"Rock this quiet, __ country town",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,92770,95550,2780,0,
26251,513,ukick72Qafc,2430,Brantley Gilbert,780,bottoms up,little,41531,Pretty __ mama lookin at ya like that,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,103960,106990,3030,0,
26252,513,ukick72Qafc,2430,Brantley Gilbert,780,bottoms up,little,41549,"Rock this quiet, __ country town",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,160540,163110,2570,0,
26253,513,ukick72Qafc,2430,Brantley Gilbert,780,bottoms up,little,41553,Pretty __ mama lookin at ya like that,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,172140,174820,2680,0,
26254,513,ukick72Qafc,2430,Brantley Gilbert,780,bottoms up,little,41558,"Rock this quiet, __ country town",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,183330,185890,2560,0,
26255,513,ukick72Qafc,2430,Brantley Gilbert,780,bottoms up,little,41562,Pretty __ mama lookin at ya like that,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,194500,197520,3020,0,
26256,520,MMAppa1cAVo,2437,Austin Mahone,789,mmm yeah,little,41983,"Look I'm a big big deal, a __ fun's all I need",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,126220,129650,3430,0,
26257,520,MMAppa1cAVo,2437,Austin Mahone,789,mmm yeah,middle,42016,Meet me in the __ of the ocean,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,187500,189030,1530,0,
26258,522,LiaYDPRedWQ,2439,Avril Lavigne,791,hello kitty,bottle,42142,It's time for spin the __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,20950,24280,3330,0,
26259,523,XgFiWGIVP6s,2440,Sevyn Streeter,792,it won't stop,little,42228,Every __ thing you do got me feeling some type of way (way),Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,46180,52530,6350,1,
26260,523,XgFiWGIVP6s,2440,Sevyn Streeter,792,it won't stop,single,42236,With every __ part of me,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,79570,82900,3330,1,
26261,523,XgFiWGIVP6s,2440,Sevyn Streeter,792,it won't stop,little,42255,Every __ thing you do got me feeling some type of way (way),Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,127820,132970,5150,1,
26262,523,XgFiWGIVP6s,2440,Sevyn Streeter,792,it won't stop,single,42263,With every __ part of me,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,159350,162700,3350,1,
26263,523,XgFiWGIVP6s,2440,Sevyn Streeter,792,it won't stop,single,42289,With every __ part of me,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,223120,226820,3700,1,
26264,526,bcWWArLFgys,2442,one direction,795,midnight memories,People,42417,__ talk shh but we don't listen,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,21250,24630,3380,0,
26265,526,bcWWArLFgys,2442,one direction,795,midnight memories,people,42420,Way too many __ in the Addison Lee,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,27560,30330,2770,0,
26266,526,bcWWArLFgys,2442,one direction,795,midnight memories,people,42437,Way too many __ in the Addison Lee,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,85490,88750,3260,0,
26267,527,EHkozMIXZ8w,2443,eminem featuring rihanna,796,the monster,struggle,42528,Who are going through a __ feels and then relates that's great,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,176760,179670,2910,1,
26268,532,yyDUC1LUXSU,2450,Robin Thicke,802,blurred lines,unbearable,42995,"I mean, it's almost __",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,159730,161750,2020,1,
26269,533,BiOmXeKyrxo,2451,Maejor Ali,803,lolly,table,43058,Why you on the __? Cause you know I'm watching,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,17140,20140,3000,1,
26270,533,BiOmXeKyrxo,2451,Maejor Ali,803,lolly,bottle,43067,I'mma tell the waitress that my baby need a __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,41880,45110,3230,1,
26271,533,BiOmXeKyrxo,2451,Maejor Ali,803,lolly,bottle,43100,I'mma tell the waitress that my baby need a __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,117600,120940,3340,1,
26272,533,BiOmXeKyrxo,2451,Maejor Ali,803,lolly,purple,43134,"Kevin Hart, I got __ on the plane (we smoking)",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,183880,187480,3600,1,
26273,538,_kqQDCxRCzM,2442,one direction,808,you & i,middle,43446,Meet in the __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,105160,108840,3680,0,
26274,539,YXnjy5YlDwk,2453,Marc Anthony,809,vivir mi vida,simple,43540,La bЛ™squeda puede ser complicada pero en realidad deberГЊa ser __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,10320,15880,5560,0,
26275,544,-2U0Ivkn2Ds,2455,Christina Aguilera,814,say something,stumble,43754,And I will __ and fall,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,76270,85760,9490,0,
26276,548,40nFOYGVJtY,2459,Clean Bandit,818,extraordinary,People,43952,__ making choices they can't fake,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,59840,67430,7590,0,
26277,549,BAkqJT_sMKQ,2460,Magic system,819,magic in the air,ensemble,44039,Tous __ on fait le show,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,57940,60360,2420,0,
26278,551,yVdnvQsKyUs,2462,hunter hayes,821,everybody's got somebody but me,couple,44185,I wish the __ on the corner would just get a room,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,22090,25570,3480,0,
26279,551,yVdnvQsKyUs,2462,hunter hayes,821,everybody's got somebody but me,People,44201,__ slow dancing everywhere I go,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,65150,67960,2810,0,
26280,551,yVdnvQsKyUs,2462,hunter hayes,821,everybody's got somebody but me,table,44214,Sitting here lonely at a __ for two,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,101510,104410,2900,0,
26281,552,DYj40-cZ5vI,2463,American Authors,822,believer,little,44244,I'm a __ bit sheltered,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,19840,21740,1900,0,
26282,552,DYj40-cZ5vI,2463,American Authors,822,believer,little,44245,I'm a __ bit scared,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,21740,23770,2030,0,
26283,552,DYj40-cZ5vI,2463,American Authors,822,believer,little,44246,I'm a __ bit nervous,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,23770,25710,1940,0,
26284,552,DYj40-cZ5vI,2463,American Authors,822,believer,little,44249,I'm a __ bit jealous,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,28010,29880,1870,0,
26285,552,DYj40-cZ5vI,2463,American Authors,822,believer,little,44250,I'm a __ bit slow,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,29880,31930,2050,0,
26286,552,DYj40-cZ5vI,2463,American Authors,822,believer,little,44251,I'm a __ bit hurtful,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,31930,33650,1720,0,
26287,552,DYj40-cZ5vI,2463,American Authors,822,believer,little,44256,I'm a __ bit angry,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,44030,45920,1890,0,
26288,552,DYj40-cZ5vI,2463,American Authors,822,believer,little,44258,But I get a __ lonely,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,47960,49500,1540,0,
26289,554,_6Zp84XH6Eo,2465,beck,824,heart is a drum,trouble,44351,You tried to run from __ when it comes,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,47940,53710,5770,0,
26290,557,0go2nfVXFgA,2467,the vamps,827,somebody to you,settle,44518,I didn't wanna __ down,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,74040,76870,2830,0,
26291,559,UqSww10eeKw,2467,the vamps,829,can we dance,little,44627,I'm known to go a __ too fast,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,3860,7180,3320,1,
26292,559,UqSww10eeKw,2467,the vamps,829,can we dance,little,44647,I'm known to go a __ too fast,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,62930,66450,3520,1,
26293,559,UqSww10eeKw,2467,the vamps,829,can we dance,little,44667,I'm known to go a __ too fast,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,121940,125380,3440,1,
26294,559,UqSww10eeKw,2467,the vamps,829,can we dance,little,44681,I'm known to go a __ too fast (a little too fast),Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,162630,165750,3120,1,
26295,559,UqSww10eeKw,2467,the vamps,829,can we dance,little,44681,I'm known to go a little too fast (a __ too fast),Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,162630,165750,3120,1,
26296,608,e-ORhEE9VVg,2448,Taylor Swift,2046,blank space,incredible,106891,I could show you __ things,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,10730,13180,2450,0,
26297,608,e-ORhEE9VVg,2448,Taylor Swift,2046,blank space,incredible,106925,I could show you __ things,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,95710,97960,2250,0,
26298,613,UpsKGvPjAgw,2442,one direction,2052,steal my girl,Couple,107269,__ billion in the whole wide world,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,149900,152880,2980,0,
26299,613,UpsKGvPjAgw,2442,one direction,2052,steal my girl,Couple,107274,__ billion in the whole wide world,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,162170,165140,2970,0,
26300,613,UpsKGvPjAgw,2442,one direction,2052,steal my girl,Couple,107298,__ billion in the whole wide world,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,218180,221120,2940,0,
26301,613,UpsKGvPjAgw,2442,one direction,2052,steal my girl,Couple,107303,__ billion in the whole wide world,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,230640,233410,2770,0,
26302,613,UpsKGvPjAgw,2442,one direction,2052,steal my girl,Couple,107318,__ billion in the whole wide world,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,267890,270660,2770,0,
26303,613,UpsKGvPjAgw,2442,one direction,2052,steal my girl,Couple,107323,__ billion in the whole wide world,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,280280,283250,2970,0,
26304,613,UpsKGvPjAgw,2442,one direction,2052,steal my girl,Apple,107448,__!',Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,43160,47520,4360,0,
26305,615,nvfejaHz-o0,2442,one direction,2055,gotta be you,resemble,107354,"When you speak to me I don't __, who I was",Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,87180,92260,5080,0,
26306,618,Zlot0i3Zykw,2448,Taylor Swift,2056,red,impossible,107490,But moving on from him is __,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,145420,148550,3130,0,
26307,631,25QyCxVkXwQ,2624,Elton John,2066,can you feel the love tonight,Impossible,108139,The truth about my past? __!,Feature_Has_Phonemes_Ah0_L_Spelled_Le,endings_le_el_al_il,word_endings,64019,70400,6381,0,
