#NAME?,One Direction,Best Song Ever,Georgia,Said her name was __ Rose,48390,52350,3960,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
BAkqJT_sMKQ,Magic System,Magic In The Air,magic,"Feel the __ in the air,",142400,144700,2300,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
BAkqJT_sMKQ,Magic System,Magic In The Air,magic,"Feel the __ in the air,",149940,152160,2220,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
BAkqJT_sMKQ,Magic System,Magic In The Air,magic,"Feel the __ in the air,",157530,159650,2120,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
BAkqJT_sMKQ,Magic System,Magic In The Air,Magic,__ System bouge toujours,168800,171930,3130,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
BAkqJT_sMKQ,Magic System,Magic In The Air,change,"Ah, зa __ pas",171930,173070,1140,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
BAkqJT_sMKQ,Magic System,Magic In The Air,magic,"Feel the __ in the air,",195120,197190,2070,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
BAkqJT_sMKQ,Magic System,Magic In The Air,magic,"Feel the __ in the air,",202500,204450,1950,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
BAkqJT_sMKQ,Magic System,Magic In The Air,magic,"Feel the __ in the air,",209850,212150,2300,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
BAkqJT_sMKQ,Magic System,Magic In The Air,magic,"Feel the __ in the air,",217520,219570,2050,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
DYj40-cZ5vI,American Authors,Believer,changing,But I hate __,89490,91740,2250,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
VgXOPeobPcI,Bastille,Oblivion,age,Are you going to __ with grace?,81330,87610,6280,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
VgXOPeobPcI,Bastille,Oblivion,age,Are you going to __ without mistakes?,87610,93320,5710,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
VgXOPeobPcI,Bastille,Oblivion,age,Are you going to __ with grace,93320,99410,6090,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
VgXOPeobPcI,Bastille,Oblivion,age,Are you going to __ with grace?,154810,160990,6180,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
UqSww10eeKw,The Vamps,Can We Dance,change,Please say she'll __,154280,156790,2510,1,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
W-TE_Ys4iwM,One Direction,Story Of My Life,change,Written on these walls are the colors that I can't __,99140,107000,7860,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
W-TE_Ys4iwM,One Direction,Story Of My Life,cage,But it stays right here in its __,108860,114220,5360,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
Gqm873UWUdw,One Direction,Moments,judgement,My __'s clouded,109220,112640,3420,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
Gqm873UWUdw,One Direction,Moments,edge,Standing close to the __,193380,194880,1500,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
e-ORhEE9VVg,Taylor Swift,Blank Space,Magic,"__, madness, heaven sin",13180,15720,2540,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
8kFr7IJBmz0,Simple Plan,Perfect,change,And you can't __ me,67550,70090,2540,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
8kFr7IJBmz0,Simple Plan,Perfect,change,Nothing's gonna __ the things that you said,178500,184470,5970,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
POkQXeTv7-4,Keyshia Cole,Heaven Sent,change,Now you can wait your whole life tryna __,97030,100290,3260,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
POkQXeTv7-4,Keyshia Cole,Heaven Sent,change,I don't wanna swing your __,108740,110580,1840,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
UpsKGvPjAgw,One Direction,Steal My Girl,generation,'He's the greatest artist of his __ apparently',16219,19000,2781,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
UpsKGvPjAgw,One Direction,Steal My Girl,danger,"'You are love, light, power, __, mystery'",69210,87620,18410,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
Zlot0i3Zykw,Taylor Swift,Red,change,Loving him is like trying to __ your mind,30030,38620,8590,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
25QyCxVkXwQ,Elton John,Can You Feel The Love Tonight,magic,There's __ everywhere,14950,18010,3060,0,Feature_Has_Phoneme_Jh_Spelled_G,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,Treasure,"__, that is what you are",34440,40720,6280,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,If you let me __ you,49690,53960,4270,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,If you let me __ you,53960,58670,4710,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,Treasure,"__, that is what you are",92230,99620,7390,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,If you let me __ you,107710,111620,3910,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,If you let me __ you,111620,115960,4340,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,"You are my __, you are my treasure",115960,123280,7320,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,"You are my treasure, you are my __",115960,123280,7320,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,"You are my __, yeah, you you you, you are",123280,128350,5070,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,"You are my __, you are my treasure",128350,131900,3550,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,"You are my treasure, you are my __",128350,131900,3550,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,"You are my __, yeah, you you you, you are",131900,136010,4110,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,Treasure,"__, that is what you are",136010,140460,4450,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,If you let me __ you,148910,152960,4050,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
nPvuNsRccVw,Bruno Mars,Treasure,treasure,If you let me __ you,152960,192000,39040,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
lWA2pjMjpBs,Rihanna,Diamonds,vision,"You're a shooting star I see, a __ of ecstasy",21180,25830,4650,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
lWA2pjMjpBs,Rihanna,Diamonds,vision,"You're a shooting star I see, a __ of ecstasy",104370,109370,5000,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
rYEDA3JcQqw,Adele,Rolling In The Deep,treasured,Turned my sorrow into __ gold,160360,164390,4030,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
_5Thn61Cczg,Tlc,No Scrubs,precision,"With diamond like __, insatiable is what I envision",179580,183810,4230,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
WpYeekQkAdc,Black Eyed Peas,Where Is The Love?,decisions,"Makin' wrong __, only visions of them dividends",114770,117150,2380,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
WpYeekQkAdc,Black Eyed Peas,Where Is The Love?,visions,"Makin' wrong decisions, only __ of them dividends",114770,117150,2380,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
NL2VBU604Jw,Gavin Degraw,Best I Ever Had,usually,I got obligations though I'm __ late but,95560,99130,3570,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
sQgd6MccwZc,Destiny'S Child,Say My Name,usually,Cause I know how you __ do,63510,64950,1440,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
sQgd6MccwZc,Destiny'S Child,Say My Name,usually,Cause I know how you __ do,132930,134630,1700,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
sQgd6MccwZc,Destiny'S Child,Say My Name,usually,Cause I know how you __ do,202390,204190,1800,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
WQnAxOQxQIU,Savage Garden,Truly Madly Deeply,pleasure,The tears of joy for all the __ and the certainty.,84650,89990,5340,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
VdQY7BusJNU,Cyndi Lauper,Time After Time,confusion,Caught up in circles __--,22050,26770,4720,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
i3Jv9fNPjgk,Azealia Banks,212,Parisian,Kick it with ya b**** who come from __,34100,35990,1890,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
VV1XWJN3nJo,Natalie Imbruglia,Torn,Illusion,__ never changed,62170,64770,2600,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
VV1XWJN3nJo,Natalie Imbruglia,Torn,Illusion,__ never changed,116790,119280,2490,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
#NAME?,Bonnie Mckee,American Girl,television,I was raised by a __,67110,70800,3690,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
#NAME?,Bonnie Mckee,American Girl,television,I was raised by a __,126690,130870,4180,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
#NAME?,Bonnie Mckee,American Girl,television,I was raised by a __,187510,190700,3190,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
6xcwt9mSbYE,The Velvet Underground,Heroin,decision,I have made big __,113540,131780,18240,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
YEi7GPkxfsE,Fleetwood Mac,Dreams,visions,"Now here I go again, I see the crystal __",105420,127890,22470,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
YEi7GPkxfsE,Fleetwood Mac,Dreams,visions,"I keep my __ to myself, it's only me",127890,139000,11110,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
n-cD4oLk_D0,The Smiths,There Is A Light That Never Goes Out,pleasure,"Well, the __ - the privilege is mine",87290,92110,4820,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
n-cD4oLk_D0,The Smiths,There Is A Light That Never Goes Out,pleasure,"Well, the __ - the privilege is mine",175090,179130,4040,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
qfNmyxV2Ncw,Aerosmith,Cryin',pleasure,Between __ and pain,86680,90030,3350,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
2X_2IdybTV0,Kansas,Carry On Wayward Son,confusion,Once I rose above the noise and __,66040,71510,5470,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
2X_2IdybTV0,Kansas,Carry On Wayward Son,illusion,Just to get a glimpse beyond the __,71510,75620,4110,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
bkysjcs5vFU,Dio,Holy Diver,vision,The __ never dies,174220,178990,4770,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
j5-yKhDd64s,Eminem,Not Afraid,decision,"It was my __ to get clean, I did it for me",178410,181580,3170,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
YVkUvmDQ3HY,Eminem,Without Me,visionary,"A __, vision is scary,",116180,117910,1730,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
YVkUvmDQ3HY,Eminem,Without Me,vision,"A visionary, __ is scary,",116180,117910,1730,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
IkgekVh7oKI,Jay-Z,Tom Ford,Parisian,Part my __,40710,42390,1680,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
NtxmnBQmfZs,Kendrick Lamar,Money Trees,invasion,"Home __ was persuasive (Was persuasive, was persuasive)",33480,36440,2960,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
NtxmnBQmfZs,Kendrick Lamar,Money Trees,casualty,"Another __ at war, ya bish (Ya bish, ya bish)",150330,153680,3350,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
k2rqUlYN1m8,B.O.B,Headband,vision,"My __ blurry, these *****es flirtin'",97790,100700,2910,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
phaJXp_zMYM,The Notorious B.I.G.,Big Poppa,pleasure,"A foolish __, whatever",175500,177910,2410,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
phaJXp_zMYM,The Notorious B.I.G.,Big Poppa,treasure,"I had to find the buried __, so grams I had to measure",177910,181310,3400,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
phaJXp_zMYM,The Notorious B.I.G.,Big Poppa,measure,"I had to find the buried treasure, so grams I had to __",177910,181310,3400,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
N6O2ncUKvlg,Nelly,Just A Dream,decision,But she made the __ that she wanted to move on,122520,124890,2370,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
AaXaig_43lU,Jeremih,Down On Me,treasure,Girl you go that secret __,30270,31920,1650,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
bIEOZCcaXzE,Mgmt,Kids,Decisions,__ too,139190,139980,790,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
bIEOZCcaXzE,Mgmt,Kids,Decisions,__ are made,139980,141610,1630,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
bIEOZCcaXzE,Mgmt,Kids,Decisions,__ are made and not bought,141610,143410,1800,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
B9dSYgd5Elk,Mgmt,Time To Pretend,decision,This is our __ to live fast and die young.,67290,72270,4980,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
B9dSYgd5Elk,Mgmt,Time To Pretend,vision,"We've got the __, now let's have some fun.",72270,86360,14090,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,At every __ I'll be ready for the funeral,9070,9280,210,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,"Every __, once more, it's called the funeral",9280,9420,140,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,"Every __, know I'm ready for the funeral",9420,9610,190,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,"At every __, oh, one billion day funeral",9610,9790,180,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,And every __,10540,10700,160,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,And every __ once more,10900,11090,190,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,And every __,11280,11460,180,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,Every __,11650,11830,180,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,At every __ I'll be ready for the funeral,13880,14050,170,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,At every __ once more  called the funeral,14050,14250,200,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,At every __ I'll be ready for  for the funeral,14250,14430,180,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,at every __ oh one brilliant day funeral,14430,14610,180,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,At every __ I'll be ready for the funeral,15550,15730,180,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,At every __ once more called the funeral,15730,15920,190,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,At every __ I'll be ready for the funeral,15920,16880,960,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
cMFWFhTFohk,Band Of Horses,The Funeral,occasion,At every __ oh one brilliant day funeral,16880,225000,208120,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
#NAME?,Counting Crows,Mr. Jones,television,"When I look at the __, I wanna see me",236140,240850,4710,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
bg1sT4ILG0w,Nico And Vinz,Am I Wrong,vision,For having a __?,97220,101460,4240,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
MMAppa1cAVo,Austin Mahone,Mmm Yeah,usually,Girl I don't __ feel some type of way,81210,84010,2800,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
MMAppa1cAVo,Austin Mahone,Mmm Yeah,usually,Girl I don't __ feel some type of way,142160,144870,2710,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
EHkozMIXZ8w,Eminem,The Monster,vision,"Call me crazy, but I have this __",156120,159540,3420,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
yyDUC1LUXSU,Robin Thicke,Blurred Lines,casual,Swag on 'em even when you dress __,157810,159730,1920,1,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
SDP-TGE9AYs,U2,Moment Of Surrender,vision,Of __ over visibility,233770,239320,5550,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
SDP-TGE9AYs,U2,Moment Of Surrender,vision,Of __ over visibility,333670,338750,5080,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
gwKEdFoUB0o,U2,Walk On,measure,All that you __,258470,260970,2500,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
VHrLPs3_1Fs,George Ezra,Budapest,treasure,My hidden __ chest,12980,15240,2260,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
VHrLPs3_1Fs,George Ezra,Budapest,treasure,My hidden __ chest,185450,187530,2080,0,Feature_Has_Phoneme_Zh_Spelled_S,sounds_jh_zh,sounds_s_ch_jh_zh_w_f,,,,,,
