31200;48;g1j1qwQQ8-Q;19;James Blunt;49;Bonfire Heart;People;3007;__ like us we don't;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;52780;56750;3970;0;0
31766;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;single;102020;Like every __ wish we ever made;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;150580;155330;4750;0;0
31767;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;little;102022;And forget about the stupid __ things;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;160030;164640;4610;0;0
31768;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;single;102033;Like every __ wish we ever made;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;206990;211800;4810;0;0
31769;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;little;102035;And forget about the stupid __ things;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;216420;221110;4690;0;0
31770;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;little;103997;Living two lives is a __ weird;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;78970;82790;3820;0;0
31771;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;double;104015;Would __ as a super star?;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;143030;149380;6350;0;0
31772;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;incredible;106891;I could show you __ things;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;10730;13180;2450;0;0
31773;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;incredible;106925;I could show you __ things;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;95710;97960;2250;0;0
31774;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107269;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;149900;152880;2980;0;0
31774;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107269;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;149900;152880;2980;0;0
31775;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107274;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;162170;165140;2970;0;0
31775;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107274;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;162170;165140;2970;0;0
31776;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107298;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;218180;221120;2940;0;0
31776;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107298;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;218180;221120;2940;0;0
31777;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107303;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;230640;233410;2770;0;0
31777;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107303;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;230640;233410;2770;0;0
31778;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107318;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;267890;270660;2770;0;0
31778;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107318;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;267890;270660;2770;0;0
31779;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107323;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;280280;283250;2970;0;0
31779;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Couple;107323;__ billion in the whole wide world;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;280280;283250;2970;0;0
31780;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Apple;107448;'__!';Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;43160;47520;4360;0;0
31780;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;Apple;107448;'__!';Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;43160;47520;4360;0;0
31781;615;nvfejaHz-o0;2442;One Direction;2055;Gotta Be You;resemble;107354;When you speak to me I don't __, who I was;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;87180;92260;5080;0;0
31782;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;impossible;107490;But moving on from him is __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;145420;148550;3130;0;0
31785;622;TtCXUFImZYE;2957;Frozen;2058;Love Is An Open Door;invisible;107570;Three of them pretended I was __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;5220;7720;2500;0;0
31786;622;TtCXUFImZYE;2957;Frozen;2058;Love Is An Open Door;horrible;107572;That's __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;9880;11140;1260;0;0
31787;622;TtCXUFImZYE;2957;Frozen;2058;Love Is An Open Door;little;107575;Elsa and I we're really close when we were __, but then;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;14400;17990;3590;0;0
31792;626;0bGjlvukgHU;2960;The Lion King;2061;I Just Can'T Wait To Be King;little;107810;From __ hornbills for a start;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;128759;131830;3071;0;0
31793;626;0bGjlvukgHU;2960;The Lion King;2061;I Just Can'T Wait To Be King;little;107873;With quite so __ hair;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;76000;78550;2550;0;0
31794;626;0bGjlvukgHU;2960;The Lion King;2061;I Just Can'T Wait To Be King;Little;107898;'__ seeds of romance blossoming in the savannah';Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;17130;20200;3070;0;0
31795;626;0bGjlvukgHU;2960;The Lion King;2061;I Just Can'T Wait To Be King;bubble;107906;'Well, sorry to bust the old __, but you two turtledoves have no choice';Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;39640;44580;4940;0;0
31796;629;Axv3bGOawx0;3079;High School Musical 2;2064;All For One;single;108089;It's making every __ day;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;134680;136210;1530;0;0
31797;630;RU8aKj8t7gM;3080;Phil Collins;2065;On My Way;little;108204;'Gee, I didn't know you had a __ brother, he's cute';Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;148700;151340;2640;0;0
31798;631;25QyCxVkXwQ;2624;Elton John;2066;Can You Feel The Love Tonight;Impossible;108139;The truth about my past? __!;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;64019;70400;6381;0;0
31799;632;BV77nWMQgJI;3081;Aladdin;2067;A Whole New World;Unbelievable;108251;__ sights;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;80730;84300;3570;0;0
31800;634;vLkp_Dx6VdI;3082;Mary Poppins;2068;A Spoonful Of Sugar;little;108296;Has very __ time to rest;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;47590;50450;2860;0;0
31801;634;vLkp_Dx6VdI;3082;Mary Poppins;2068;A Spoonful Of Sugar;little;108309;Because they take a __ nip;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;162080;164190;2110;0;0
31802;637;pgYEJHJXFB4;3083;Celine Dion;2071;Beauty And The Beast;little;108431;Just a __ change;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;41870;47970;6100;0;0
31803;637;pgYEJHJXFB4;3083;Celine Dion;2071;Beauty And The Beast;little;108433;Both a __ scared;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;51260;54290;3030;0;0
31804;638;78-bUVSiJMA;3084;Phineas And Ferb;2072;Today Is Gonna Be A Great Day;single;108477;And let's make sure that in every __ possible way;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;53550;57840;4290;0;0
31805;638;78-bUVSiJMA;3084;Phineas And Ferb;2072;Today Is Gonna Be A Great Day;possible;108477;And let's make sure that in every single __ way;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;53550;57840;4290;0;0
31806;638;78-bUVSiJMA;3084;Phineas And Ferb;2072;Today Is Gonna Be A Great Day;single;108489;And let's make sure that in every __ possible way;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;101970;106300;4330;0;0
31807;638;78-bUVSiJMA;3084;Phineas And Ferb;2072;Today Is Gonna Be A Great Day;possible;108489;And let's make sure that in every single __ way;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;101970;106300;4330;0;0
31808;638;78-bUVSiJMA;3084;Phineas And Ferb;2072;Today Is Gonna Be A Great Day;purple;108493;We got our mission and suppliers, __ gumballs and desires;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;126830;130610;3780;0;0
31809;638;78-bUVSiJMA;3084;Phineas And Ferb;2072;Today Is Gonna Be A Great Day;single;108501;And let's make sure that in every __ possible way ;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;159240;165220;5980;0;0
31810;638;78-bUVSiJMA;3084;Phineas And Ferb;2072;Today Is Gonna Be A Great Day;possible;108501;And let's make sure that in every single __ way ;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;159240;165220;5980;0;0
31811;644;lp-EO5I60KA;2419;Ed Sheeran;2074;Thinking Out Loud;people;108579;And I'm thinking 'bout how __ fall in love in mysterious ways;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;53270;62010;8740;0;0
31812;644;lp-EO5I60KA;2419;Ed Sheeran;2074;Thinking Out Loud;single;108581;Me I fall in love with you every __ day;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;67940;73940;6000;0;0
31813;644;lp-EO5I60KA;2419;Ed Sheeran;2074;Thinking Out Loud;people;108595;I'm thinking 'bout how __ fall in love in mysterious ways;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;156710;165100;8390;0;0
31814;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108680;I'm all about that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;1930;5190;3260;0;0
31815;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108681;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;5190;8760;3570;0;0
31816;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108682;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;8760;12440;3680;0;0
31817;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;little;108695;She says, boys like a __ more booty to hold at night;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;51580;58880;7300;0;0
31818;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108700;I'm all about that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;73530;77000;3470;0;0
31819;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108701;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;77000;80660;3660;0;0
31820;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108702;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;80660;84180;3520;0;0
31821;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;little;108710;She says, boys like a __ more booty to hold at night;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;108640;115920;7280;0;0
31822;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108715;I'm all about that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;130900;134150;3250;0;0
31823;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108716;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;134150;137730;3580;0;0
31824;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108717;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;137730;141490;3760;0;0
31825;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108720;I'm all about that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;145000;148540;3540;0;0
31826;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108721;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;148540;152020;3480;0;0
31827;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108722;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;152020;155690;3670;0;0
31828;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108725;I'm all about that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;159360;162940;3580;0;0
31829;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108726;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;162940;166660;3720;0;0
31830;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;treble;108727;I'm all 'bout that bass, 'bout that bass, no __;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;166660;170300;3640;0;0
31831;648;UXTlczyWJ-Y;3086;Echosmith;2078;Cool Kids;invincible;108774;They're __, and she's just in the background;Feature_Has_Phonemes_Ah0_L_Spelled_Le;endings_le_el_al_il;word_endings;40560;46570;6010;0;0
