29016;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;night;66;And we danced all __ to the best song ever;Feature_Has_String_Ight;string_ight;strings;23130;27760;4630;0;0
30465;547;0OWj0CiM8WU;2458;One Republic;817;Love Runs Out;alright;43894;And I feel alright, and I feel __;Feature_Has_String_Ight;string_ight;strings;46860;50970;4110;0;0
30466;547;0OWj0CiM8WU;2458;One Republic;817;Love Runs Out;right;43908;My momma raised me good, momma raised me __;Feature_Has_String_Ight;string_ight;strings;94480;102710;8230;0;0
30467;547;0OWj0CiM8WU;2458;One Republic;817;Love Runs Out;light;43927;I'll be our __, your match, your burning sun;Feature_Has_String_Ight;string_ight;strings;158810;162730;3920;0;0
30468;547;0OWj0CiM8WU;2458;One Republic;817;Love Runs Out;bright;43928;I'll be the __ and black that's making you run;Feature_Has_String_Ight;string_ight;strings;162730;167410;4680;0;0
30469;547;0OWj0CiM8WU;2458;One Republic;817;Love Runs Out;light;43936;I'll be your __, your match, your burning sun;Feature_Has_String_Ight;string_ight;strings;193030;197000;3970;0;0
30470;547;0OWj0CiM8WU;2458;One Republic;817;Love Runs Out;bright;43937;I'll be the __ and black that's making you run;Feature_Has_String_Ight;string_ight;strings;197000;200770;3770;0;0
30471;547;0OWj0CiM8WU;2458;One Republic;817;Love Runs Out;alright;43938;And I feel __, and we'll feel alright;Feature_Has_String_Ight;string_ight;strings;200770;204760;3990;0;0
30472;547;0OWj0CiM8WU;2458;One Republic;817;Love Runs Out;alright;43938;And I feel alright, and we'll feel __;Feature_Has_String_Ight;string_ight;strings;200770;204760;3990;0;0
30473;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;right;43949;We're running out of time, two wrongs can make it __;Feature_Has_String_Ight;string_ight;strings;52560;56200;3640;0;0
30474;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;nights;43957;To fill my days and __ with something;Feature_Has_String_Ight;string_ight;strings;82150;86290;4140;0;0
30475;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;right;43969;We're running out of time, two wrongs can make it __;Feature_Has_String_Ight;string_ight;strings;128130;131850;3720;0;0
30476;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;nights;43974;To fill my days and __ with something;Feature_Has_String_Ight;string_ight;strings;142980;146720;3740;0;0
30477;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;alright;43980;Just don't say it will be __;Feature_Has_String_Ight;string_ight;strings;164980;169210;4230;0;0
30478;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;tonight;43981;You're not holding yourself in your arms __;Feature_Has_String_Ight;string_ight;strings;169210;173010;3800;0;0
30479;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;nights;43990;To fill my days and __ with something;Feature_Has_String_Ight;string_ight;strings;195230;199790;4560;0;0
30480;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;nights;43999;To fill my days and __ with something;Feature_Has_String_Ight;string_ight;strings;226010;229910;3900;0;0
30481;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;alright;44002;Just don't say it will be __;Feature_Has_String_Ight;string_ight;strings;233560;237210;3650;0;0
30482;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;tonight;44003;You're not holding yourself in your arms __;Feature_Has_String_Ight;string_ight;strings;237210;240860;3650;0;0
30483;550;CsFb661EXsI;2461;James Blunt;820;Heart To Heart;night;44144;I lie awake at __ and worry for a while;Feature_Has_String_Ight;string_ight;strings;28440;35890;7450;0;0
30484;550;CsFb661EXsI;2461;James Blunt;820;Heart To Heart;right;44157;Your mind's so far away, but your body's __ here, sometimes;Feature_Has_String_Ight;string_ight;strings;88860;96050;7190;0;0
30486;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;tonight;44382;That everybody wants to take you home __;Feature_Has_String_Ight;string_ight;strings;55130;57930;2800;0;0
30487;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;tonight;44400;And everybody wants to take you home __;Feature_Has_String_Ight;string_ight;strings;99510;102610;3100;0;0
30488;557;0go2nfVXFgA;2467;The Vamps;827;Somebody To You;lightning;44500;Giving me the feeling of a __ strike;Feature_Has_String_Ight;string_ight;strings;32189;35410;3221;0;0
30489;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;might;44567;But I'm hoping she __ feel the same;Feature_Has_String_Ight;string_ight;strings;38350;43010;4660;0;0
30490;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;Tonight;44571;__ we'll dance;Feature_Has_String_Ight;string_ight;strings;47760;50880;3120;0;0
30491;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;right;44581;Feels like I've been standing __ here for years;Feature_Has_String_Ight;string_ight;strings;82650;87890;5240;0;0
30492;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;Tonight;44586;__ we'll dance;Feature_Has_String_Ight;string_ight;strings;98490;100990;2500;0;0
30493;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;right;44600;But come __ here, I swear I'll never let you go;Feature_Has_String_Ight;string_ight;strings;135100;138940;3840;0;0
30494;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;Tonight;44605;__ we'll dance;Feature_Has_String_Ight;string_ight;strings;148410;151240;2830;0;0
30495;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;Tonight;44614;__ we'll dance;Feature_Has_String_Ight;string_ight;strings;172980;175340;2360;0;0
30498;562;T4cdfRohhcg;2442;One Direction;830;Kiss You;night;44688;We could go out any day, any __;Feature_Has_String_Ight;string_ight;strings;10520;13190;2670;0;0
30499;562;T4cdfRohhcg;2442;One Direction;830;Kiss You;tonight;44712;Baby, be mine __, mine tonight;Feature_Has_String_Ight;string_ight;strings;82620;85270;2650;0;0
30500;562;T4cdfRohhcg;2442;One Direction;830;Kiss You;tonight;44712;Baby, be mine tonight, mine __;Feature_Has_String_Ight;string_ight;strings;82620;85270;2650;0;0
30501;562;T4cdfRohhcg;2442;One Direction;830;Kiss You;tonight;44713;Baby, be mine __;Feature_Has_String_Ight;string_ight;strings;85270;87680;2410;0;0
30502;563;xGPeNN9S0Fg;2442;One Direction;831;Little Things;right;44764;You'll never treat yourself __ darling but I want you to;Feature_Has_String_Ight;string_ight;strings;143940;152360;8420;0;0
30546;569;D1Xr-JFLxik;2448;Taylor Swift;870;White Horse;fight;46979;You had to __ to have the upper hand;Feature_Has_String_Ight;string_ight;strings;103090;108010;4920;0;0
30547;569;D1Xr-JFLxik;2448;Taylor Swift;870;White Horse;might;46995;I'm gonna find someone someday who __ actually treat me well;Feature_Has_String_Ight;string_ight;strings;179890;186110;6220;0;0
30548;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;night;47090;It's a typical Tuesday __;Feature_Has_String_Ight;string_ight;strings;23840;26240;2400;0;0
30549;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;light;47108;And you've got a smile that could __ up this whole town;Feature_Has_String_Ight;string_ight;strings;84970;89130;4160;0;0
30550;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;night;47125;I remember you driving to my house in the middle of the __;Feature_Has_String_Ight;string_ight;strings;157030;162510;5480;0;0
30553;572;8xg3vE8Ie_E;2448;Taylor Swift;874;Love Story;lights;47214;See the __, see the party, the ball gowns;Feature_Has_String_Ight;string_ight;strings;31970;36270;4300;0;0
30554;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;right;47337;Do you see how much I need you __ now?;Feature_Has_String_Ight;string_ight;strings;51080;57350;6270;0;0
30555;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;right;47355;Do you see how much I need you __ now?;Feature_Has_String_Ight;string_ight;strings;132100;138420;6320;0;0
30564;582;74aOxH4R5Ow;2424;Demi Lovato;912;Warrior;light;49362;I need to take back the __ inside you stole;Feature_Has_String_Ight;string_ight;strings;32100;37540;5440;0;0
30567;585;Zi_XLOBDo_Y;2486;Michael Jackson;933;Billie Jean;nights;50604;For forty days and forty __;Feature_Has_String_Ight;string_ight;strings;110540;113460;2920;0;0
30568;585;Zi_XLOBDo_Y;2486;Michael Jackson;933;Billie Jean;right;50616;She came and stood __ by me;Feature_Has_String_Ight;string_ight;strings;159510;161500;1990;0;0
30569;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;right;50645;Gonna make it __;Feature_Has_String_Ight;string_ight;strings;21930;27710;5780;0;0
30570;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;right;50691;You gotta get it __, while you got the time;Feature_Has_String_Ight;string_ight;strings;190880;193050;2170;0;0
30593;591;hEhutIEUq8k;2489;Mika;948;We Are Golden;light;51580;In the __ of day;Feature_Has_String_Ight;string_ight;strings;51830;53350;1520;0;0
30594;593;znlFu_lemsU;2503;Mary J. Blige;984;Family Affair;tonight;53744;Mary J. is in the spot __;Feature_Has_String_Ight;string_ight;strings;46830;48860;2030;0;0
30595;593;znlFu_lemsU;2503;Mary J. Blige;984;Family Affair;alright;53745;As I'm gonna make it feel __ (Make it feel alright);Feature_Has_String_Ight;string_ight;strings;48860;51970;3110;0;0
30596;593;znlFu_lemsU;2503;Mary J. Blige;984;Family Affair;alright;53745;As I'm gonna make it feel alright (Make it feel __);Feature_Has_String_Ight;string_ight;strings;48860;51970;3110;0;0
30597;593;znlFu_lemsU;2503;Mary J. Blige;984;Family Affair;night;53781;We're gonna celebrate all __;Feature_Has_String_Ight;string_ight;strings;146590;149210;2620;0;0
30598;593;znlFu_lemsU;2503;Mary J. Blige;984;Family Affair;tonight;53782;Let's have fun, __, no fights;Feature_Has_String_Ight;string_ight;strings;149210;151770;2560;0;0
30599;593;znlFu_lemsU;2503;Mary J. Blige;984;Family Affair;fights;53782;Let's have fun, tonight, no __;Feature_Has_String_Ight;string_ight;strings;149210;151770;2560;0;0
30600;593;znlFu_lemsU;2503;Mary J. Blige;984;Family Affair;night;53784;Making you dance all __ and I;Feature_Has_String_Ight;string_ight;strings;154810;157060;2250;0;0
30601;595;MEb2CecR11I;2506;Backstreet Boys;989;Larger Than Life;alright;54015;When you're screaming my name, __;Feature_Has_String_Ight;string_ight;strings;77010;83580;6570;0;0
30602;595;MEb2CecR11I;2506;Backstreet Boys;989;Larger Than Life;alright;54017;There are prices to fame, __;Feature_Has_String_Ight;string_ight;strings;85670;92880;7210;0;0
30603;595;MEb2CecR11I;2506;Backstreet Boys;989;Larger Than Life;light;54018;All of our time spent in flashes of __;Feature_Has_String_Ight;string_ight;strings;92880;101780;8900;0;0
30604;595;MEb2CecR11I;2506;Backstreet Boys;989;Larger Than Life;right;54023;You can make it __;Feature_Has_String_Ight;string_ight;strings;112730;114480;1750;0;0
30605;595;MEb2CecR11I;2506;Backstreet Boys;989;Larger Than Life;right;54032;You can make it __;Feature_Has_String_Ight;string_ight;strings;161540;163410;1870;0;0
30606;595;MEb2CecR11I;2506;Backstreet Boys;989;Larger Than Life;right;54038;You can make it __;Feature_Has_String_Ight;string_ight;strings;246140;248220;2080;0;0
30607;595;MEb2CecR11I;2506;Backstreet Boys;989;Larger Than Life;right;54041;You can make it __;Feature_Has_String_Ight;string_ight;strings;258470;262490;4020;0;0
30608;595;MEb2CecR11I;2506;Backstreet Boys;989;Larger Than Life;right;54046;You can make it __;Feature_Has_String_Ight;string_ight;strings;281530;283470;1940;0;0
30609;596;GIQn8pab8Vc;2507;R. Kelly;991;I Believe I Can Fly;night;54096;I think about it every __ and day;Feature_Has_String_Ight;string_ight;strings;94810;98900;4090;0;0
30610;596;GIQn8pab8Vc;2507;R. Kelly;991;I Believe I Can Fly;night;54111;I think about it every __ and day;Feature_Has_String_Ight;string_ight;strings;182650;186810;4160;0;0
30611;596;GIQn8pab8Vc;2507;R. Kelly;991;I Believe I Can Fly;night;54123;I think about it every __ and day;Feature_Has_String_Ight;string_ight;strings;246360;250470;4110;0;0
30637;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;right;54942;But you've got being __ down to an art;Feature_Has_String_Ight;string_ight;strings;20890;24650;3760;0;0
30638;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;alright;54951;Don't get me wrong, I think you're __;Feature_Has_String_Ight;string_ight;strings;51350;55300;3950;0;0
30639;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;night;54952;But that won't keep me warm in the middle of the __;Feature_Has_String_Ight;string_ight;strings;55300;61680;6380;0;0
30640;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;alright;54963;Don't get me wrong, I think you're __;Feature_Has_String_Ight;string_ight;strings;105550;109010;3460;0;0
30641;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;night;54964;But that won't keep me warm in the middle of the __;Feature_Has_String_Ight;string_ight;strings;109010;115120;6110;0;0
30642;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;night;54968;I can't believe you kiss your car good __;Feature_Has_String_Ight;string_ight;strings;139990;143740;3750;0;0
30643;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;right;54969;Come on, baby tell me, you must be joking, __?;Feature_Has_String_Ight;string_ight;strings;143740;148410;4670;0;0
30644;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;alright;54975;Don't get me wrong, I think you're __;Feature_Has_String_Ight;string_ight;strings;166860;170930;4070;0;0
30645;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;night;54976;But that won't keep me warm in the middle of the __;Feature_Has_String_Ight;string_ight;strings;170930;174330;3400;0;0
30646;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;alright;54979;Don't get me wrong, I think you're __;Feature_Has_String_Ight;string_ight;strings;182210;185900;3690;0;0
30647;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;night;54980;But that won't keep me warm on the long, cold, lonely __;Feature_Has_String_Ight;string_ight;strings;185900;194320;8420;0;0
30656;603;eH3giaIzONA;2515;Whitney Houston;1014;I Wanna Dance With Somebody Who Loves Me;alright;55645;I've done __ up to now;Feature_Has_String_Ight;string_ight;strings;73300;76580;3280;0;0
30657;603;eH3giaIzONA;2515;Whitney Houston;1014;I Wanna Dance With Somebody Who Loves Me;light;55646;It's the __ of day that shows me how;Feature_Has_String_Ight;string_ight;strings;76580;81060;4480;0;0
30658;603;eH3giaIzONA;2515;Whitney Houston;1014;I Wanna Dance With Somebody Who Loves Me;night;55647;And when the __ falls, loneliness calls;Feature_Has_String_Ight;string_ight;strings;81060;87180;6120;0;0
30659;603;eH3giaIzONA;2515;Whitney Houston;1014;I Wanna Dance With Somebody Who Loves Me;night;55663;So when the __ falls;Feature_Has_String_Ight;string_ight;strings;147750;150450;2700;0;0
30660;603;eH3giaIzONA;2515;Whitney Houston;1014;I Wanna Dance With Somebody Who Loves Me;night;55679;So when the __ falls;Feature_Has_String_Ight;string_ight;strings;210150;213070;2920;0;0
30661;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;right;106793;Yes, the thing, for her, __ now;Feature_Has_String_Ight;string_ight;strings;21680;24190;2510;0;0
30677;620;nfWlot6h_JM;2973;Christina Aguilera;1901;Shake It Off;alright;99904;It's like I got this music in my mind and it's gonna be __;Feature_Has_String_Ight;string_ight;strings;33790;41060;7270;0;0
30678;620;nfWlot6h_JM;2973;Christina Aguilera;1901;Shake It Off;lightning;99913;I'll never miss a beat, I'm __ on my feet;Feature_Has_String_Ight;string_ight;strings;64629;70640;6011;0;0
30679;620;nfWlot6h_JM;2973;Christina Aguilera;1901;Shake It Off;alright;99918;It's like I got this music in my mind saying it's gonna be __;Feature_Has_String_Ight;string_ight;strings;93810;100940;7130;0;0
30680;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;flight;100777;Taking __, making me feel like;Feature_Has_String_Ight;string_ight;strings;104820;108010;3190;0;0
30681;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;tonight;100790;And meet me there __;Feature_Has_String_Ight;string_ight;strings;168520;171780;3260;0;0
30682;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;night;100807;It feels like a perfect __ to dress up like hipsters;Feature_Has_String_Ight;string_ight;strings;2880;9020;6140;0;0
30683;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;night;100809;It feels like a perfect __ for breakfast at midnight;Feature_Has_String_Ight;string_ight;strings;13390;17890;4500;0;0
30684;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;midnight;100809;It feels like a perfect night for breakfast at __;Feature_Has_String_Ight;string_ight;strings;13390;17890;4500;0;0
30685;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;Tonight;100814;__'s the night when we forget about the deadlines, it's time;Feature_Has_String_Ight;string_ight;strings;33690;41410;7720;0;0
30686;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;night;100814;Tonight's the __ when we forget about the deadlines, it's time;Feature_Has_String_Ight;string_ight;strings;33690;41410;7720;0;0
30687;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;alright;100817;Everything will be __, if you keep me next to you;Feature_Has_String_Ight;string_ight;strings;45860;50430;4570;0;0
30688;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;alright;100819;Everything will be __, if we just keep dancing like we're 22, 22;Feature_Has_String_Ight;string_ight;strings;55220;68970;13750;0;0
30689;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;nights;100820;It seems like one of those __;Feature_Has_String_Ight;string_ight;strings;68970;71360;2390;0;0
30690;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;nights;100822;It seems like one of those __;Feature_Has_String_Ight;string_ight;strings;77980;80320;2340;0;0
30691;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;Tonight;100827;__'s the night when we forget about the heartbreaks, it's time;Feature_Has_String_Ight;string_ight;strings;98170;106020;7850;0;0
30692;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;night;100827;Tonight's the __ when we forget about the heartbreaks, it's time;Feature_Has_String_Ight;string_ight;strings;98170;106020;7850;0;0
30693;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;alright;100829;Everything will be __ if you keep me next to you;Feature_Has_String_Ight;string_ight;strings;110880;115280;4400;0;0
30694;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;alright;100831;Everything will be __ if we just keep dancing like we're 22, 22;Feature_Has_String_Ight;string_ight;strings;120160;132370;12210;0;0
30695;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;nights;100833;(It feels like one of those __);Feature_Has_String_Ight;string_ight;strings;142540;145190;2650;0;0
30696;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;nights;100835;(It feels like one of those __);Feature_Has_String_Ight;string_ight;strings;147540;149760;2220;0;0
