22393,72,r_8ydghbGSg,30,Demi Lovato,73,Skyscraper,watching,4137,"Skies are crying, I am __",Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,21670,26160,4490,0,0
22394,72,r_8ydghbGSg,30,Demi Lovato,73,Skyscraper,Catching,4138,__ teardrops in my hands,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,26160,30940,4780,0,0
22395,72,r_8ydghbGSg,30,Demi Lovato,73,Skyscraper,watch,4155,To __ me while I bleed?,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,100530,104770,4240,0,0
22396,72,r_8ydghbGSg,30,Demi Lovato,73,Skyscraper,Watch,4169,__ you disappear,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,156950,160000,3050,0,0
22503,399,8UVNT4wvIGY,1798,Gotye,414,Somebody That I Used To Know,catch,19836,And I wouldn't __ you hung up on somebody that you used to know,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,177780,182500,4720,0,0
22518,465,Y66j_BUCBMY,2402,American Authors,750,Best Day Of My Life,stretched,39600,I __ my hands out to the sky,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,22180,24330,2150,0,0
22524,516,EpbjEttizy8,2433,David Guetta,783,Lovers On The Sun,catch,41697,Until our hearts __ fire,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,9660,14850,5190,0,0
22525,516,EpbjEttizy8,2433,David Guetta,783,Lovers On The Sun,catch,41726,Until our hearts __ fire,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,184460,189610,5150,0,0
22540,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,fetch,43827,We need to __ back the time,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,49980,54170,4190,0,0
22541,547,0OWj0CiM8WU,2458,One Republic,817,Love Runs Out,match,43885,"I'll be your light, your __, your burning sun",Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,14680,18860,4180,0,0
22542,547,0OWj0CiM8WU,2458,One Republic,817,Love Runs Out,match,43927,"I'll be our light, your __, your burning sun",Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,158810,162730,3920,0,0
22543,547,0OWj0CiM8WU,2458,One Republic,817,Love Runs Out,match,43936,"I'll be your light, your __, your burning sun",Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,193030,197000,3970,0,0
22544,551,yVdnvQsKyUs,2462,Hunter Hayes,821,Everybody'S Got Somebody But Me,Watching,44215,__ lovers being lovers in the corner booth,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,104410,107880,3470,0,0
22546,568,SR6iYWJxHqs,2421,Bruno Mars,852,Grenade,catch,45859,'Cause what you don't understand is I'd __ a grenade for you,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,34480,41520,7040,0,0
22547,568,SR6iYWJxHqs,2421,Bruno Mars,852,Grenade,catch,45878,I'd __ a grenade for you,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,110950,115410,4460,0,0
22548,568,SR6iYWJxHqs,2421,Bruno Mars,852,Grenade,watch,45887,You'd __ me burn down in flames,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,148910,153230,4320,0,0
22549,568,SR6iYWJxHqs,2421,Bruno Mars,852,Grenade,catch,45890,But darling I'll still __ a grenade for you,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,166700,171860,5160,0,0
22550,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,catch,46999,"Now its too late for you and your white horse, to __ me now",Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,201140,220770,19630,0,0
22551,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,catch,47001,Try and __ me now,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,220770,228930,8160,0,0
22553,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,watching,47272,You're __ your back like you can't relax,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,59700,62760,3060,0,0
22554,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,watching,47291,You're __ your back like you can't relax,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,124260,127400,3140,0,0
22555,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,watching,47310,You're __ your back like you can't relax,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,185740,188750,3010,0,0
22561,617,AgFeZr5ptV8,2973,Christina Aguilera,1917,22,ditch,100823,We __ the whole scene and end up dreaming instead of sleeping,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,80320,89020,8700,0,0
22562,617,AgFeZr5ptV8,2973,Christina Aguilera,1917,22,ditch,100834,We __ the whole scene,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,145190,147540,2350,0,0
22563,617,AgFeZr5ptV8,2973,Christina Aguilera,1917,22,ditch,100845,We __ the whole scene,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,210030,212070,2040,0,0
22565,626,0bGjlvukgHU,2960,The Lion King,2061,I Just Can'T Wait To Be King,ditch,107896,'Right. So how are we going to __ the dodo?',Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,11400,15550,4150,0,0
22566,630,RU8aKj8t7gM,3080,Phil Collins,2065,On My Way,watch,108194,With the moon keeping __ over me,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,99160,103710,4550,0,0
22567,630,RU8aKj8t7gM,3080,Phil Collins,2065,On My Way,catch,108209,"'I mean, if the hunter, who's going to __ up, then you eat him'",Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,160850,164500,3650,0,0
22568,630,RU8aKj8t7gM,3080,Phil Collins,2065,On My Way,watch,108219,"'Now, just __ what I do, OK?'",Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,183520,185060,1540,0,0
22569,638,78-bUVSiJMA,3084,Phineas And Ferb,2072,Today Is Gonna Be A Great Day,Stretching,108484,__ a rubber tree,Feature_Has_Suffix_Tch,sound_ch,sounds_s_ch_jh_zh_w_f,81070,85120,4050,0,0
