17311;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;knew;67;We __ every line, now I can't remember;silent_cons;silent_cons;silent_cons_and_foreign;27760;31810;4050;0;0
17312;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;68;How it goes but I __ that I won't forget her;silent_cons;silent_cons;silent_cons_and_foreign;31810;35880;4070;0;0
17313;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;knew;84;We __ every line, now I can't remember;silent_cons;silent_cons;silent_cons_and_foreign;76240;80370;4130;0;0
17314;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;85;How it goes but I __ that I won't forget her;silent_cons;silent_cons;silent_cons_and_foreign;80370;84370;4000;0;0
17315;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;92;You __, I know, you know I'll remember you;silent_cons;silent_cons;silent_cons_and_foreign;97060;101140;4080;0;0
17316;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;92;You know, I __, you know I'll remember you;silent_cons;silent_cons;silent_cons_and_foreign;97060;101140;4080;0;0
17317;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;92;You know, I know, you __ I'll remember you;silent_cons;silent_cons;silent_cons_and_foreign;97060;101140;4080;0;0
17318;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;93;And I __, you know, I know you'll remember me;silent_cons;silent_cons;silent_cons_and_foreign;101140;105330;4190;0;0
17319;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;93;And I know, you __, I know you'll remember me;silent_cons;silent_cons;silent_cons_and_foreign;101140;105330;4190;0;0
17320;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;93;And I know, you know, I __ you'll remember me;silent_cons;silent_cons;silent_cons_and_foreign;101140;105330;4190;0;0
17321;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;94;And you __, I know, you know I'll remember you;silent_cons;silent_cons;silent_cons_and_foreign;105330;109400;4070;0;0
17322;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;94;And you know, I __, you know I'll remember you;silent_cons;silent_cons;silent_cons_and_foreign;105330;109400;4070;0;0
17323;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;94;And you know, I know, you __ I'll remember you;silent_cons;silent_cons;silent_cons_and_foreign;105330;109400;4070;0;0
17324;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;95;And I __, you know, I hope you'll remember how we danced;silent_cons;silent_cons;silent_cons_and_foreign;109400;115360;5960;0;0
17325;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;95;And I know, you __, I hope you'll remember how we danced;silent_cons;silent_cons;silent_cons_and_foreign;109400;115360;5960;0;0
17326;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;knew;99;We __ every line, now I can't remember;silent_cons;silent_cons;silent_cons_and_foreign;124760;128840;4080;0;0
17327;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;100;How it goes but I __ that I won't forget her;silent_cons;silent_cons;silent_cons_and_foreign;128840;132830;3990;0;0
17328;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;knew;104;We __ every line, now I can't remember;silent_cons;silent_cons;silent_cons_and_foreign;141010;145000;3990;0;0
17329;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;know;105;How it goes but I __ that I won't forget her;silent_cons;silent_cons;silent_cons_and_foreign;145000;149220;4220;0;0
17460;40;WA4iX5D9Z64;16;Taylor Swift;41;We Are Never Ever Getting Back Together;know;2544;'And I'm like... I mean this is exhausting, you __?';silent_cons;silent_cons;silent_cons_and_foreign;141160;145070;3910;0;0
17461;42;AqajUg85Ax4;17;Avril Lavigne;43;Let Me Go;know;2660;I let it go, and now I __;silent_cons;silent_cons;silent_cons_and_foreign;164680;168620;3940;0;0
17462;42;AqajUg85Ax4;17;Avril Lavigne;43;Let Me Go;know;2662;Where it's right, you always __;silent_cons;silent_cons;silent_cons_and_foreign;173200;177550;4350;0;0
17486;53;hLQl3WQQoQ0;21;Adele;54;Someone Like You;know;3281;You __ how the time flies;silent_cons;silent_cons;silent_cons_and_foreign;110490;116720;6230;0;0
17487;53;hLQl3WQQoQ0;21;Adele;54;Someone Like You;known;3299;Who would have __ how bittersweet;silent_cons;silent_cons;silent_cons_and_foreign;192130;197570;5440;0;0
17610;96;fWNaR-rxAic;48;Carly Rae Jepsen;97;Call Me Maybe;know;5608;I didn't __ I would feel it;silent_cons;silent_cons;silent_cons_and_foreign;76110;78760;2650;0;0
17611;96;fWNaR-rxAic;48;Carly Rae Jepsen;97;Call Me Maybe;know;5631;And you should __ that;silent_cons;silent_cons;silent_cons_and_foreign;132030;133920;1890;0;0
17612;96;fWNaR-rxAic;48;Carly Rae Jepsen;97;Call Me Maybe;know;5648;And you should __ that;silent_cons;silent_cons;silent_cons_and_foreign;179850;181820;1970;0;0
17761;165;RB-RcX5DS5A;353;Coldplay;170;The Scientist;know;9536;You don't __ how lovely you are;silent_cons;silent_cons;silent_cons_and_foreign;7920;14740;6820;0;0
17767;170;gnhXHvRoUd0;355;Kings Of Leon;175;Use Somebody;know;9758;You __ that I could use somebody;silent_cons;silent_cons;silent_cons_and_foreign;43290;50790;7500;0;0
17768;170;gnhXHvRoUd0;355;Kings Of Leon;175;Use Somebody;know;9759;You __ that I could use somebody;silent_cons;silent_cons;silent_cons_and_foreign;50790;58570;7780;0;0
17769;170;gnhXHvRoUd0;355;Kings Of Leon;175;Use Somebody;know;9761;Someone like you, and all you __, and how you speak;silent_cons;silent_cons;silent_cons_and_foreign;58570;65330;6760;0;0
17770;170;gnhXHvRoUd0;355;Kings Of Leon;175;Use Somebody;know;9764;You __ that I could use somebody;silent_cons;silent_cons;silent_cons_and_foreign;72080;79600;7520;0;0
17771;170;gnhXHvRoUd0;355;Kings Of Leon;175;Use Somebody;know;9765;You __ that I could use somebody;silent_cons;silent_cons;silent_cons_and_foreign;79600;86610;7010;0;0
18247;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19827;Now you're just somebody that I used to __;silent_cons;silent_cons;silent_cons_and_foreign;118460;125840;7380;0;0
18248;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19828;Now you're just somebody that I used to __;silent_cons;silent_cons;silent_cons_and_foreign;125840;133350;7510;0;0
18249;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19829;Now you're just somebody that I used to __;silent_cons;silent_cons;silent_cons_and_foreign;133350;152670;19320;0;0
18250;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19836;And I wouldn't catch you hung up on somebody that you used to __;silent_cons;silent_cons;silent_cons_and_foreign;177780;182500;4720;0;0
18251;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19845;Now you're just somebody that I used to __;silent_cons;silent_cons;silent_cons_and_foreign;207860;211370;3510;0;0
18252;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19846;Somebody, I used to __;silent_cons;silent_cons;silent_cons_and_foreign;211370;214840;3470;0;0
18253;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19847;(Somebody) Now you're just somebody that I used to __;silent_cons;silent_cons;silent_cons_and_foreign;214840;218860;4020;0;0
18254;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19848;Somebody, I used to __;silent_cons;silent_cons;silent_cons_and_foreign;218860;222280;3420;0;0
18255;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19849;(Somebody) Now you're just somebody that I used to __;silent_cons;silent_cons;silent_cons_and_foreign;222280;237780;15500;0;0
18256;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19850;I used to __, that I used to know, I used to know somebody;silent_cons;silent_cons;silent_cons_and_foreign;237780;245000;7220;0;0
18257;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19850;I used to know, that I used to __, I used to know somebody;silent_cons;silent_cons;silent_cons_and_foreign;237780;245000;7220;0;0
18258;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;know;19850;I used to know, that I used to know, I used to __ somebody;silent_cons;silent_cons;silent_cons_and_foreign;237780;245000;7220;0;0
18409;494;iS1g8G_njx8;2409;Ariana Grande;759;Problem;know;40147;I __ you're never gonna wake up;silent_cons;silent_cons;silent_cons_and_foreign;61230;63120;1890;0;0
18410;494;iS1g8G_njx8;2409;Ariana Grande;759;Problem;know;40150;I __ I shouldn't ever call back;silent_cons;silent_cons;silent_cons_and_foreign;66030;67740;1710;0;0
18411;494;iS1g8G_njx8;2409;Ariana Grande;759;Problem;know;40177;You saying that you __;silent_cons;silent_cons;silent_cons_and_foreign;117260;118500;1240;0;0
18412;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;know;40224;If one thing I __, I'll fall but I'll grow;silent_cons;silent_cons;silent_cons_and_foreign;54070;58150;4080;0;0
18413;496;pB-5XG-DbAA;2411;Sam Smith;761;Stay With Me;know;40298;And deep down I __ this never works;silent_cons;silent_cons;silent_cons_and_foreign;97090;102760;5670;0;0
18426;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;know;40799;I don't wanna __ that babe;silent_cons;silent_cons;silent_cons_and_foreign;58030;60670;2640;0;0
18427;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;knows;40801;I told her, she __;silent_cons;silent_cons;silent_cons_and_foreign;63120;65610;2490;0;0
18428;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;know;40803;I don't wanna __ that babe;silent_cons;silent_cons;silent_cons_and_foreign;68020;70020;2000;0;0
18429;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;know;40826;I don't wanna __ that babe;silent_cons;silent_cons;silent_cons_and_foreign;118560;120380;1820;0;0
18430;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;knows;40828;I told her, she __;silent_cons;silent_cons;silent_cons_and_foreign;123730;125760;2030;0;0
18431;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;know;40830;I don't wanna __ that babe;silent_cons;silent_cons;silent_cons_and_foreign;128740;130490;1750;0;0
18432;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;know;40833;I don't even __ if she knows what for;silent_cons;silent_cons;silent_cons_and_foreign;136040;138030;1990;0;0
18433;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;knows;40833;I don't even know if she __ what for;silent_cons;silent_cons;silent_cons_and_foreign;136040;138030;1990;0;0
18434;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;knows;40847;And all this time God __ I'm singing;silent_cons;silent_cons;silent_cons_and_foreign;168350;170990;2640;0;0
18435;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;know;40852;I don't wanna __ that babe;silent_cons;silent_cons;silent_cons_and_foreign;179230;180920;1690;0;0
18436;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;knows;40854;I told her, she __;silent_cons;silent_cons;silent_cons_and_foreign;184270;186790;2520;0;0
18437;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;know;40856;I don't wanna __ that babe;silent_cons;silent_cons;silent_cons_and_foreign;189400;191300;1900;0;0
18438;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;know;40861;I don't wanna __ that babe;silent_cons;silent_cons;silent_cons_and_foreign;199460;201600;2140;0;0
18439;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;knows;40863;I told her, she __;silent_cons;silent_cons;silent_cons_and_foreign;204510;207060;2550;0;0
18440;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;know;40865;I don't wanna __ that babe;silent_cons;silent_cons;silent_cons_and_foreign;209660;205000;-4660;0;0
18490;516;EpbjEttizy8;2433;David Guetta;783;Lovers On The Sun;know;41711;We'll never __, we'll never know;silent_cons;silent_cons;silent_cons_and_foreign;95330;97990;2660;0;0
18491;516;EpbjEttizy8;2433;David Guetta;783;Lovers On The Sun;know;41711;We'll never know, we'll never __;silent_cons;silent_cons;silent_cons_and_foreign;95330;97990;2660;0;0
18492;519;IxxstCcJlsc;2425;Zedd;788;Clarity;know;41894;Hold still right before we crash because we both __ how this ends;silent_cons;silent_cons;silent_cons_and_foreign;24120;31180;7060;0;0
18493;519;IxxstCcJlsc;2425;Zedd;788;Clarity;know;41898;Chasing relentlessly, still fight and I don't __ why;silent_cons;silent_cons;silent_cons_and_foreign;46650;54090;7440;0;0
18494;519;IxxstCcJlsc;2425;Zedd;788;Clarity;know;41907;Don't speak as I try to leave because we both __ what we'll choose;silent_cons;silent_cons;silent_cons_and_foreign;136250;143960;7710;0;0
18495;519;IxxstCcJlsc;2425;Zedd;788;Clarity;know;41911;Chasing relentlessly, still fight and I don't __ why;silent_cons;silent_cons;silent_cons_and_foreign;159280;166530;7250;0;0
18516;528;nlcIKh6sBtc;2444;Lorde;797;Royals;knows;42570;And everyone who __ us knows that we're fine with this;silent_cons;silent_cons;silent_cons_and_foreign;94790;103070;8280;0;0
18517;528;nlcIKh6sBtc;2444;Lorde;797;Royals;knows;42570;And everyone who knows us __ that we're fine with this;silent_cons;silent_cons;silent_cons_and_foreign;94790;103070;8280;0;0
18518;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42603;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;32340;38400;6060;0;0
18519;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42604;Only __ you've been high when you're feeling low;silent_cons;silent_cons;silent_cons_and_foreign;38400;42200;3800;0;0
18520;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42606;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;45300;50830;5530;0;0
18521;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42618;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;95990;101960;5970;0;0
18522;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42619;Only __ you've been high when you're feeling low;silent_cons;silent_cons;silent_cons_and_foreign;101960;105720;3760;0;0
18523;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42621;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;108970;115740;6770;0;0
18524;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42632;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;147120;153130;6010;0;0
18525;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42633;Only __ you've been high when you're feeling low;silent_cons;silent_cons;silent_cons_and_foreign;153130;156640;3510;0;0
18526;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42635;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;159890;165900;6010;0;0
18527;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42644;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;198560;204570;6010;0;0
18528;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42645;Only __ you've been high when you're feeling low;silent_cons;silent_cons;silent_cons_and_foreign;204570;208140;3570;0;0
18529;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42647;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;211390;217000;5610;0;0
18530;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42651;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;224670;230890;6220;0;0
18531;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42652;Only __ you've been high when you're feeling low;silent_cons;silent_cons;silent_cons_and_foreign;230890;235390;4500;0;0
18532;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;know;42654;Only __ you love her when you let her go;silent_cons;silent_cons;silent_cons_and_foreign;238900;245250;6350;0;0
18569;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43360;Don't __ what for;silent_cons;silent_cons;silent_cons_and_foreign;12690;14670;1980;0;0
18570;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43371;You don't __;silent_cons;silent_cons;silent_cons_and_foreign;45320;48150;2830;0;0
18571;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43372;You don't __ you're beautiful;silent_cons;silent_cons;silent_cons_and_foreign;48150;49820;1670;0;0
18572;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43376;You don't __;silent_cons;silent_cons;silent_cons_and_foreign;60750;63330;2580;0;0
18573;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43377;You don't __ you're beautiful;silent_cons;silent_cons;silent_cons_and_foreign;63330;67040;3710;0;0
18574;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43382;I don't __ why, you're being shy;silent_cons;silent_cons;silent_cons_and_foreign;79740;83660;3920;0;0
18575;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43391;You don't __;silent_cons;silent_cons;silent_cons_and_foreign;106960;109460;2500;0;0
18576;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43392;You don't __ you're beautiful;silent_cons;silent_cons;silent_cons_and_foreign;109460;111380;1920;0;0
18577;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43396;You don't __;silent_cons;silent_cons;silent_cons_and_foreign;122260;124710;2450;0;0
18578;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43397;You don't __ you're beautiful;silent_cons;silent_cons;silent_cons_and_foreign;124710;128620;3910;0;0
18579;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43405;You don't __;silent_cons;silent_cons;silent_cons_and_foreign;156760;159490;2730;0;0
18580;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43406;You don't __ you're beautiful;silent_cons;silent_cons;silent_cons_and_foreign;159490;161060;1570;0;0
18581;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43411;You don't __;silent_cons;silent_cons;silent_cons_and_foreign;172240;174870;2630;0;0
18582;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43412;You don't __ you're beautiful;silent_cons;silent_cons;silent_cons_and_foreign;174870;176720;1850;0;0
18583;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43416;You don't __;silent_cons;silent_cons;silent_cons_and_foreign;187550;189920;2370;0;0
18584;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43417;You don't __ you're beautiful;silent_cons;silent_cons;silent_cons_and_foreign;189920;193820;3900;0;0
18585;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;know;43418;You don't __ you're beautiful;silent_cons;silent_cons;silent_cons_and_foreign;193820;197500;3680;0;0
18586;538;_kqQDCxRCzM;2442;One Direction;808;You And I;know;43425;I __ how it goes;silent_cons;silent_cons;silent_cons_and_foreign;33770;36740;2970;0;0
18587;538;_kqQDCxRCzM;2442;One Direction;808;You And I;know;43426;I __ how it goes from wrong and right;silent_cons;silent_cons;silent_cons_and_foreign;36740;44540;7800;0;0
18588;540;Y1xs_xPb46M;2442;One Direction;810;One Thing;know;43564;I don't, I don't, don't __ what it is;silent_cons;silent_cons;silent_cons_and_foreign;56170;60000;3830;0;0
18589;540;Y1xs_xPb46M;2442;One Direction;810;One Thing;know;43574;Cause I'm dying just to __ your name;silent_cons;silent_cons;silent_cons_and_foreign;89800;93350;3550;0;0
18590;540;Y1xs_xPb46M;2442;One Direction;810;One Thing;know;43580;I don't, I don't, don't __ what it is;silent_cons;silent_cons;silent_cons_and_foreign;109110;112770;3660;0;0
18591;540;Y1xs_xPb46M;2442;One Direction;810;One Thing;know;43585;I don't, I don't, don't __ what it is;silent_cons;silent_cons;silent_cons_and_foreign;124280;128050;3770;0;0
18592;540;Y1xs_xPb46M;2442;One Direction;810;One Thing;know;43596;I don't, I don't, don't __ what it is;silent_cons;silent_cons;silent_cons_and_foreign;165990;169490;3500;0;0
18593;540;Y1xs_xPb46M;2442;One Direction;810;One Thing;know;43601;I don't, I don't, don't __ what it is;silent_cons;silent_cons;silent_cons_and_foreign;180940;184600;3660;0;0
18598;544;-2U0Ivkn2Ds;2455;Christina Aguilera;814;Say Something;know;43752;I __ nothing at all;silent_cons;silent_cons;silent_cons_and_foreign;69720;76270;6550;0;0
18599;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;know;43786;(Girl you gotta __ I love you);silent_cons;silent_cons;silent_cons_and_foreign;88510;91010;2500;0;0
18600;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;know;43789;(I guess I __ what it feels like it to be alone);silent_cons;silent_cons;silent_cons_and_foreign;95270;98530;3260;0;0
18601;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;know;43791;(I __ you know that I need you just to carry on);silent_cons;silent_cons;silent_cons_and_foreign;101780;104790;3010;0;0
18602;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;know;43791;(I know you __ that I need you just to carry on);silent_cons;silent_cons;silent_cons_and_foreign;101780;104790;3010;0;0
18603;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;know;43805;Please __ this is not your fault;silent_cons;silent_cons;silent_cons_and_foreign;165490;168750;3260;0;0
18604;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;know;43816;(Girl you gotta __ I love you);silent_cons;silent_cons;silent_cons_and_foreign;203500;205890;2390;0;0
