17311;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;knew;67;We __ every line, now I can't remember;silent_cons;silent_cons;silent_cons_and_foreign;27760;31810;4050;0;0
18605;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;know;43945;I don't __ how much more I can take;silent_cons;silent_cons;silent_cons_and_foreign;37090;40770;3680;0;0
18606;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;know;43967;Because I'm the only one, who __ the things you've done;silent_cons;silent_cons;silent_cons_and_foreign;120350;124360;4010;0;0
18607;550;CsFb661EXsI;2461;James Blunt;820;Heart To Heart;know;44141;There are times when I don't __ where I stand, sometimes;silent_cons;silent_cons;silent_cons_and_foreign;12070;16890;4820;0;0
18608;550;CsFb661EXsI;2461;James Blunt;820;Heart To Heart;know;44146;It's ok, because I __;silent_cons;silent_cons;silent_cons_and_foreign;35890;38960;3070;0;0
18609;550;CsFb661EXsI;2461;James Blunt;820;Heart To Heart;know;44153;You should __;silent_cons;silent_cons;silent_cons_and_foreign;64840;67440;2600;0;0
18610;550;CsFb661EXsI;2461;James Blunt;820;Heart To Heart;know;44161;It's ok, because I __;silent_cons;silent_cons;silent_cons_and_foreign;108180;110960;2780;0;0
18611;550;CsFb661EXsI;2461;James Blunt;820;Heart To Heart;know;44168;You should __;silent_cons;silent_cons;silent_cons_and_foreign;136570;139670;3100;0;0
18612;550;CsFb661EXsI;2461;James Blunt;820;Heart To Heart;know;44180;You should __;silent_cons;silent_cons;silent_cons_and_foreign;184690;187750;3060;0;0
18613;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;know;44190;I don't __ how I landed on this movie set;silent_cons;silent_cons;silent_cons_and_foreign;34510;37980;3470;0;0
18614;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;know;44197;I __ we're through;silent_cons;silent_cons;silent_cons_and_foreign;54730;58320;3590;0;0
18615;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;know;44202;I'm a good slow dancer but you'd never __;silent_cons;silent_cons;silent_cons_and_foreign;67960;70870;2910;0;0
18616;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;know;44211;I __ we're through;silent_cons;silent_cons;silent_cons_and_foreign;94290;97800;3510;0;0
18617;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;know;44216;Seems like even cupid don't __ what to do;silent_cons;silent_cons;silent_cons_and_foreign;107880;111130;3250;0;0
18618;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;know;44219;I don't __ if I'll ever find another you;silent_cons;silent_cons;silent_cons_and_foreign;115260;121650;6390;0;0
18619;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44380;I gotta let you __;silent_cons;silent_cons;silent_cons_and_foreign;53330;55130;1800;0;0
18620;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44388;And you __ it, know it, know it;silent_cons;silent_cons;silent_cons_and_foreign;70910;73760;2850;0;0
18621;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44388;And you know it, __ it, know it;silent_cons;silent_cons;silent_cons_and_foreign;70910;73760;2850;0;0
18622;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44388;And you know it, know it, __ it;silent_cons;silent_cons;silent_cons_and_foreign;70910;73760;2850;0;0
18623;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44389;Don't stop because you __ that I like it;silent_cons;silent_cons;silent_cons_and_foreign;73760;79080;5320;0;0
18624;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44392;And you __ it, know it, know it;silent_cons;silent_cons;silent_cons_and_foreign;82950;86370;3420;0;0
18625;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44392;And you know it, __ it, know it;silent_cons;silent_cons;silent_cons_and_foreign;82950;86370;3420;0;0
18626;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44392;And you know it, know it, __ it;silent_cons;silent_cons;silent_cons_and_foreign;82950;86370;3420;0;0
18627;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44406;And you __ it, know it, know it;silent_cons;silent_cons;silent_cons_and_foreign;121690;125550;3860;0;0
18628;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44406;And you know it, __ it, know it;silent_cons;silent_cons;silent_cons_and_foreign;121690;125550;3860;0;0
18629;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44406;And you know it, know it, __ it;silent_cons;silent_cons;silent_cons_and_foreign;121690;125550;3860;0;0
18630;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44407;Don't stop because you __ that I like it;silent_cons;silent_cons;silent_cons_and_foreign;125550;131070;5520;0;0
18631;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44410;And you __ it, know it, know it;silent_cons;silent_cons;silent_cons_and_foreign;134730;138700;3970;0;0
18632;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44410;And you know it, __ it, know it;silent_cons;silent_cons;silent_cons_and_foreign;134730;138700;3970;0;0
18633;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44410;And you know it, know it, __ it;silent_cons;silent_cons;silent_cons_and_foreign;134730;138700;3970;0;0
18634;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44418;And you __ it, know it, know it;silent_cons;silent_cons;silent_cons_and_foreign;160370;163970;3600;0;0
18635;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44418;And you know it, __ it, know it;silent_cons;silent_cons;silent_cons_and_foreign;160370;163970;3600;0;0
18636;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44418;And you know it, know it, __ it;silent_cons;silent_cons;silent_cons_and_foreign;160370;163970;3600;0;0
18637;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44419;Don't stop because you __ that I like it;silent_cons;silent_cons;silent_cons_and_foreign;163970;169620;5650;0;0
18638;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44422;And you __ it, know it, know it, know it;silent_cons;silent_cons;silent_cons_and_foreign;173390;176890;3500;0;0
18639;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44422;And you know it, __ it, know it, know it;silent_cons;silent_cons;silent_cons_and_foreign;173390;176890;3500;0;0
18640;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44422;And you know it, know it, __ it, know it;silent_cons;silent_cons;silent_cons_and_foreign;173390;176890;3500;0;0
18641;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44422;And you know it, know it, know it, __ it;silent_cons;silent_cons;silent_cons_and_foreign;173390;176890;3500;0;0
18642;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44428;And you __ it, know it, know it;silent_cons;silent_cons;silent_cons_and_foreign;185910;189680;3770;0;0
18643;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44428;And you know it, __ it, know it;silent_cons;silent_cons;silent_cons_and_foreign;185910;189680;3770;0;0
18644;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44428;And you know it, know it, __ it;silent_cons;silent_cons;silent_cons_and_foreign;185910;189680;3770;0;0
18645;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44429;Don't stop, because you __ that I like it (you know that I like it);silent_cons;silent_cons;silent_cons_and_foreign;189680;195180;5500;0;0
18646;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44429;Don't stop, because you know that I like it (you __ that I like it);silent_cons;silent_cons;silent_cons_and_foreign;189680;195180;5500;0;0
18647;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44432;And you __ it, know it, know it;silent_cons;silent_cons;silent_cons_and_foreign;198930;219000;20070;0;0
18648;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44432;And you know it, __ it, know it;silent_cons;silent_cons;silent_cons_and_foreign;198930;219000;20070;0;0
18649;555;MKfzMOC19Fc;2466;5 Seconds Of Summer;825;Don'T Stop;know;44432;And you know it, know it, __ it;silent_cons;silent_cons;silent_cons_and_foreign;198930;219000;20070;0;0
18658;557;0go2nfVXFgA;2467;The Vamps;827;Somebody To You;know;44523;I need to __ your lips;silent_cons;silent_cons;silent_cons_and_foreign;87930;90350;2420;0;0
18659;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;know;44566;I don't __ her name;silent_cons;silent_cons;silent_cons_and_foreign;35030;38350;3320;0;0
18660;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;know;44599;And I __ it's late, I know it's cold;silent_cons;silent_cons;silent_cons_and_foreign;130780;135100;4320;0;0
18661;558;sCDdQwVRwxM;2467;The Vamps;828;Wild Heart;know;44599;And I know it's late, I __ it's cold;silent_cons;silent_cons;silent_cons_and_foreign;130780;135100;4320;0;0
18680;562;T4cdfRohhcg;2442;One Direction;830;Kiss You;know;44706;Baby, baby, don't you __ you got what I need;silent_cons;silent_cons;silent_cons_and_foreign;66440;69200;2760;0;0
18681;563;xGPeNN9S0Fg;2442;One Direction;831;Little Things;know;44745;I __ you've never loved the crinkles by your eyes when you smile;silent_cons;silent_cons;silent_cons_and_foreign;34600;39510;4910;0;0
18682;563;xGPeNN9S0Fg;2442;One Direction;831;Little Things;know;44756;I __ you've never loved the sound of your voice on tape;silent_cons;silent_cons;silent_cons_and_foreign;95400;100280;4880;0;0
18683;563;xGPeNN9S0Fg;2442;One Direction;831;Little Things;know;44757;You never want to __ how much you weight;silent_cons;silent_cons;silent_cons_and_foreign;100280;104360;4080;0;0
18684;563;xGPeNN9S0Fg;2442;One Direction;831;Little Things;know;44765;If I let you __, I'm here for you;silent_cons;silent_cons;silent_cons_and_foreign;152360;161470;9110;0;0
18693;567;LjhCEhWiKXk;2421;Bruno Mars;851;Just The Way You Are;know;45810;I __, I know when I compliment her she won't believe me;silent_cons;silent_cons;silent_cons_and_foreign;49620;54850;5230;0;0
18694;567;LjhCEhWiKXk;2421;Bruno Mars;851;Just The Way You Are;know;45810;I know, I __ when I compliment her she won't believe me;silent_cons;silent_cons;silent_cons_and_foreign;49620;54850;5230;0;0
18695;567;LjhCEhWiKXk;2421;Bruno Mars;851;Just The Way You Are;know;45826;You __, you know, you know I'd never ask you to change;silent_cons;silent_cons;silent_cons_and_foreign;120090;124850;4760;0;0
18696;567;LjhCEhWiKXk;2421;Bruno Mars;851;Just The Way You Are;know;45826;You know, you __, you know I'd never ask you to change;silent_cons;silent_cons;silent_cons_and_foreign;120090;124850;4760;0;0
18697;567;LjhCEhWiKXk;2421;Bruno Mars;851;Just The Way You Are;know;45826;You know, you know, you __ I'd never ask you to change;silent_cons;silent_cons;silent_cons_and_foreign;120090;124850;4760;0;0
18698;567;LjhCEhWiKXk;2421;Bruno Mars;851;Just The Way You Are;know;45828;So don't even bother asking if you look okay, you __ I'll say;silent_cons;silent_cons;silent_cons_and_foreign;129400;136730;7330;0;0
18699;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;known;45852;Should have __ you was trouble from the first kiss;silent_cons;silent_cons;silent_cons_and_foreign;12510;16620;4110;0;0
18700;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;know;45862;You __ I'd do anything for you;silent_cons;silent_cons;silent_cons_and_foreign;50210;55540;5330;0;0
18701;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;know;45881;You __ I'd do anything for you;silent_cons;silent_cons;silent_cons_and_foreign;124020;128550;4530;0;0
18702;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;know;45893;You __ I'd do anything for you;silent_cons;silent_cons;silent_cons_and_foreign;180360;184820;4460;0;0
18703;569;D1Xr-JFLxik;2448;Taylor Swift;870;White Horse;known;46966;I should've __, I should've known;silent_cons;silent_cons;silent_cons_and_foreign;47200;50200;3000;0;0
18704;569;D1Xr-JFLxik;2448;Taylor Swift;870;White Horse;known;46966;I should've known, I should've __;silent_cons;silent_cons;silent_cons_and_foreign;47200;50200;3000;0;0
18705;569;D1Xr-JFLxik;2448;Taylor Swift;870;White Horse;know;46978;My mistake I didn't __ to be in love;silent_cons;silent_cons;silent_cons_and_foreign;99080;103090;4010;0;0
18706;569;D1Xr-JFLxik;2448;Taylor Swift;870;White Horse;know;46983;Now I __;silent_cons;silent_cons;silent_cons_and_foreign;115130;117690;2560;0;0
18707;569;D1Xr-JFLxik;2448;Taylor Swift;870;White Horse;knees;46991;And there you are on your __;silent_cons;silent_cons;silent_cons_and_foreign;155880;160950;5070;0;0
18708;569;D1Xr-JFLxik;2448;Taylor Swift;870;White Horse;know;93060;'There's something you should __ about him';silent_cons;silent_cons;silent_cons_and_foreign;85810;209450;123640;0;0
18709;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;know;47015;Cause it's late and your mama don't __;silent_cons;silent_cons;silent_cons_and_foreign;44350;46350;2000;0;0
18710;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;know;47029;Because it's late and your mama don't __;silent_cons;silent_cons;silent_cons_and_foreign;98190;100190;2000;0;0
18711;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;know;47040;Because it's late, and his mama don't __;silent_cons;silent_cons;silent_cons_and_foreign;150620;152820;2200;0;0
18712;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;know;47092;And she'll never __ your story like I do;silent_cons;silent_cons;silent_cons_and_foreign;30210;37050;6840;0;0
18713;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;know;47111;I __ you better then that;silent_cons;silent_cons;silent_cons_and_foreign;94170;96400;2230;0;0
18714;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;know;47122;All this time how could you not __;silent_cons;silent_cons;silent_cons_and_foreign;133150;136490;3340;0;0
18715;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;know;47127;When you __ you're about to cry;silent_cons;silent_cons;silent_cons_and_foreign;164270;166170;1900;0;0
18716;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;know;47128;And I __ your favourite songs;silent_cons;silent_cons;silent_cons_and_foreign;166170;167930;1760;0;0
18717;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;know;47130;I think I __ where you belong;silent_cons;silent_cons;silent_cons_and_foreign;169830;171640;1810;0;0
18718;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;know;47131;I think I __ it's with me;silent_cons;silent_cons;silent_cons_and_foreign;171640;175520;3880;0;0
18719;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;know;47137;How could you not __;silent_cons;silent_cons;silent_cons_and_foreign;195540;197510;1970;0;0
18737;572;8xg3vE8Ie_E;2448;Taylor Swift;874;Love Story;know;47217;Little did I __;silent_cons;silent_cons;silent_cons_and_foreign;43580;48320;4740;0;0
18738;572;8xg3vE8Ie_E;2448;Taylor Swift;874;Love Story;knew;47228;We keep quiet because we're dead if they __;silent_cons;silent_cons;silent_cons_and_foreign;89120;92160;3040;0;0
18739;572;8xg3vE8Ie_E;2448;Taylor Swift;874;Love Story;know;47249;Is this in my head? I don't __ what to think;silent_cons;silent_cons;silent_cons_and_foreign;189920;193320;3400;0;0
18740;572;8xg3vE8Ie_E;2448;Taylor Swift;874;Love Story;knelt;47250;He __ to the ground and pulled out a ring and said;silent_cons;silent_cons;silent_cons_and_foreign;193320;197880;4560;0;0
18741;572;8xg3vE8Ie_E;2448;Taylor Swift;874;Love Story;know;47252;I love you and that's all I really __;silent_cons;silent_cons;silent_cons_and_foreign;201830;205900;4070;0;0
18742;575;5NPBIwQyPWE;2439;Avril Lavigne;875;Complicated;know;47288;You __, you're not fooling anyone;silent_cons;silent_cons;silent_cons_and_foreign;115520;119580;4060;0;0
18743;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;know;47341;The face I came to __ is missing too;silent_cons;silent_cons;silent_cons_and_foreign;66650;70530;3880;0;0
18744;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;know;47359;The face I came to __ is missing too;silent_cons;silent_cons;silent_cons_and_foreign;147590;151560;3970;0;0
18745;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;know;47367;I __ we were;silent_cons;silent_cons;silent_cons_and_foreign;174300;179660;5360;0;0
18746;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;know;47369;And all I ever wanted was for you to __;silent_cons;silent_cons;silent_cons_and_foreign;179660;183410;3750;0;0
18747;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;know;47376;The face I came to __ is missing too;silent_cons;silent_cons;silent_cons_and_foreign;201210;205810;4600;0;0
18750;577;oofSnsGkops;2461;James Blunt;881;You'Re Beautiful;know;47615;And I don't __ what to do;silent_cons;silent_cons;silent_cons_and_foreign;66440;72520;6080;0;0
18751;577;oofSnsGkops;2461;James Blunt;881;You'Re Beautiful;know;47627;And I don't __ what to do;silent_cons;silent_cons;silent_cons_and_foreign;129090;135410;6320;0;0
18758;582;74aOxH4R5Ow;2424;Demi Lovato;912;Warrior;know;49382;In more ways than you __;silent_cons;silent_cons;silent_cons_and_foreign;110620;114970;4350;0;0
18760;585;Zi_XLOBDo_Y;2486;Michael Jackson;933;Billie Jean;know;50633;(You __ what you did, breaking my heart babe);silent_cons;silent_cons;silent_cons_and_foreign;258579;264750;6171;0;0
18761;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;know;50656;They follow each other on the wind you __;silent_cons;silent_cons;silent_cons_and_foreign;56600;60810;4210;0;0
18762;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;know;50658;That's why I want you to __;silent_cons;silent_cons;silent_cons_and_foreign;64370;67100;2730;0;0
18763;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;know;50708;Just lift yourself, you __;silent_cons;silent_cons;silent_cons_and_foreign;242790;246310;3520;0;0
18764;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;know;50731;You __ it! You know it! You know it! You know it!;silent_cons;silent_cons;silent_cons_and_foreign;286660;292630;5970;0;0
18765;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;know;50731;You know it! You __ it! You know it! You know it!;silent_cons;silent_cons;silent_cons_and_foreign;286660;292630;5970;0;0
18766;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;know;50731;You know it! You know it! You __ it! You know it!;silent_cons;silent_cons;silent_cons_and_foreign;286660;292630;5970;0;0
18767;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;know;50731;You know it! You know it! You know it! You __ it!;silent_cons;silent_cons;silent_cons_and_foreign;286660;292630;5970;0;0
18770;591;hEhutIEUq8k;2489;Mika;948;We Are Golden;know;51598;Do you still think that you __?;silent_cons;silent_cons;silent_cons_and_foreign;109980;112500;2520;0;0
18771;643;r5yaoMjaAmE;2502;Christina Perri;980;Human;knives;53556;Your words in my head, __ in my heart;silent_cons;silent_cons;silent_cons_and_foreign;96660;99900;3240;0;0
18772;643;r5yaoMjaAmE;2502;Christina Perri;980;Human;knives;53571;Your words in my head, __ in my heart;silent_cons;silent_cons;silent_cons_and_foreign;163490;166820;3330;0;0
18773;643;r5yaoMjaAmE;2502;Christina Perri;980;Human;knives;53583;Your words in my head, __ in my heart;silent_cons;silent_cons;silent_cons_and_foreign;233570;236860;3290;0;0
18774;593;znlFu_lemsU;2503;Mary J. Blige;984;Family Affair;know;53743;Cause you __ we gots to get it crunk;silent_cons;silent_cons;silent_cons_and_foreign;44250;46830;2580;0;0
18775;594;WVe80iZtlYU;2506;Backstreet Boys;988;Incomplete;knew;53993;I tried to go on like I never __ you;silent_cons;silent_cons;silent_cons_and_foreign;49810;57240;7430;0;0
18776;594;WVe80iZtlYU;2506;Backstreet Boys;988;Incomplete;knew;54001;I tried to go on like I never __ you;silent_cons;silent_cons;silent_cons_and_foreign;125510;132370;6860;0;0
18777;594;WVe80iZtlYU;2506;Backstreet Boys;988;Incomplete;knew;54009;I tried to go on like I never __ you;silent_cons;silent_cons;silent_cons_and_foreign;183090;189620;6530;0;0
18779;596;GIQn8pab8Vc;2507;R. Kelly;991;I Believe I Can Fly;know;54089;But now I __ the meaning of true love;silent_cons;silent_cons;silent_cons_and_foreign;56100;64099;7999;0;0
18780;596;GIQn8pab8Vc;2507;R. Kelly;991;I Believe I Can Fly;know;54106;But first I __ it starts inside of me;silent_cons;silent_cons;silent_cons_and_foreign;152100;159500;7400;0;0
18784;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;known;54941;I've __ a few guys who thought they were pretty smart;silent_cons;silent_cons;silent_cons_and_foreign;17000;20890;3890;0;0
18785;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;knew;54954;I never __ a guy who carried a mirror in his pocket;silent_cons;silent_cons;silent_cons_and_foreign;70470;74910;4440;0;0
18787;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;know;55772;But I just don't __ (don't know girl);silent_cons;silent_cons;silent_cons_and_foreign;65860;69020;3160;0;0
18788;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;know;55772;But I just don't know (don't __ girl);silent_cons;silent_cons;silent_cons_and_foreign;65860;69020;3160;0;0
