17311;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;knew;67;We __ every line, now I can't remember;silent_cons;silent_cons;silent_cons_and_foreign;27760;31810;4050;0;0
18789;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;know;55791;Baby 'cause my dough don't __ how to end;silent_cons;silent_cons;silent_cons_and_foreign;113570;116220;2650;0;0
18790;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;know;55795;But I just don't __ (don't know girl);silent_cons;silent_cons;silent_cons_and_foreign;123450;126590;3140;0;0
18791;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;know;55795;But I just don't know (don't __ girl);silent_cons;silent_cons;silent_cons_and_foreign;123450;126590;3140;0;0
18806;620;nfWlot6h_JM;2973;Christina Aguilera;1901;Shake It Off;know;99916;And that's what they don't __, that's what they don't know;silent_cons;silent_cons;silent_cons_and_foreign;82680;88510;5830;0;0
18807;620;nfWlot6h_JM;2973;Christina Aguilera;1901;Shake It Off;know;99916;And that's what they don't know, that's what they don't __;silent_cons;silent_cons;silent_cons_and_foreign;82680;88510;5830;0;0
18808;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;knew;100759;All I __ this morning when I woke;silent_cons;silent_cons;silent_cons_and_foreign;6830;12670;5840;0;0
18809;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100760;Is I __ something now;silent_cons;silent_cons;silent_cons_and_foreign;12670;18810;6140;0;0
18810;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100763;I just wanna __ you better, know you better;silent_cons;silent_cons;silent_cons_and_foreign;29890;36030;6140;0;0
18811;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100763;I just wanna know you better, __ you better;silent_cons;silent_cons;silent_cons_and_foreign;29890;36030;6140;0;0
18812;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100764;I just wanna __ you better, know you better;silent_cons;silent_cons;silent_cons_and_foreign;36030;42250;6220;0;0
18813;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100764;I just wanna know you better, __ you better;silent_cons;silent_cons;silent_cons_and_foreign;36030;42250;6220;0;0
18814;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100765;I just wanna __ you better, know you better;silent_cons;silent_cons;silent_cons_and_foreign;42250;48410;6160;0;0
18815;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100765;I just wanna know you better, __ you better;silent_cons;silent_cons;silent_cons_and_foreign;42250;48410;6160;0;0
18816;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100766;I just want to __ you, know you, know you;silent_cons;silent_cons;silent_cons_and_foreign;48410;53430;5020;0;0
18817;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100766;I just want to know you, __ you, know you;silent_cons;silent_cons;silent_cons_and_foreign;48410;53430;5020;0;0
18818;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100766;I just want to know you, know you, __ you;silent_cons;silent_cons;silent_cons_and_foreign;48410;53430;5020;0;0
18819;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100768;Cause all I __ is we said hello;silent_cons;silent_cons;silent_cons_and_foreign;53430;56310;2880;0;0
18820;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100770;All I __ is a simple name, everything has changed;silent_cons;silent_cons;silent_cons_and_foreign;59370;65680;6310;0;0
18821;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100771;All I __ is you held the door;silent_cons;silent_cons;silent_cons_and_foreign;65680;68260;2580;0;0
18822;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100773;All I __ since yesterday is everything has changed;silent_cons;silent_cons;silent_cons_and_foreign;71330;83360;12030;0;0
18823;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100778;I just wanna __ you better, know you better;silent_cons;silent_cons;silent_cons_and_foreign;108010;114110;6100;0;0
18824;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100778;I just wanna know you better, __ you better;silent_cons;silent_cons;silent_cons_and_foreign;108010;114110;6100;0;0
18825;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100779;I just wanna __ you better, know you better;silent_cons;silent_cons;silent_cons_and_foreign;114110;120150;6040;0;0
18826;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100779;I just wanna know you better, __ you better;silent_cons;silent_cons;silent_cons_and_foreign;114110;120150;6040;0;0
18827;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100780;I just wanna __ you better, know you better;silent_cons;silent_cons;silent_cons_and_foreign;120150;126160;6010;0;0
18828;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100780;I just wanna know you better, __ you better;silent_cons;silent_cons;silent_cons_and_foreign;120150;126160;6010;0;0
18829;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100781;I just wanna __ you, know you, know you;silent_cons;silent_cons;silent_cons_and_foreign;126160;131540;5380;0;0
18830;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100781;I just wanna know you, __ you, know you;silent_cons;silent_cons;silent_cons_and_foreign;126160;131540;5380;0;0
18831;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100781;I just wanna know you, know you, __ you;silent_cons;silent_cons;silent_cons_and_foreign;126160;131540;5380;0;0
18832;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100782;Cause all I __ is we said hello;silent_cons;silent_cons;silent_cons_and_foreign;131540;134310;2770;0;0
18833;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100784;All I __ is a simple name, everything has changed;silent_cons;silent_cons;silent_cons_and_foreign;137530;143630;6100;0;0
18834;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100785;All I __ is you held the door;silent_cons;silent_cons;silent_cons_and_foreign;143630;146330;2700;0;0
18835;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100787;All I __ since yesterday is everything has changed;silent_cons;silent_cons;silent_cons_and_foreign;149330;156690;7360;0;0
18836;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100791;And let me __ that it's not all in my mind;silent_cons;silent_cons;silent_cons_and_foreign;171780;179490;7710;0;0
18837;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100792;I just wanna __ you better, know you better;silent_cons;silent_cons;silent_cons_and_foreign;179490;186080;6590;0;0
18838;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100792;I just wanna know you better, __ you better;silent_cons;silent_cons;silent_cons_and_foreign;179490;186080;6590;0;0
18839;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100793;I just wanna __ you, know you, know you;silent_cons;silent_cons;silent_cons_and_foreign;186080;191400;5320;0;0
18840;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100793;I just wanna know you, __ you, know you;silent_cons;silent_cons;silent_cons_and_foreign;186080;191400;5320;0;0
18841;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100793;I just wanna know you, know you, __ you;silent_cons;silent_cons;silent_cons_and_foreign;186080;191400;5320;0;0
18842;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100794;All I __ is we said hello;silent_cons;silent_cons;silent_cons_and_foreign;191400;194430;3030;0;0
18843;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100796;All I __ is a simple name, everything has changed;silent_cons;silent_cons;silent_cons_and_foreign;198010;203550;5540;0;0
18844;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100797;All I __ is he held the door;silent_cons;silent_cons;silent_cons_and_foreign;203550;206320;2770;0;0
18845;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100799;All I __ since yesterday is everything has changed;silent_cons;silent_cons;silent_cons_and_foreign;209290;215960;6670;0;0
18846;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100800;All I __ is we said hello;silent_cons;silent_cons;silent_cons_and_foreign;215960;218700;2740;0;0
18847;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100802;All I __ is pouring rain;silent_cons;silent_cons;silent_cons_and_foreign;221540;224710;3170;0;0
18848;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100804;All I __ is a new found grace;silent_cons;silent_cons;silent_cons_and_foreign;227630;230450;2820;0;0
18849;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;know;100805;All my days, I'll __ your face;silent_cons;silent_cons;silent_cons_and_foreign;230450;233400;2950;0;0
18850;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;Know;107519;__ something now I didn't before;silent_cons;silent_cons;silent_cons_and_foreign;15040;23920;8880;0;0
18851;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;Know;107521;__w you better now;silent_cons;silent_cons;silent_cons_and_foreign;33930;39970;6040;0;0
18852;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;Know;107522;__ you better now;silent_cons;silent_cons;silent_cons_and_foreign;39970;45990;6020;0;0
18853;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;Know;107523;__ you better now;silent_cons;silent_cons;silent_cons_and_foreign;45990;93990;48000;0;0
18854;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;Know;107526;__ you better now;silent_cons;silent_cons;silent_cons_and_foreign;111820;117870;6050;0;0
18855;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;Know;107527;__ you better now;silent_cons;silent_cons;silent_cons_and_foreign;117870;123900;6030;0;0
18856;619;w1oM3kQpXRo;2973;Christina Aguilera;1916;Everything Has Changed;Know;107528;__ you better now;silent_cons;silent_cons;silent_cons_and_foreign;123900;183820;59920;0;0
18857;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;know;100816;I don't __ about you but I'm feeling 22;silent_cons;silent_cons;silent_cons_and_foreign;41410;45860;4450;0;0
18858;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;know;100818;You don't __ about me, but I'll bet you want to;silent_cons;silent_cons;silent_cons_and_foreign;50430;55220;4790;0;0
18859;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;know;100828;I don't __ about you but I'm feeling 22;silent_cons;silent_cons;silent_cons_and_foreign;106020;110880;4860;0;0
18860;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;know;100830;You don't __ about me, but I bet you want to;silent_cons;silent_cons;silent_cons_and_foreign;115280;120160;4880;0;0
18861;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;know;100832;I don't __ about you, 22, 22;silent_cons;silent_cons;silent_cons_and_foreign;132370;142540;10170;0;0
18862;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;know;100839;I don't __ about you but I'm feeling 22;silent_cons;silent_cons;silent_cons_and_foreign;170450;175320;4870;0;0
18863;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;know;100841;You don't __ about me but I bet you want to;silent_cons;silent_cons;silent_cons_and_foreign;179910;184280;4370;0;0
18864;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;know;102012;It hurts to __ you're happy;silent_cons;silent_cons;silent_cons_and_foreign;115560;120150;4590;0;0
18865;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102199;Just pretending that we're cool and we __ it too;silent_cons;silent_cons;silent_cons_and_foreign;25910;29970;4060;0;0
18866;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102203;I __ we only met but let's pretend it's love;silent_cons;silent_cons;silent_cons_and_foreign;41120;44870;3750;0;0
18867;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102217;I __ we only met but let's pretend it's love;silent_cons;silent_cons;silent_cons_and_foreign;98070;102070;4000;0;0
18868;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102229;I __ we only met but let's pretend it's love;silent_cons;silent_cons;silent_cons_and_foreign;153300;157070;3770;0;0
18869;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102233;I __ we only met but let's pretend it's love;silent_cons;silent_cons;silent_cons_and_foreign;168790;172570;3780;0;0
18873;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;know;103994;And you __ that it's the best of both worlds;silent_cons;silent_cons;silent_cons_and_foreign;61690;70880;9190;0;0
18874;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;knows;103998;But school's cool 'cause nobody __;silent_cons;silent_cons;silent_cons_and_foreign;82790;87740;4950;0;0
18875;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;know;104006;And you __ that it's the best of both;silent_cons;silent_cons;silent_cons_and_foreign;108000;114030;6030;0;0
18876;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;know;104021;And you __ that it's the best;silent_cons;silent_cons;silent_cons_and_foreign;163300;164830;1530;0;0
18883;1;W-TE_Ys4iwM;2442;One Direction;2044;Story Of My Life;know;106758;I __ that in the morning now;silent_cons;silent_cons;silent_cons_and_foreign;114220;116610;2390;0;0
18884;607;Gqm873UWUdw;2442;One Direction;2045;Moments;know;106837;You __ I'll be your life, your voice, your reason to be;silent_cons;silent_cons;silent_cons_and_foreign;68300;76980;8680;0;0
18885;607;Gqm873UWUdw;2442;One Direction;2045;Moments;know;106860;You __ I'll be your life, your voice, your reason to be;silent_cons;silent_cons;silent_cons_and_foreign;157700;166130;8430;0;0
18886;607;Gqm873UWUdw;2442;One Direction;2045;Moments;know;106877;You __ I'll be your life, your voice, your reason to be;silent_cons;silent_cons;silent_cons_and_foreign;204940;212570;7630;0;0
18887;607;Gqm873UWUdw;2442;One Direction;2045;Moments;know;106883;You __ I'll be your life, your voice, your reason to be;silent_cons;silent_cons;silent_cons_and_foreign;230890;238290;7400;0;0
18888;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;know;106900;And I __ you heard about me;silent_cons;silent_cons;silent_cons_and_foreign;35740;38060;2320;0;0
18889;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;know;106912;'Cause you __ I love the players;silent_cons;silent_cons;silent_cons_and_foreign;62580;65280;2700;0;0
18890;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;know;106946;'Cause you __ I love the players;silent_cons;silent_cons;silent_cons_and_foreign;147490;150090;2600;0;0
18891;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;know;106969;'Cause you __ I love the players;silent_cons;silent_cons;silent_cons_and_foreign;207660;210200;2540;0;0
18903;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I __, I know, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18903;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I __, I know, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18904;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I know, I __, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18904;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I know, I __, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18905;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I know, I know, I __ for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18905;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I know, I know, I __ for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18906;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I __, I know, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18906;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I __, I know, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18907;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I know, I __, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18907;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I know, I __, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18908;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I know, I know, I __ for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18908;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I know, I know, I __ for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18909;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107311;She __, she knows;silent_cons;silent_cons;silent_cons_and_foreign;248620;251610;2990;0;0
18909;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107311;She __, she knows;silent_cons;silent_cons;silent_cons_and_foreign;248620;251610;2990;0;0
18910;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107311;She knows, she __;silent_cons;silent_cons;silent_cons_and_foreign;248620;251610;2990;0;0
18910;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107311;She knows, she __;silent_cons;silent_cons;silent_cons_and_foreign;248620;251610;2990;0;0
18911;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107313;She __, she knows;silent_cons;silent_cons;silent_cons_and_foreign;254500;257700;3200;0;0
18911;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107313;She __, she knows;silent_cons;silent_cons;silent_cons_and_foreign;254500;257700;3200;0;0
18912;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107313;She knows, she __;silent_cons;silent_cons;silent_cons_and_foreign;254500;257700;3200;0;0
18912;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107313;She knows, she __;silent_cons;silent_cons;silent_cons_and_foreign;254500;257700;3200;0;0
18913;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107399;Baby you should __ that I would (I would);silent_cons;silent_cons;silent_cons_and_foreign;49490;54110;4620;0;0
18914;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107403;Baby you should __ that I would;silent_cons;silent_cons;silent_cons_and_foreign;64690;68730;4040;0;0
18915;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107415;Baby you should __ that I would (I would);silent_cons;silent_cons;silent_cons_and_foreign;110290;114560;4270;0;0
18916;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107419;Baby you should __ that I would (I would, I would);silent_cons;silent_cons;silent_cons_and_foreign;125360;133710;8350;0;0
18917;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107429;Baby you should __ that I would;silent_cons;silent_cons;silent_cons_and_foreign;159580;165860;6280;0;0
18918;615;nvfejaHz-o0;2442;One Direction;2055;Gotta Be You;know;107345;And if you walk away I __ I'll fade;silent_cons;silent_cons;silent_cons_and_foreign;43740;49310;5570;0;0
18919;615;nvfejaHz-o0;2442;One Direction;2055;Gotta Be You;know;107362;But if you walk away,I __ I'll fade;silent_cons;silent_cons;silent_cons_and_foreign;116750;122650;5900;0;0
18920;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;known;107470;Losing him was blue like I'd never __;silent_cons;silent_cons;silent_cons_and_foreign;45740;49460;3720;0;0
18921;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;know;107472;Forgetting him was like trying to __ somebody you've never met;silent_cons;silent_cons;silent_cons_and_foreign;53230;60650;7420;0;0
18922;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;known;107481;Losing him was blue like I'd never __;silent_cons;silent_cons;silent_cons_and_foreign;107320;111050;3730;0;0
18923;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;know;107483;Forgetting him was like trying to __ somebody you've never met;silent_cons;silent_cons;silent_cons_and_foreign;114850;121880;7030;0;0
18924;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;known;107495;Losing him was blue like I'd never __;silent_cons;silent_cons;silent_cons_and_foreign;168580;172450;3870;0;0
18925;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;know;107497;Forgetting him was like trying to __ somebody you've never met;silent_cons;silent_cons;silent_cons_and_foreign;176380;183370;6990;0;0
18926;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;knowing;107508;As easy as __ all the words to your old favourite song;silent_cons;silent_cons;silent_cons_and_foreign;84960;92830;7870;0;0
