20282,96,fWNaR-rxAic,48,Carly Rae Jepsen,97,Call Me Maybe,chase,5599,And all the other boys try to __ me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,52020,55980,3960,0,0
20283,96,fWNaR-rxAic,48,Carly Rae Jepsen,97,Call Me Maybe,chase,5622,And all the other boys try to __ me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,111890,116750,4860,0,0
20284,96,fWNaR-rxAic,48,Carly Rae Jepsen,97,Call Me Maybe,chase,5639,And all the other boys try to __ me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,159890,164530,4640,0,0
20361,165,RB-RcX5DS5A,353,Coldplay,170,The Scientist,chasing,9558,"Running in circles, __ our tails",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,138260,145520,7260,0,0
20672,399,8UVNT4wvIGY,1798,Gotye,414,Somebody That I Used To Know,myself,19810,Told __ that you were right for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,33090,36920,3830,0,0
20673,399,8UVNT4wvIGY,1798,Gotye,414,Somebody That I Used To Know,sense,19816,So when we found that we could not make __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,76880,81530,4650,0,0
20718,465,Y66j_BUCBMY,2402,American Authors,750,Best Day Of My Life,outside,39629,I hear it calling __ my window,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,126050,131030,4980,0,0
20724,495,bg1sT4ILG0w,2410,Nico And Vinz,760,Am I Wrong,else,40222,I ain't trying to do what everybody __ doing,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,45830,50010,4180,0,0
20725,505,xOYJXMfoBN8,2419,Ed Sheeran,770,Don'T,course,40840,Until you disappeared with him to have sex of __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,149950,152920,2970,0,0
20726,505,xOYJXMfoBN8,2419,Ed Sheeran,770,Don'T,promise,40843,And I wasn't looking for a __ or commitment,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,158410,160600,2190,0,0
20736,515,gfA-tPKPoNs,2432,Owl City,782,Beautiful Times,lighthouse,41637,And restoring life to the __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,10360,13510,3150,0,0
20742,519,IxxstCcJlsc,2425,Zedd,788,Clarity,Chasing,41898,"__ relentlessly, still fight and I don't know why",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,46650,54090,7440,0,0
20743,519,IxxstCcJlsc,2425,Zedd,788,Clarity,sense,41906,It cuts deep through our ground and makes us forget all common __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,128880,136250,7370,0,0
20744,519,IxxstCcJlsc,2425,Zedd,788,Clarity,Chasing,41911,"__ relentlessly, still fight and I don't know why",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,159280,166530,7250,0,0
20756,528,nlcIKh6sBtc,2444,Lorde,797,Royals,Goose,42553,"But every song's like gold teeth, Grey __, tripping in the bathroom",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,32380,36350,3970,0,0
20757,528,nlcIKh6sBtc,2444,Lorde,797,Royals,fantasy,42566,Let me live that __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,76700,83520,6820,0,0
20758,528,nlcIKh6sBtc,2444,Lorde,797,Royals,Goose,42573,"But every song's like gold teeth, Grey __, tripping in the bathroom",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,105830,109640,3810,0,0
20759,528,nlcIKh6sBtc,2444,Lorde,797,Royals,fantasy,42586,Let me live that __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,150090,153200,3110,0,0
20760,528,nlcIKh6sBtc,2444,Lorde,797,Royals,fantasy,42600,Let me live that __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,195420,201000,5580,0,0
20766,537,QJO3ROT-A4E,2442,One Direction,807,What Makes You Beautiful,insecure,43359,You're __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,10720,12690,1970,0,0
20767,537,QJO3ROT-A4E,2442,One Direction,807,What Makes You Beautiful,else,43365,Everyone __ in the room can see it,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,27080,30830,3750,0,0
20768,537,QJO3ROT-A4E,2442,One Direction,807,What Makes You Beautiful,else,43366,Everyone __ but you,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,30830,33990,3160,0,0
20769,537,QJO3ROT-A4E,2442,One Direction,807,What Makes You Beautiful,else,43368,Baby you light up my world like nobody __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,33990,37820,3830,0,0
20770,537,QJO3ROT-A4E,2442,One Direction,807,What Makes You Beautiful,else,43385,Everyone __ in the room can see it,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,88260,92150,3890,0,0
20771,537,QJO3ROT-A4E,2442,One Direction,807,What Makes You Beautiful,else,43386,Everyone __ but you,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,92150,95490,3340,0,0
20772,537,QJO3ROT-A4E,2442,One Direction,807,What Makes You Beautiful,else,43388,Baby you light up my world like nobody __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,95490,99250,3760,0,0
20773,537,QJO3ROT-A4E,2442,One Direction,807,What Makes You Beautiful,else,43402,Baby you light up my world like nobody __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,144810,149250,4440,0,0
20774,537,QJO3ROT-A4E,2442,One Direction,807,What Makes You Beautiful,else,43408,Baby you light up my world like nobody __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,161060,164550,3490,0,0
20775,541,VHrLPs3_1Fs,2454,George Ezra,811,Budapest,house,43604,My __ in Budapest,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,11610,12980,1370,0,0
20776,541,VHrLPs3_1Fs,2454,George Ezra,811,Budapest,house,43665,My __ in Budapest,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,184080,185450,1370,0,0
20777,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,paradise,43835,"Stoned in __, shouldn't talk about it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,74860,79680,4820,0,0
20778,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,paradise,43842,"Stoned in __, shouldn't talk about it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,91940,96790,4850,0,0
20779,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,absence,43849,Caused by __ of you,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,130220,133940,3720,0,0
20780,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,Suspense,43850,__ is controlling my mind,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,133940,138280,4340,0,0
20781,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,paradise,43861,"Stoned in __, shouldn't talk about it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,167280,171950,4670,0,0
20782,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,paradise,43868,"Stoned in __, shouldn't talk about it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,184290,189110,4820,0,0
20783,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,paradise,43876,"Stoned in __, shouldn't talk about it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,222280,226630,4350,0,0
20784,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,paradise,43883,"Stoned in __, shouldn't talk about it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,239420,243940,4520,0,0
20785,548,40nFOYGVJtY,2459,Clean Bandit,818,Extraordinary,yourself,43981,You're not holding __ in your arms tonight,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,169210,173010,3800,0,0
20786,548,40nFOYGVJtY,2459,Clean Bandit,818,Extraordinary,yourself,44003,You're not holding __ in your arms tonight,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,237210,240860,3650,0,0
20792,563,xGPeNN9S0Fg,2442,One Direction,831,Little Things,sense,44743,And it all makes __ to me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,29790,34600,4810,0,0
20793,563,xGPeNN9S0Fg,2442,One Direction,831,Little Things,sense,44755,Though it makes no __ to me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,90990,95400,4410,0,0
20794,563,xGPeNN9S0Fg,2442,One Direction,831,Little Things,yourself,44763,You never love __ half first much as I love you,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,136090,143940,7850,0,0
20795,563,xGPeNN9S0Fg,2442,One Direction,831,Little Things,yourself,44764,You'll never treat __ right darling but I want you too,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,143940,152360,8420,0,0
20796,563,xGPeNN9S0Fg,2442,One Direction,831,Little Things,yourself,44766,Maybe you'll love __ like I love you,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,161470,170440,8970,0,0
20806,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,horse,46974,"And your white __, to come around",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,74380,88380,14000,0,0
20807,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,horse,46990,"And your white __, to come around",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,141720,155880,14160,0,0
20808,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,horse,46998,And its too late for you and your white __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,196230,201140,4910,0,0
20809,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,horse,46999,"Now its too late for you and your white __, to catch me now",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,201140,220770,19630,0,0
20810,571,VuNIsY6JdUw,2448,Taylor Swift,872,You Belong With Me,myself,47106,"Laughing on a park bench, thinking to __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,78170,82240,4070,0,0
20811,571,VuNIsY6JdUw,2448,Taylor Swift,872,You Belong With Me,house,47125,I remember you driving to my __ in the middle of the night,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,157030,162510,5480,0,0
20813,572,8xg3vE8Ie_E,2448,Taylor Swift,874,Love Story,staircase,47220,And I was crying on the __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,55950,58800,2850,0,0
20814,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47271,Somebody __ around everyone else,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,56770,59700,2930,0,0
20815,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47271,Somebody else around everyone __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,56770,59700,2930,0,0
20816,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47278,"Acting like you're somebody __, gets me frustrated",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,75390,79890,4500,0,0
20817,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,promised,47281,"Honesty, you __ me I'm never gonna find you fake it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,87510,91920,4410,0,0
20818,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47284,Dressed up like you're something __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,100150,103230,3080,0,0
20819,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47290,Somebody __ around everyone else,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,121370,124260,2890,0,0
20820,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47290,Somebody else around everyone __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,121370,124260,2890,0,0
20821,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47297,"Acting like you're somebody __, gets me frustrated",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,139720,144150,4430,0,0
20822,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,promised,47300,"Honesty, you __ me, I'm never gonna find you fake it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,152210,156370,4160,0,0
20823,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47309,Somebody __ around everyone else,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,182960,185740,2780,0,0
20824,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47309,Somebody else around everyone __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,182960,185740,2780,0,0
20825,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47316,"Acting like you're somebody __, gets me frustrated",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,201540,205430,3890,0,0
20826,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,promised,47319,"Honesty, you __ me, I'm never gonna find you fake it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,213920,218130,4210,0,0
20827,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,else,47323,"Acting like you're somebody __, gets me frustrated",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,226130,230340,4210,0,0
20828,575,5NPBIwQyPWE,2439,Avril Lavigne,875,Complicated,promised,47326,"Honesty, you __ me I'm never gonna find you fake it",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,238510,242760,4250,0,0
20839,582,74aOxH4R5Ow,2424,Demi Lovato,912,Warrior,inside,49362,I need to take back the light __ you stole,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,32100,37540,5440,0,0
20842,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,yourself,50663,"Take a look at __, and then make a change",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,82990,95490,12500,0,0
20843,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,yourself,50677,"Take a look at __, and then make a change",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,149940,153200,3260,0,0
20844,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,yourself,50682,Take a look at __ and then make that change!,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,169080,172490,3410,0,0
20845,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,yourself,50690,Take a look at __ and then make the change,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,188210,190880,2670,0,0
20846,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,yourself,50702,Take a look at __ and then make the change,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,212530,233570,21040,0,0
20847,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,yourself,50708,"Just lift __, you know",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,242790,246310,3520,0,0
20848,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,Yourself,50710,You've got to stop it. __!,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,246310,250460,4150,0,0
20849,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,yourself,50716,"You got to, you got to not let __, brother ",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,257290,264270,6980,0,0
20850,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,yourself,50729,"Stand up and lift __, now!",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,281730,284240,2510,0,0
20856,591,hEhutIEUq8k,2489,Mika,948,We Are Golden,purpose,51569,Running around like a clown on __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,22580,26590,4010,0,0
20857,591,hEhutIEUq8k,2489,Mika,948,We Are Golden,purpose,51587,Running around like a clown on __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,77500,81260,3760,0,0
20858,591,hEhutIEUq8k,2489,Mika,948,We Are Golden,purpose,51608,Running around like a clown on __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,139940,143650,3710,0,0
20859,591,hEhutIEUq8k,2489,Mika,948,We Are Golden,myself,51614,I'm gonna hurt __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,157610,159880,2270,0,0
20860,591,hEhutIEUq8k,2489,Mika,948,We Are Golden,purpose,51623,Running around like a clown on __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,186780,190570,3790,0,0
20861,592,0CGVgAYJyjk,2489,Mika,949,Grace Kelly,yourself,51669,Why don't you like __?,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,70220,72100,1880,0,0
20862,592,0CGVgAYJyjk,2489,Mika,949,Grace Kelly,yourself,51688,Say what you want to satisfy __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,108770,116300,7530,0,0
20863,592,0CGVgAYJyjk,2489,Mika,949,Grace Kelly,else,51689,But you only want what everybody __ says you should want,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,116300,131050,14750,0,0
20864,592,0CGVgAYJyjk,2489,Mika,949,Grace Kelly,promise,106714,I __ you that won't happen again,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,5990,171350,165360,0,0
20865,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,loose,53747,Let __ and set your body free,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,54530,57000,2470,0,0
20866,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,inside,53749,So when you step __ jump on the floor,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,59120,62280,3160,0,0
20867,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,loose,53759,Before you get __ and start loose your mind,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,85250,88020,2770,0,0
20868,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,loose,53759,Before you get loose and start __ your mind,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,85250,88020,2770,0,0
20869,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,outside,53780,Leave all that BS __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,144120,146590,2470,0,0
20870,596,GIQn8pab8Vc,2507,R. Kelly,991,I Believe I Can Fly,inside,54106,But first I know it starts __ of me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,152100,159500,7400,0,0
20874,601,mqFLXayD6e8,2512,Shania Twain,1004,That Don'T Impress Me Much,else,54947,You think you're something __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,36510,40860,4350,0,0
20875,601,mqFLXayD6e8,2512,Shania Twain,1004,That Don'T Impress Me Much,case,54955,And a comb up his sleeve just in __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,74910,78480,3570,0,0
20876,601,mqFLXayD6e8,2512,Shania Twain,1004,That Don'T Impress Me Much,else,54959,You think you're something __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,90290,94910,4620,0,0
20877,601,mqFLXayD6e8,2512,Shania Twain,1004,That Don'T Impress Me Much,else,54971,You think you're something __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,151420,156060,4640,0,0
20878,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,chase,55644,How to __ my blues away,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,68430,73300,4870,0,0
20879,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,yourself,55789,But you can do it for __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,109670,111490,1820,0,0
20888,641,DCCJCILiX3o,2973,Christina Aguilera,1938,Amnesia,beside,102025,If today I woke up with you right __ me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,173920,178790,4870,0,0
20889,641,DCCJCILiX3o,2973,Christina Aguilera,1938,Amnesia,beside,108822,Even though he's right __ you?,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,40150,44860,4710,0,0
20890,640,lC4-o8rmFOw,2973,Christina Aguilera,1943,Firework,inside,102287,"And it's always been __ of  you, you, you",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,105980,109690,3710,0,0
20898,1,W-TE_Ys4iwM,2442,One Direction,2044,Story Of My Life,inside,106750,"I spend her love until she's broke, __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,86450,92490,6040,0,0
20899,1,W-TE_Ys4iwM,2442,One Direction,2044,Story Of My Life,inside,106771,"I spend her love until she's broke, __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,165810,171880,6070,0,0
20900,1,W-TE_Ys4iwM,2442,One Direction,2044,Story Of My Life,chasing,106775,But baby running after you is like __ the clouds,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,185620,193290,7670,0,0
20901,1,W-TE_Ys4iwM,2442,One Direction,2044,Story Of My Life,inside,106784,"I spend her love until she's broke, __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,213530,220700,7170,0,0
20902,607,Gqm873UWUdw,2442,One Direction,2045,Moments,beside,106824,I wanna lay __ you,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,16219,19660,3441,0,0
20903,607,Gqm873UWUdw,2442,One Direction,2045,Moments,myself,106874,As I feel __ fall,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,198110,199940,1830,0,0
20904,608,e-ORhEE9VVg,2448,Taylor Swift,2046,Blank Space,jealousy,106936,'I get drunk on __',sound_s,sound_s,sounds_s_ch_jh_zh_w_f,125000,127460,2460,0,0
20914,614,g3o2TfrULck,2442,One Direction,2054,I Would,myself,107388,Lately I found __ thinking,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,8170,11850,3680,0,0
20915,615,nvfejaHz-o0,2442,One Direction,2055,Gotta Be You,else,107346,Cause there is nobody __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,49310,54250,4940,0,0
20916,615,nvfejaHz-o0,2442,One Direction,2055,Gotta Be You,else,107364,Cause there is nobody __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,122650,127710,5060,0,0
20917,618,Zlot0i3Zykw,2448,Taylor Swift,2056,Red,myself,107489,"Tell __ its time now, gotta let go",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,141690,145420,3730,0,0
20919,626,0bGjlvukgHU,2960,The Lion King,2061,I Just Can'T Wait To Be King,case,107910,"'Well, in that __, you're fired'",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,51070,52600,1530,0,0
20920,628,BlRvE9dKWQc,2958,High School Musical,2063,We'Re All In This Together,house,107984,We're going to rock the __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,109350,113670,4320,0,0
