20282,96,fWNaR-rxAic,48,Carly Rae Jepsen,97,Call Me Maybe,chase,5599,And all the other boys try to __ me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,52020,55980,3960,0,0
20921,628,BlRvE9dKWQc,2958,High School Musical,2063,We'Re All In This Together,inside,108002,Know __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,152130,153350,1220,0,0
20922,628,BlRvE9dKWQc,2958,High School Musical,2063,We'Re All In This Together,house,108011,Wild cats in the __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,167330,169340,2010,0,0
20923,628,BlRvE9dKWQc,2958,High School Musical,2063,We'Re All In This Together,inside,108031,Know __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,218280,219520,1240,0,0
20924,630,RU8aKj8t7gM,3080,Phil Collins,2065,On My Way,else,108174,And there's nowhere __ that I'd rather be,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,42700,47990,5290,0,0
20925,631,25QyCxVkXwQ,2624,Elton John,2066,Can You Feel The Love Tonight,inside,108144,The king I see __?,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,80380,84770,4390,0,0
20926,632,BV77nWMQgJI,3081,Aladdin,2067,A Whole New World,chase,108266,I'll __ them anywhere,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,117200,119890,2690,0,0
20927,632,BV77nWMQgJI,3081,Aladdin,2067,A Whole New World,chase,108271,A thrilling __ (A wondrous place),sound_s,sound_s,sounds_s_ch_jh_zh_w_f,136550,140570,4020,0,0
20928,634,vLkp_Dx6VdI,3082,Mary Poppins,2068,A Spoonful Of Sugar,nursery,108321,'I don't want an outing. I want to tidy up the __ again',sound_s,sound_s,sounds_s_ch_jh_zh_w_f,257350,260970,3620,0,0
20931,636,gyzuft-Rv_A,2654,Bryan Adams,2070,Here I Am,else,108385,There is nowhere __ on Earth I'd rather be,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,26420,31310,4890,0,0
20932,636,gyzuft-Rv_A,2654,Bryan Adams,2070,Here I Am,else,108405,There is nowhere __ on Earth I'd rather be,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,169490,174460,4970,0,0
20933,638,78-bUVSiJMA,3084,Phineas And Ferb,2072,Today Is Gonna Be A Great Day,cease,108476,"So make every minute count, jump up, jump in and __ the day",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,48020,53550,5530,0,0
20934,638,78-bUVSiJMA,3084,Phineas And Ferb,2072,Today Is Gonna Be A Great Day,cease,108487,"So make every minute count, jump up, jump in and __ the day",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,96450,101970,5520,0,0
20935,638,78-bUVSiJMA,3084,Phineas And Ferb,2072,Today Is Gonna Be A Great Day,cease,108499,"So make every minute count, jump up, jump in and __ the day",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,153470,159240,5770,0,0
20937,646,7PCkvCPvDXk,2928,Meghan Trainor,2076,All About That Bass,chase,108686,'Cause I got that boom boom that all the boys __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,23510,26880,3370,0,0
20938,647,IcrbM1l_BoI,2445,Avicii,2077,Wake Me Up,myself,108739,All this time I was finding __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,45330,48840,3510,0,0
20939,647,IcrbM1l_BoI,2445,Avicii,2077,Wake Me Up,myself,108743,All this time I was finding __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,61400,64760,3360,0,0
20940,647,IcrbM1l_BoI,2445,Avicii,2077,Wake Me Up,myself,108758,All this time I was finding __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,158080,161220,3140,0,0
20941,647,IcrbM1l_BoI,2445,Avicii,2077,Wake Me Up,myself,108762,All this time I was finding __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,173540,176650,3110,0,0
20944,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,66,And we __ all night to the best song ever,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,23130,27760,4630,0,0
20945,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,69,Cause we __ all night to the best song ever,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,35880,39940,4060,0,0
20946,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,83,And we __ all night to the best song ever,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,71490,76240,4750,0,0
20947,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,86,Because we __ all night to the best song ever,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,84370,88370,4000,0,0
20948,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,95,"And I know, you know, I hope you'll remember how we __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,109400,115360,5960,0,0
20949,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,96,"How we __ (1, 2, 1, 2, 3)",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,115360,120850,5490,0,0
20950,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,98,How we __ all night to the best song ever,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,120850,124760,3910,0,0
20951,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,101,Because we __ all night to the best song ever,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,132830,137380,4550,0,0
20952,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,103,And we __ all night to the best song ever,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,137380,141010,3630,0,0
20953,2,-RAA-j3f1VU,2442,One Direction,2,Best Song Ever,danced,106,Because we __ all night to the best song ever,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,149220,153140,3920,0,0
21066,40,WA4iX5D9Z64,16,Taylor Swift,41,We Are Never Ever Getting Back Together,space,2509,"When you said you needed __, what?",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,16750,20510,3760,0,0
21067,40,WA4iX5D9Z64,16,Taylor Swift,41,We Are Never Ever Getting Back Together,peace,2527,"And you, would hide away and find your __ of mind",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,75510,78290,2780,0,0
21068,42,AqajUg85Ax4,17,Avril Lavigne,43,Let Me Go,once,2631,Love that __ hung on the wall,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,58020,62150,4130,0,0
21069,42,AqajUg85Ax4,17,Avril Lavigne,43,Let Me Go,December,2634,"But I still remember, the pain of __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,70580,75410,4830,0,0
21070,42,AqajUg85Ax4,17,Avril Lavigne,43,Let Me Go,place,2646,"And that __ is empty, like the hole that was left in me",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,114670,119360,4690,0,0
21081,53,hLQl3WQQoQ0,21,Adele,54,Someone Like You,face,3269,I had hoped you'd see my __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,63790,65800,2010,0,0
21082,53,hLQl3WQQoQ0,21,Adele,54,Someone Like You,face,3289,I had hoped you'd see my __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,145840,147720,1880,0,0
21112,72,r_8ydghbGSg,30,Demi Lovato,73,Skyscraper,silence,4139,"Only __, as it's ending",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,30940,35500,4560,0,0
21113,72,r_8ydghbGSg,30,Demi Lovato,73,Skyscraper,chance,4140,Like we never had a __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,35500,40230,4730,0,0
21298,165,RB-RcX5DS5A,353,Coldplay,170,The Scientist,circles,9542,"Running in __, coming up tails",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,40820,47080,6260,0,0
21299,165,RB-RcX5DS5A,353,Coldplay,170,The Scientist,science,9543,Heads on a __ apart,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,47080,53600,6520,0,0
21300,165,RB-RcX5DS5A,353,Coldplay,170,The Scientist,science,9553,"Questions of __, science and progress",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,112460,119220,6760,0,0
21301,165,RB-RcX5DS5A,353,Coldplay,170,The Scientist,science,9553,"Questions of science, __ and progress",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,112460,119220,6760,0,0
21302,165,RB-RcX5DS5A,353,Coldplay,170,The Scientist,circles,9558,"Running in __, chasing our tails",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,138260,145520,7260,0,0
21305,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,face,9671,You got mud on your __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,23270,25290,2020,0,0
21306,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,disgrace,9672,You big __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,25290,26650,1360,0,0
21307,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,place,9673,Kicking your can all over the __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,26650,29500,2850,0,0
21308,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,face,9681,You got blood on your __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,46920,48730,1810,0,0
21309,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,disgrace,9682,You big __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,48730,50180,1450,0,0
21310,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,place,9683,Waving your banner all over the __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,50180,53240,3060,0,0
21311,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,peace,9691,You some __ some day,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,68900,70350,1450,0,0
21312,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,face,9692,You got mud on your __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,70350,72250,1900,0,0
21313,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,disgrace,9693,Big __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,72250,73600,1350,0,0
21314,168,-tJYN-eG1zk,354,Queen,173,We Will Rock You,place,9694,Somebody better put you back into your __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,73600,76760,3160,0,0
21315,170,gnhXHvRoUd0,355,Kings Of Leon,175,Use Somebody,faces,9756,"Painted __, fill the places I can't reach",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,36780,43290,6510,0,0
21316,170,gnhXHvRoUd0,355,Kings Of Leon,175,Use Somebody,places,9756,"Painted faces, fill the __ I can't reach",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,36780,43290,6510,0,0
21317,170,gnhXHvRoUd0,355,Kings Of Leon,175,Use Somebody,notice,9770,I hope it's gonna make you __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,128550,135070,6520,0,0
21318,170,gnhXHvRoUd0,355,Kings Of Leon,175,Use Somebody,notice,9771,I hope it's gonna make you __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,135070,142090,7020,0,0
21967,545,T_igmjEB560,2456,Florida Georgia Line,815,Stay,face,43774,I'd sell my soul just to see your __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,31030,37250,6220,0,0
21968,545,T_igmjEB560,2456,Florida Georgia Line,815,Stay,grace,43776,"In these times I need a saving __,",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,44760,50770,6010,0,0
21969,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,danced,43832,You've never __ like this before,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,66210,69700,3490,0,0
21970,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,Dancing,43834,__ on do the boogie all night long,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,71070,74860,3790,0,0
21971,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,danced,43839,You've never __ like this before,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,83200,86280,3080,0,0
21972,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,Dancing,43841,__ on do the boogie all night long,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,87790,91940,4150,0,0
21973,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,danced,43858,You've never __ like this before,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,158740,161970,3230,0,0
21974,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,Dancing,43860,__ on do the boogie all night long,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,163590,167280,3690,0,0
21975,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,danced,43865,You've never __ like this before,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,175860,178780,2920,0,0
21976,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,Dancing,43867,__ on do the boogie all night long,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,180530,184290,3760,0,0
21977,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,danced,43873,You've never __ like this before,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,213770,216700,2930,0,0
21978,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,Dancing,43875,__ on do the boogie all night long,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,218580,222280,3700,0,0
21979,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,danced,43880,You've never __ like this before,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,230430,233640,3210,0,0
21980,546,iX-QaNzd-0Y,2457,Milky Chance,816,Stolen Dance,Dancing,43882,__ on do the boogie all night long,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,235470,239420,3950,0,0
21981,548,40nFOYGVJtY,2459,Clean Bandit,818,Extraordinary,Since,43946,"__ you've chosen, to leave me frozen",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,40770,44760,3990,0,0
21982,548,40nFOYGVJtY,2459,Clean Bandit,818,Extraordinary,choices,43952,People making __ they can't fake,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,59840,67430,7590,0,0
21983,548,40nFOYGVJtY,2459,Clean Bandit,818,Extraordinary,Sacrifice,43953,__ it all and maybe say,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,67430,75160,7730,0,0
21984,551,yVdnvQsKyUs,2462,Hunter Hayes,821,Everybody'S Got Somebody But Me,noticed,44192,I never would have __ if we'd never met,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,41120,44290,3170,0,0
21985,551,yVdnvQsKyUs,2462,Hunter Hayes,821,Everybody'S Got Somebody But Me,dancing,44201,People slow __ everywhere I go,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,65150,67960,2810,0,0
21986,551,yVdnvQsKyUs,2462,Hunter Hayes,821,Everybody'S Got Somebody But Me,dancer,44202,I'm a good slow __ but you'd never know,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,67960,70870,2910,0,0
21987,552,DYj40-cZ5vI,2463,American Authors,822,Believer,space,44282,There's no __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,93270,95170,1900,0,0
21988,552,DYj40-cZ5vI,2463,American Authors,822,Believer,space,44298,There's no __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,133210,135150,1940,0,0
21989,553,VgXOPeobPcI,2464,Bastille,823,Oblivion,grace,44323,Are you going to age with __?,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,81330,87610,6280,0,0
21990,553,VgXOPeobPcI,2464,Bastille,823,Oblivion,grace,44325,Are you going to age with __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,93320,99410,6090,0,0
21991,553,VgXOPeobPcI,2464,Bastille,823,Oblivion,face,44326,Only to wake and hide your __?,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,99410,105790,6380,0,0
21992,553,VgXOPeobPcI,2464,Bastille,823,Oblivion,grace,44337,Are you going to age with __?,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,154810,160990,6180,0,0
21993,553,VgXOPeobPcI,2464,Bastille,823,Oblivion,trace,44338,Are you going to leave a path to __?,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,160990,166940,5950,0,0
21995,557,0go2nfVXFgA,2467,The Vamps,827,Somebody To You,face,44520,Looking for a way that I can see your __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,79280,82200,2920,0,0
21996,558,sCDdQwVRwxM,2467,The Vamps,828,Wild Heart,dance,44571,Tonight we'll __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,47760,50880,3120,0,0
21997,558,sCDdQwVRwxM,2467,The Vamps,828,Wild Heart,dance,44586,Tonight we'll __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,98490,100990,2500,0,0
21998,558,sCDdQwVRwxM,2467,The Vamps,828,Wild Heart,dance,44605,Tonight we'll __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,148410,151240,2830,0,0
21999,558,sCDdQwVRwxM,2467,The Vamps,828,Wild Heart,dance,44614,Tonight we'll __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,172980,175340,2360,0,0
22009,563,xGPeNN9S0Fg,2442,One Direction,831,Little Things,voice,44756,I know you've never loved the sound of your __ on tape,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,95400,100280,4880,0,0
22017,567,LjhCEhWiKXk,2421,Bruno Mars,851,Just The Way You Are,face,45815,When I see your __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,66470,71050,4580,0,0
22018,567,LjhCEhWiKXk,2421,Bruno Mars,851,Just The Way You Are,face,45829,When I see your __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,136730,141420,4690,0,0
22019,567,LjhCEhWiKXk,2421,Bruno Mars,851,Just The Way You Are,face,45841,When I see your __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,189600,194480,4880,0,0
22020,568,SR6iYWJxHqs,2421,Bruno Mars,852,Grenade,face,45873,You'll smile in my __ then rip the brakes out my car,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,90750,95220,4470,0,0
22021,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,face,46959,That __ of an angel,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,22790,25240,2450,0,0
22022,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,paced,46961,As I __ back and forth all this time,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,30550,35320,4770,0,0
22023,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,princess,46968,"That I'm not a __, this ain't a fairy tale",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,50200,55280,5080,0,0
22024,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,chance,46977,And never really had a __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,93570,99080,5510,0,0
22025,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,princess,46984,"I'm not a __, this ain't a fairy tale",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,117690,122960,5270,0,0
22026,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,princess,46994,"Cause I'm not your __, this ain't a fairytale",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,174640,179890,5250,0,0
22027,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,chance,93057,'Can you give me another __?',sound_s,sound_s,sounds_s_ch_jh_zh_w_f,15080,80550,65470,0,0
22028,569,D1Xr-JFLxik,2448,Taylor Swift,870,White Horse,chance,93063,'Can you give me another __?',sound_s,sound_s,sounds_s_ch_jh_zh_w_f,212670,217020,4350,0,0
22029,570,Jb2stN7kH28,2448,Taylor Swift,871,Our Song,notice,47024,I almost didn't __ all the roses,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,83230,86490,3260,0,0
22030,571,VuNIsY6JdUw,2448,Taylor Swift,872,You Belong With Me,since,47109,I haven't seen it in a while __ she brought you down,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,89130,92850,3720,0,0
22039,572,8xg3vE8Ie_E,2448,Taylor Swift,874,Love Story,prince,47225,You'll be the __ and I'll be the princess,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,72850,77010,4160,0,0
22040,572,8xg3vE8Ie_E,2448,Taylor Swift,874,Love Story,princess,47225,You'll be the prince and I'll be the __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,72850,77010,4160,0,0
22041,572,8xg3vE8Ie_E,2448,Taylor Swift,874,Love Story,prince,47235,You'll be the __ and I'll be the princess,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,125390,128940,3550,0,0
22042,572,8xg3vE8Ie_E,2448,Taylor Swift,874,Love Story,princess,47235,You'll be the prince and I'll be the __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,125390,128940,3550,0,0
22043,573,0G3_kG5FFfQ,2439,Avril Lavigne,876,When You'Re Gone,pieces,47339,The __ of my heart are missing you,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,59400,63930,4530,0,0
22044,573,0G3_kG5FFfQ,2439,Avril Lavigne,876,When You'Re Gone,face,47341,The __ I came to know is missing too,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,66650,70530,3880,0,0
22045,573,0G3_kG5FFfQ,2439,Avril Lavigne,876,When You'Re Gone,pieces,47357,The __ of my heart are missing you,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,140760,144910,4150,0,0
22046,573,0G3_kG5FFfQ,2439,Avril Lavigne,876,When You'Re Gone,face,47359,The __ I came to know is missing too,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,147590,151560,3970,0,0
22047,573,0G3_kG5FFfQ,2439,Avril Lavigne,876,When You'Re Gone,pieces,47374,The __ of my heart are missing you,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,194670,198690,4020,0,0
22048,573,0G3_kG5FFfQ,2439,Avril Lavigne,876,When You'Re Gone,face,47376,The __ I came to know is missing too,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,201210,205810,4600,0,0
22053,577,oofSnsGkops,2461,James Blunt,881,You'Re Beautiful,face,47614,I saw your __ in a crowded place,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,59810,66440,6630,0,0
22054,577,oofSnsGkops,2461,James Blunt,881,You'Re Beautiful,place,47614,I saw your face in a crowded __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,59810,66440,6630,0,0
22055,577,oofSnsGkops,2461,James Blunt,881,You'Re Beautiful,face,47619,"She could see from my __ that I was,",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,93540,96850,3310,0,0
22056,577,oofSnsGkops,2461,James Blunt,881,You'Re Beautiful,face,47626,I saw your __ in a crowded place,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,122750,129090,6340,0,0
