20282,96,fWNaR-rxAic,48,Carly Rae Jepsen,97,Call Me Maybe,chase,5599,And all the other boys try to __ me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,52020,55980,3960,0,0
22057,577,oofSnsGkops,2461,James Blunt,881,You'Re Beautiful,place,47626,I saw your face in a crowded __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,122750,129090,6340,0,0
22058,577,oofSnsGkops,2461,James Blunt,881,You'Re Beautiful,face,47632,There must be an angel with a smile on her __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,165210,171620,6410,0,0
22059,577,oofSnsGkops,2461,James Blunt,881,You'Re Beautiful,face,47634,But it's time to __ the truth,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,182270,188220,5950,0,0
22067,582,74aOxH4R5Ow,2424,Demi Lovato,912,Warrior,once,49396,"All it took was __, I'll never be the same",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,162810,168780,5970,0,0
22068,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,scene,50588,She was more like a beauty queen from a movie __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,28480,32790,4310,0,0
22069,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,dance,50590,Who will __ on the floor in the round,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,37950,42920,4970,0,0
22070,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,dance,50591,"She said I am the one, who will __ on the floor in the round",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,42920,52980,10060,0,0
22071,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,scene,50593,"She told me her name was Billie Jean, as she caused a __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,52980,57210,4230,0,0
22072,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,dance,50595,Who will __ on the floor in the round,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,62810,69430,6620,0,0
22073,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,danced,50608,Cause we __ on the floor in the round,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,120370,124680,4310,0,0
22074,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,advice,50609,"So take my strong __, just remember to always think twice",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,124680,132190,7510,0,0
22075,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,twice,50609,"So take my strong advice, just remember to always think __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,124680,132190,7510,0,0
22076,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,twice,50610,"(Do think __, do think twice)",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,132190,135640,3450,0,0
22077,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,twice,50610,"(Do think twice, do think __)",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,132190,135640,3450,0,0
22078,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,danced,50611,"She told my baby we'd __ till three, then she looked at me",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,135640,139650,4010,0,0
22079,585,Zi_XLOBDo_Y,2486,Michael Jackson,933,Billie Jean,danced,50613,"Cause we __ on the floor in the round, baby",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,144930,151190,6260,0,0
22080,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,once,50642,For __ in my life,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,12390,18220,5830,0,0
22081,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,difference,50644,Gonna make a __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,20460,21930,1470,0,0
22082,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,place,50662,If you want to make the world a better __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,80530,82990,2460,0,0
22083,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,place,50671,Cause they got no __ to be,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,128080,131400,3320,0,0
22084,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,place,50676,If you want to make the world a better __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,147560,149940,2380,0,0
22085,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,place,50681,If you want to make the world a better __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,166670,169080,2410,0,0
22086,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,place,50689,If you want to make the world a better __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,185890,188210,2320,0,0
22087,586,PivWY9wn5ps,2486,Michael Jackson,934,Man In The Mirror,place,50701,If you want to make the world a better __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,209730,212530,2800,0,0
22120,591,hEhutIEUq8k,2489,Mika,948,We Are Golden,circus,51568,Teenage dreams in a teenage __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,19080,22580,3500,0,0
22121,591,hEhutIEUq8k,2489,Mika,948,We Are Golden,circus,51586,Teenage dreams in a teenage __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,73490,77500,4010,0,0
22122,591,hEhutIEUq8k,2489,Mika,948,We Are Golden,circus,51607,Teenage dreams in a teenage __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,135930,139940,4010,0,0
22123,591,hEhutIEUq8k,2489,Mika,948,We Are Golden,circus,51622,Teenage dreams in a teenage __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,182550,186780,4230,0,0
22124,592,0CGVgAYJyjk,2489,Mika,949,Grace Kelly,Grace,51645,I try to be like __ Kelly,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,24940,28720,3780,0,0
22125,592,0CGVgAYJyjk,2489,Mika,949,Grace Kelly,Grace,51672,I try to be like __ Kelly,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,76090,79850,3760,0,0
22126,592,0CGVgAYJyjk,2489,Mika,949,Grace Kelly,reduced,106713,"The last time we talked, Mr. Smith, you __ me to tears",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,2440,5990,3550,0,0
22127,643,r5yaoMjaAmE,2502,Christina Perri,980,Human,force,53544,I can __ a laugh,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,50940,57820,6880,0,0
22128,643,r5yaoMjaAmE,2502,Christina Perri,980,Human,dance,53545,I can __ and play the part,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,57820,61030,3210,0,0
22129,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53734,"Up on in this, __ for me",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,23750,26140,2390,0,0
22130,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53736,So you gots to __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,29130,31420,2290,0,0
22131,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53738,In this __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,34860,36590,1730,0,0
22132,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53740,So just __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,40160,41760,1600,0,0
22133,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53751,"Up on in this, __ for me",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,64959,67510,2551,0,0
22134,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53753,So you gots to __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,70390,72650,2260,0,0
22135,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53755,In this __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,76190,77910,1720,0,0
22136,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53757,So just __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,81380,82820,1440,0,0
22137,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,ice,53760,"Cop you a drink, go head and rock your __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,88020,90080,2060,0,0
22138,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,celebrating,53761,Because we __ No More Drama in our life,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,90080,93050,2970,0,0
22139,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53765,So grab somebody and get your ass on the __ floor,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,100440,103710,3270,0,0
22140,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53767,"Up on in this, __ for me",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,106340,108830,2490,0,0
22141,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53769,So you gots to __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,111620,114050,2430,0,0
22142,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53771,In this __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,117620,119310,1690,0,0
22143,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53773,So just __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,122710,124310,1600,0,0
22144,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,celebrate,53781,We're gonna __ all night,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,146590,149210,2620,0,0
22145,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53784,Making you __ all night and I,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,154810,157060,2250,0,0
22146,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53789,"Up on in this, __ for me",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,168720,170920,2200,0,0
22147,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53791,So you gots to __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,173720,176080,2360,0,0
22148,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,53793,In this __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,179590,181260,1670,0,0
22149,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,106717,"Up on in this, __ for me",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,189190,191640,2450,0,0
22150,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,106719,So you gots to __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,194420,200450,6030,0,0
22151,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,106721,In this __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,200450,201740,1290,0,0
22152,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,106723,So just __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,205720,207480,1760,0,0
22153,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,106725,"Up on in this, __ for me",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,209760,212520,2760,0,0
22154,593,znlFu_lemsU,2503,Mary J. Blige,984,Family Affair,dance,106727,So you gots to __ for me,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,215330,196690,-18640,0,0
22155,594,WVe80iZtlYU,2506,Backstreet Boys,988,Incomplete,spaces,53988,Empty __ fill me up with hopes,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,17350,24860,7510,0,0
22156,594,WVe80iZtlYU,2506,Backstreet Boys,988,Incomplete,faces,53989,Distant __ with no place left to go,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,24860,32110,7250,0,0
22157,594,WVe80iZtlYU,2506,Backstreet Boys,988,Incomplete,place,53989,Distant faces with no __ left to go,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,24860,32110,7250,0,0
22158,594,WVe80iZtlYU,2506,Backstreet Boys,988,Incomplete,Voices,53997,__ tell me I should carry on,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,92570,100110,7540,0,0
22159,594,WVe80iZtlYU,2506,Backstreet Boys,988,Incomplete,face,53999,"Baby, my baby, it's written on your __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,107250,114660,7410,0,0
22160,594,WVe80iZtlYU,2506,Backstreet Boys,988,Incomplete,face,54007,I don't want to make you __ this world alone,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,162380,173380,11000,0,0
22161,595,MEb2CecR11I,2506,Backstreet Boys,989,Larger Than Life,prices,54017,"There are __ to fame, alright",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,85670,92880,7210,0,0
22162,596,GIQn8pab8Vc,2507,R. Kelly,991,I Believe I Can Fly,silence,54104,Sometimes __ can seem so loud,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,135100,143200,8100,0,0
22174,601,mqFLXayD6e8,2512,Shania Twain,1004,That Don'T Impress Me Much,special,54946,You think you're __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,32860,36510,3650,0,0
22175,601,mqFLXayD6e8,2512,Shania Twain,1004,That Don'T Impress Me Much,scientist,54948,"Okay, so you're a rocket __",sound_s,sound_s,sounds_s_ch_jh_zh_w_f,40860,43680,2820,0,0
22176,601,mqFLXayD6e8,2512,Shania Twain,1004,That Don'T Impress Me Much,place,54957,Because Heaven forbid it should fall outta __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,82770,86230,3460,0,0
22177,601,mqFLXayD6e8,2512,Shania Twain,1004,That Don'T Impress Me Much,special,54958,You think you're something __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,86230,90290,4060,0,0
22178,601,mqFLXayD6e8,2512,Shania Twain,1004,That Don'T Impress Me Much,special,54970,You think you're something __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,148410,151420,3010,0,0
22180,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55649,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,87180,91920,4740,0,0
22181,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55651,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,95660,100190,4530,0,0
22182,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55653,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,103770,108120,4350,0,0
22183,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55655,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,111840,116290,4450,0,0
22184,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,chance,55661,I need a man who'll take a __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,139890,143010,3120,0,0
22185,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55665,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,154270,158500,4230,0,0
22186,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55667,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,162370,166550,4180,0,0
22187,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55669,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,170440,174670,4230,0,0
22188,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55671,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,178520,182980,4460,0,0
22189,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,chance,55677,I need a man who'll take a __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,202770,205590,2820,0,0
22190,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55681,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,216890,221160,4270,0,0
22191,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55683,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,225240,229490,4250,0,0
22192,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55685,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,233010,237290,4280,0,0
22193,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55687,I wanna __ with somebody,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,241180,245610,4430,0,0
22194,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55689,Don't you wanna __ with me baby,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,265220,268780,3560,0,0
22195,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55690,Don't you wanna __ with me boy,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,268780,272760,3980,0,0
22196,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55691,Don't you wanna __ with me baby,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,272760,278010,5250,0,0
22197,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55693,Don't you wanna __ say you wanna dance,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,281270,283040,1770,0,0
22198,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55693,Don't you wanna dance say you wanna __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,281270,283040,1770,0,0
22199,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55694,Don't you wanna __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,283040,284950,1910,0,0
22200,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55695,Don't you wanna __ say you wanna dance,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,284950,286980,2030,0,0
22201,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55695,Don't you wanna dance say you wanna __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,284950,286980,2030,0,0
22202,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55696,Don't you wanna __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,286980,289070,2090,0,0
22203,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55697,Don't you wanna __ say you wanna dance,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,289070,293930,4860,0,0
22204,603,eH3giaIzONA,2515,Whitney Houston,1014,I Wanna Dance With Somebody Who Loves Me,dance,55697,Don't you wanna dance say you wanna __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,289070,293930,4860,0,0
22210,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,certain,55773,Baby one thing is for __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,69020,71220,2200,0,0
22211,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,presence,55776,In your __ can't do what you do,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,74980,77760,2780,0,0
22212,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,certain,55783,And I'm __ that,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,95370,97710,2340,0,0
22213,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,certain,55796,Baby one thing is for __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,126590,128620,2030,0,0
22214,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,presence,55799,In your __ can't do what you do,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,132700,135500,2800,0,0
22215,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,certain,55806,And I'm __ that,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,153070,155490,2420,0,0
22216,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,certain,55813,And I'm __ that,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,172200,174750,2550,0,0
22217,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,certain,55830,And I'm __ that,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,220330,222670,2340,0,0
22218,605,6tpl9LtkRRw,2516,Ne-Yo,1016,One In A Million,certain,55837,And I'm __ that,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,239420,241870,2450,0,0
22232,620,nfWlot6h_JM,2973,Christina Aguilera,1901,Shake It Off,dancing,99915,I'm __ on my own (dancing on my own),sound_s,sound_s,sounds_s_ch_jh_zh_w_f,76540,82680,6140,0,0
22233,620,nfWlot6h_JM,2973,Christina Aguilera,1901,Shake It Off,dancing,99915,I'm dancing on my own (__ on my own),sound_s,sound_s,sounds_s_ch_jh_zh_w_f,76540,82680,6140,0,0
22234,619,w1oM3kQpXRo,2973,Christina Aguilera,1916,Everything Has Changed,since,100761,And all I've seen __ eighteen hours ago,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,18810,26380,7570,0,0
22235,619,w1oM3kQpXRo,2973,Christina Aguilera,1916,Everything Has Changed,since,100773,All I know __ yesterday is everything has changed,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,71330,83360,12030,0,0
22236,619,w1oM3kQpXRo,2973,Christina Aguilera,1916,Everything Has Changed,since,100787,All I know __ yesterday is everything has changed,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,149330,156690,7360,0,0
22237,619,w1oM3kQpXRo,2973,Christina Aguilera,1916,Everything Has Changed,since,100799,All I know __ yesterday is everything has changed,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,209290,215960,6670,0,0
22238,619,w1oM3kQpXRo,2973,Christina Aguilera,1916,Everything Has Changed,grace,100804,All I know is a new found __,sound_s,sound_s,sounds_s_ch_jh_zh_w_f,227630,230450,2820,0,0
