27035;171;G6ZiXEXg1KY;355;Kings Of Leon;176;Wait For Me;blow;9792;Gonna soften the __, soften the blow and give it up;string_ough;string_ough;strings;73380;81100;7720;0;0
27036;171;G6ZiXEXg1KY;355;Kings Of Leon;176;Wait For Me;blow;9792;Gonna soften the blow, soften the __ and give it up;string_ough;string_ough;strings;73380;81100;7720;0;0
27132;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;low;19824;No you didn't have to stoop so __;string_ough;string_ough;strings;107500;111350;3850;0;0
27133;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;low;19842;No you didn't have to stoop so __;string_ough;string_ough;strings;196600;200400;3800;0;0
27150;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;grow;40224;If one thing I know, I'll fall but I'll __;string_ough;string_ough;strings;54070;58150;4080;0;0
27167;515;gfA-tPKPoNs;2432;Owl City;782;Beautiful Times;slow;41638;A __ motion wave on the ocean;string_ough;string_ough;strings;13510;17010;3500;0;0
27169;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42601;Well you only need the light when it's burning __;string_ough;string_ough;strings;25000;29170;4170;0;0
27170;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;snow;42602;Only miss the sun when it starts to __;string_ough;string_ough;strings;29170;32340;3170;0;0
27171;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42604;Only know you've been high when you're feeling __;string_ough;string_ough;strings;38400;42200;3800;0;0
27172;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;slow;42611;But dreams come __ and they go so fast;string_ough;string_ough;strings;70940;77020;6080;0;0
27173;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42616;But you only need the light when it's burning __;string_ough;string_ough;strings;89100;92780;3680;0;0
27174;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;snow;42617;Only miss the sun when it starts to __;string_ough;string_ough;strings;92780;95990;3210;0;0
27175;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42619;Only know you've been high when you're feeling __;string_ough;string_ough;strings;101960;105720;3760;0;0
27176;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;slow;42625;Cause love comes __ and it goes so fast;string_ough;string_ough;strings;121530;128830;7300;0;0
27177;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42630;Well you only need the light when it's burning __;string_ough;string_ough;strings;140350;143860;3510;0;0
27178;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;snow;42631;Only miss the sun when it starts to __;string_ough;string_ough;strings;143860;147120;3260;0;0
27179;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42633;Only know you've been high when you're feeling __;string_ough;string_ough;strings;153130;156640;3510;0;0
27180;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42642;Cause you only need the light when it's burning __;string_ough;string_ough;strings;191560;195310;3750;0;0
27181;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;snow;42643;Only miss the sun when it starts to __;string_ough;string_ough;strings;195310;198560;3250;0;0
27182;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42645;Only know you've been high when you're feeling __;string_ough;string_ough;strings;204570;208140;3570;0;0
27183;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42649;Cause you only need the light when it's burning __;string_ough;string_ough;strings;217000;221160;4160;0;0
27184;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;snow;42650;Only miss the sun when it starts to __;string_ough;string_ough;strings;221160;224670;3510;0;0
27185;529;RBumgq5yVrA;2446;Passenger;798;Let Her Go;low;42652;Only know you've been high when you're feeling __;string_ough;string_ough;strings;230890;235390;4500;0;0
27203;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;slow;44201;People __ dancing everywhere I go;string_ough;string_ough;strings;65150;67960;2810;0;0
27204;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;slow;44202;I'm a good __ dancer but you'd never know;string_ough;string_ough;strings;67960;70870;2910;0;0
27205;552;DYj40-cZ5vI;2463;American Authors;822;Believer;slow;44250;I'm a little bit __;string_ough;string_ough;strings;29880;31930;2050;0;0
27207;562;T4cdfRohhcg;2442;One Direction;830;Kiss You;slow;44702;If you don't wanna take it __;string_ough;string_ough;strings;50480;53040;2560;0;0
27208;562;T4cdfRohhcg;2442;One Direction;830;Kiss You;slow;44720;If you don't wanna take it __;string_ough;string_ough;strings;109330;111790;2460;0;0
27209;562;T4cdfRohhcg;2442;One Direction;830;Kiss You;slow;44730;If you don't wanna take it __;string_ough;string_ough;strings;151730;154530;2800;0;0
27210;562;T4cdfRohhcg;2442;One Direction;830;Kiss You;slow;44736;If you don't wanna take it __;string_ough;string_ough;strings;173460;175820;2360;0;0
27212;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;Throw;45860;__ my hand on a blade for you;string_ough;string_ough;strings;41520;45860;4340;0;0
27213;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;Throw;45879;__ my hand on a blade for you;string_ough;string_ough;strings;115410;119580;4170;0;0
27214;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;Throw;45891;__ my hand on a blade for you;string_ough;string_ough;strings;171860;176010;4150;0;0
27215;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;slow;47014;When we're on the phone, and you talk real __;string_ough;string_ough;strings;40790;44350;3560;0;0
27216;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;slow;47028;When we're on the phone, and you talk real __;string_ough;string_ough;strings;94530;98190;3660;0;0
27217;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;slow;47039;When we're on the phone, and he talks real __;string_ough;string_ough;strings;147410;150620;3210;0;0
27246;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;blow;55770;But sho nuff you __ it makes your soul stand out from the rest;string_ough;string_ough;strings;58690;64330;5640;0;0
27248;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;slow;103990;Chill it out, take it __;string_ough;string_ough;strings;51690;53700;2010;0;0
27249;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;slow;104002;Chill it out, take it __;string_ough;string_ough;strings;98210;100200;1990;0;0
27250;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;slow;104017;Chill it out, take it __;string_ough;string_ough;strings;153400;155450;2050;0;0
27254;607;Gqm873UWUdw;2442;One Direction;2045;Moments;Throw;106844;__ the key;string_ough;string_ough;strings;97190;99860;2670;0;0
27256;614;g3o2TfrULck;2442;One Direction;2054;I Would;low;107398;Would he hold you when you're feeling __?;string_ough;string_ough;strings;46320;49490;3170;0;0
27257;614;g3o2TfrULck;2442;One Direction;2054;I Would;low;107402;Would he hold you when you're feeling __?;string_ough;string_ough;strings;61420;64690;3270;0;0
27258;614;g3o2TfrULck;2442;One Direction;2054;I Would;low;107414;Would he hold you when you're feeling __?;string_ough;string_ough;strings;106990;110290;3300;0;0
27259;614;g3o2TfrULck;2442;One Direction;2054;I Would;low;107418;Would he hold you when you're feeling __?;string_ough;string_ough;strings;122430;125360;2930;0;0
27260;614;g3o2TfrULck;2442;One Direction;2054;I Would;low;107428;Would he hold you when you're feeling __?;string_ough;string_ough;strings;156310;159580;3270;0;0
27261;614;g3o2TfrULck;2442;One Direction;2054;I Would;low;107438;Would he hold you when you're feeling __?;string_ough;string_ough;strings;188710;191880;3170;0;0
27263;630;RU8aKj8t7gM;3080;Phil Collins;2065;On My Way;snow;108195;Not the __, not the rain can change my mind;string_ough;string_ough;strings;103710;108490;4780;0;0
27264;644;lp-EO5I60KA;2419;Ed Sheeran;2074;Thinking Out Loud;grow;108593;'Cause honey your soul could never __ old, it's evergreen;string_ough;string_ough;strings;133660;145960;12300;0;0
27322;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;though;19826;I guess that I don't need that __;string_ough;string_ough;strings;115430;118460;3030;0;0
27323;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;though;19844;I guess that I don't need that __;string_ough;string_ough;strings;204960;207860;2900;0;0
27333;494;iS1g8G_njx8;2409;Ariana Grande;759;Problem;though;40120;Baby even __ I hate ya;string_ough;string_ough;strings;10230;12040;1810;0;0
27334;494;iS1g8G_njx8;2409;Ariana Grande;759;Problem;though;40123;And even __ I can't forgive ya;string_ough;string_ough;strings;15220;16780;1560;0;0
27335;494;iS1g8G_njx8;2409;Ariana Grande;759;Problem;though;40129;'Cause even __ I shouldn't want it;string_ough;string_ough;strings;23940;25870;1930;0;0
27344;563;xGPeNN9S0Fg;2442;One Direction;831;Little Things;Though;44755;__ it makes no sense to me;string_ough;string_ough;strings;90990;95400;4410;0;0
27345;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;though;55790;Even __ that ain't so;string_ough;string_ough;strings;111490;113570;2080;0;0
27346;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;dough;55791;Baby 'cause my __ don't know how to end;string_ough;string_ough;strings;113570;116220;2650;0;0
27348;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;though;101993;And even __ your friends tell me you're doing fine;string_ough;string_ough;strings;33170;37880;4710;0;0
27349;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;though;108822;Even __ he's right beside you?;string_ough;string_ough;strings;40150;44860;4710;0;0
27351;1;W-TE_Ys4iwM;2442;One Direction;2044;Story Of My Life;Although;106760;__ I am broken, my heart is untamed, still;string_ough;string_ough;strings;121750;129889;8139;0;0
27352;607;Gqm873UWUdw;2442;One Direction;2045;Moments;though;106826;Even __ I try;string_ough;string_ough;strings;22950;29860;6910;0;0
27353;634;vLkp_Dx6VdI;3082;Mary Poppins;2068;A Spoonful Of Sugar;Though;108298;__ quite intent in his pursuit;string_ough;string_ough;strings;54130;56240;2110;0;0
27355;2;-RAA-j3f1VU;2442;One Direction;2;Best Song Ever;Through;60;__ the doors and past the guards;string_ough;string_ough;strings;7900;11920;4020;0;0
27366;48;g1j1qwQQ8-Q;19;James Blunt;49;Bonfire Heart;through;3014;Just trying to break __, trying to make you mine;string_ough;string_ough;strings;89770;94020;4250;0;0
27474;465;Y66j_BUCBMY;2402;American Authors;750;Best Day Of My Life;through;39601;We danced with monsters __ the night;string_ough;string_ough;strings;24330;31590;7260;0;0
27481;515;gfA-tPKPoNs;2432;Owl City;782;Beautiful Times;through;41636;A spark soaring down __ the pouring rain;string_ough;string_ough;strings;6580;10360;3780;0;0
27482;515;gfA-tPKPoNs;2432;Owl City;782;Beautiful Times;through;41657;I fought all __ the night;string_ough;string_ough;strings;63430;66530;3100;0;0
27483;515;gfA-tPKPoNs;2432;Owl City;782;Beautiful Times;through;41666;A bad feeling burned __ the ceiling;string_ough;string_ough;strings;105500;108780;3280;0;0
27484;515;gfA-tPKPoNs;2432;Owl City;782;Beautiful Times;through;41677;I fought all __ the night;string_ough;string_ough;strings;133810;137110;3300;0;0
27486;519;IxxstCcJlsc;2425;Zedd;788;Clarity;through;41905;Walk on __ a red parade and refuse to make amends;string_ough;string_ough;strings;121120;128880;7760;0;0
27487;519;IxxstCcJlsc;2425;Zedd;788;Clarity;through;41906;It cuts deep __ our ground and makes us forget all common sense;string_ough;string_ough;strings;128880;136250;7370;0;0
27494;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;through;43361;You're turning heads when you walk __ the door;string_ough;string_ough;strings;14670;18530;3860;0;0
27496;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;through;44197;I know we're __;string_ough;string_ough;strings;54730;58320;3590;0;0
27497;551;yVdnvQsKyUs;2462;Hunter Hayes;821;Everybody'S Got Somebody But Me;through;44211;I know we're __;string_ough;string_ough;strings;94290;97800;3510;0;0
27500;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;through;45863;I would go __ all this pain;string_ough;string_ough;strings;55540;59910;4370;0;0
27501;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;through;45864;Take a bullet straight __ my brain;string_ough;string_ough;strings;59910;63540;3630;0;0
27502;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;through;45882;I would go __ all this pain;string_ough;string_ough;strings;128550;133940;5390;0;0
27503;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;through;45883;Take a bullet straight __ my brain;string_ough;string_ough;strings;133940;137640;3700;0;0
27504;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;through;45894;I would go __ all this pain;string_ough;string_ough;strings;184820;190840;6020;0;0
27505;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;through;45895;Take a bullet straight __ my brain;string_ough;string_ough;strings;190840;194210;3370;0;0
27506;572;8xg3vE8Ie_E;2448;Taylor Swift;874;Love Story;through;47215;See you make your way __ the crowd;string_ough;string_ough;strings;36270;39890;3620;0;0
27507;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;through;47344;To always get me __ the day;string_ough;string_ough;strings;74950;80130;5180;0;0
27508;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;through;47362;To always get me __ the day;string_ough;string_ough;strings;155800;160990;5190;0;0
27509;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;through;47379;Will always get me __ the day;string_ough;string_ough;strings;210040;215070;5030;0;0
27515;643;r5yaoMjaAmE;2502;Christina Perri;980;Human;through;53566;I'll get __ it;string_ough;string_ough;strings;147140;150170;3030;0;0
27516;596;GIQn8pab8Vc;2507;R. Kelly;991;I Believe I Can Fly;through;54099;I see me running __ that open door;string_ough;string_ough;strings;106680;110900;4220;0;0
27517;596;GIQn8pab8Vc;2507;R. Kelly;991;I Believe I Can Fly;through;54114;I see me running __ that open door;string_ough;string_ough;strings;194490;199010;4520;0;0
27518;596;GIQn8pab8Vc;2507;R. Kelly;991;I Believe I Can Fly;through;54126;I see me running __ that open door;string_ough;string_ough;strings;258420;262800;4380;0;0
27519;603;eH3giaIzONA;2515;Whitney Houston;1014;I Wanna Dance With Somebody Who Loves Me;through;55658;Spinning __ the town;string_ough;string_ough;strings;127330;131740;4410;0;0
27522;640;lC4-o8rmFOw;2973;Christina Aguilera;1943;Firework;through;102288;And now it's time to let it __;string_ough;string_ough;strings;109690;114020;4330;0;0
27523;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;through;107506;Once you're already flying __ the free fall;string_ough;string_ough;strings;33020;77580;44560;0;0
27525;631;25QyCxVkXwQ;2624;Elton John;2066;Can You Feel The Love Tonight;through;108151;Stealing __ the night's uncertainties;string_ough;string_ough;strings;122790;129310;6520;0;0
27526;632;BV77nWMQgJI;3081;Aladdin;2067;A Whole New World;Through;108254;__ an endless diamond sky;string_ough;string_ough;strings;91080;94220;3140;0;0
27527;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;through;108729;Feeling my way __ the darkness;string_ough;string_ough;strings;8010;11780;3770;0;0
27528;648;UXTlczyWJ-Y;3086;Echosmith;2078;Cool Kids;through;108834;Can't see what he is going __;string_ough;string_ough;strings;87010;94560;7550;0;0
27543;40;WA4iX5D9Z64;16;Taylor Swift;41;We Are Never Ever Getting Back Together;enough;2507;Saying: 'This is it, I've had __';string_ough;string_ough;strings;11940;14010;2070;0;0
27544;42;AqajUg85Ax4;17;Avril Lavigne;43;Let Me Go;Thought;2649;__ we were meant to be;string_ough;string_ough;strings;126020;128210;2190;0;0
27668;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;rough;19823;But you treat me like a stranger and that feels so __;string_ough;string_ough;strings;103420;107500;4080;0;0
27669;399;8UVNT4wvIGY;1798;Gotye;414;Somebody That I Used To Know;rough;19841;But you treat me like a stranger and that feels so __;string_ough;string_ough;strings;192780;196600;3820;0;0
27697;494;iS1g8G_njx8;2409;Ariana Grande;759;Problem;thought;40182;I'm thinking I love the __ of you;string_ough;string_ough;strings;123980;125640;1660;0;0
27703;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;thought;40844;But it was never just fun and I __ you were different;string_ough;string_ough;strings;160600;163420;2820;0;0
27708;515;gfA-tPKPoNs;2432;Owl City;782;Beautiful Times;fought;41657;I __ all through the night;string_ough;string_ough;strings;63430;66530;3100;0;0
27709;515;gfA-tPKPoNs;2432;Owl City;782;Beautiful Times;fought;41677;I __ all through the night;string_ough;string_ough;strings;133810;137110;3300;0;0
27718;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;enough;43363;Being the way that you are is __;string_ough;string_ough;strings;22360;27080;4720;0;0
27721;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;enough;43783;Would it ever be __ to make you wanna come back home and stay?;string_ough;string_ough;strings;75480;81740;6260;0;0
27722;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;enough;43800;Would it ever be __ to make you wanna come back home and stay?;string_ough;string_ough;strings;136410;142420;6010;0;0
27723;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;enough;43813;Would it ever be __ to make you wanna come back home and stay?;string_ough;string_ough;strings;190330;196590;6260;0;0
27724;546;iX-QaNzd-0Y;2457;Milky Chance;816;Stolen Dance;brought;43824;But now they've __ you away from here;string_ough;string_ough;strings;37280;41620;4340;0;0
27725;550;CsFb661EXsI;2461;James Blunt;820;Heart To Heart;thought;44159;And __ I'd never get to see you anymore.;string_ough;string_ough;strings;100880;108180;7300;0;0
27726;557;0go2nfVXFgA;2467;The Vamps;827;Somebody To You;tough;44497;I used to be so __;string_ough;string_ough;strings;24240;27220;2980;0;0
27727;557;0go2nfVXFgA;2467;The Vamps;827;Somebody To You;enough;44498;Never really gave __;string_ough;string_ough;strings;27220;29970;2750;0;0
27729;569;D1Xr-JFLxik;2448;Taylor Swift;870;White Horse;thought;93058;'I never __ I'd meet anybody like him';string_ough;string_ough;strings;80550;83300;2750;0;0
27730;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;ought;47105;I can't help thinking this is how it __ to be;string_ough;string_ough;strings;74500;78170;3670;0;0
27731;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;brought;47109;I haven't seen it in a while since she __ you down;string_ough;string_ough;strings;89130;92850;3720;0;0
27732;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;thought;47141;Have you ever __ just maybe;string_ough;string_ough;strings;210570;214890;4320;0;0
27734;573;0G3_kG5FFfQ;2439;Avril Lavigne;876;When You'Re Gone;thought;47329;I never __ I'd;string_ough;string_ough;strings;22460;25520;3060;0;0
27739;577;oofSnsGkops;2461;James Blunt;881;You'Re Beautiful;thought;47633;When she __ up that I should be with you;string_ough;string_ough;strings;171620;182270;10650;0;0
27744;586;PivWY9wn5ps;2486;Michael Jackson;934;Man In The Mirror;enough;50651;With not __ to eat;string_ough;string_ough;strings;39580;41410;1830;0;0
27766;643;r5yaoMjaAmE;2502;Christina Perri;980;Human;enough;53578;'Til I've had __;string_ough;string_ough;strings;210840;219840;9000;0;0
27767;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;thought;54941;I've known a few guys who __ they were pretty smart;string_ough;string_ough;strings;17000;20890;3890;0;0
27768;603;eH3giaIzONA;2515;Whitney Houston;1014;I Wanna Dance With Somebody Who Loves Me;enough;55643;Still __ time to figure out;string_ough;string_ough;strings;65220;68430;3210;0;0
27769;603;eH3giaIzONA;2515;Whitney Houston;1014;I Wanna Dance With Somebody Who Loves Me;enough;55662;On a love that burns hot __ to last;string_ough;string_ough;strings;143010;147750;4740;0;0
27770;603;eH3giaIzONA;2515;Whitney Houston;1014;I Wanna Dance With Somebody Who Loves Me;enough;55678;On a love that burns hot __ to last;string_ough;string_ough;strings;205590;210150;4560;0;0
27790;620;nfWlot6h_JM;2973;Christina Aguilera;1901;Shake It Off;brought;99932;My ex-man __ his new girlfriend;string_ough;string_ough;strings;149310;152140;2830;0;0
27791;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;thought;101992;I __ about our last kiss;string_ough;string_ough;strings;28460;33170;4710;0;0
27792;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;thought;104014;Who would've __ that a girl like me;string_ough;string_ough;strings;139500;143030;3530;0;0
27793;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;thought;106893;Saw you there and I __;string_ough;string_ough;strings;15720;17670;1950;0;0
27797;614;g3o2TfrULck;2442;One Direction;2054;I Would;thought;107405;I __ things were going alright;string_ough;string_ough;strings;72330;76240;3910;0;0
27798;615;nvfejaHz-o0;2442;One Direction;2055;Gotta Be You;enough;107355;You've almost had __;string_ough;string_ough;strings;92260;94790;2530;0;0
27799;634;vLkp_Dx6VdI;3082;Mary Poppins;2068;A Spoonful Of Sugar;Enough;108322;'__ is as good as a feast. Come along, please';string_ough;string_ough;strings;260970;263210;2240;0;0
27855;528;nlcIKh6sBtc;2444;Lorde;797;Royals;caught;42558;We don't care, we aren't __ up in your love affair;string_ough;string_ough;strings;50320;55090;4770;0;0
27856;528;nlcIKh6sBtc;2444;Lorde;797;Royals;caught;42578;We don't care, we aren't __ up in your love affair;string_ough;string_ough;strings;123930;128440;4510;0;0
27857;528;nlcIKh6sBtc;2444;Lorde;797;Royals;caught;42592;We aren't __ up in your love affair;string_ough;string_ough;strings;171470;173590;2120;0;0
27859;557;0go2nfVXFgA;2467;The Vamps;827;Somebody To You;caught;44499;And then you __ my eye;string_ough;string_ough;strings;29970;32189;2219;0;0
27862;567;LjhCEhWiKXk;2421;Bruno Mars;851;Just The Way You Are;laugh;45824;Her __, her laugh she hates but I think it's so sexy;string_ough;string_ough;strings;107890;112480;4590;0;0
27863;567;LjhCEhWiKXk;2421;Bruno Mars;851;Just The Way You Are;laugh;45824;Her laugh, her __ she hates but I think it's so sexy;string_ough;string_ough;strings;107890;112480;4590;0;0
27864;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;laugh;47016;Our song is the way you __;string_ough;string_ough;strings;46350;48670;2320;0;0
27865;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;laugh;47030;Our song is the way you __;string_ough;string_ough;strings;100190;102440;2250;0;0
27866;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;laughs;47041;Our song is the way he __;string_ough;string_ough;strings;152820;155040;2220;0;0
27867;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;Laughing;47106;__ on a park bench, thinking to myself;string_ough;string_ough;strings;78170;82240;4070;0;0
27868;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;laugh;47126;I'm the one who makes you __;string_ough;string_ough;strings;162510;164270;1760;0;0
27869;575;5NPBIwQyPWE;2439;Avril Lavigne;875;Complicated;Laugh;47286;__ out when you strike your pose;string_ough;string_ough;strings;109350;112480;3130;0;0
27870;577;oofSnsGkops;2461;James Blunt;881;You'Re Beautiful;caught;47617;Yes, she __ my eye;string_ough;string_ough;strings;86850;90070;3220;0;0
27873;643;r5yaoMjaAmE;2502;Christina Perri;980;Human;laugh;53544;I can force a __;string_ough;string_ough;strings;50940;57820;6880;0;0
27885;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;caught;108734;They say I'm __ up in a dream;string_ough;string_ough;strings;27430;31210;3780;0;0
