1;5;bESGLojNYSo;2;Lady Gaga;5;poker face;heart;heart;266;And after he's been hooked I'll play the one that's on his __;3-4;35940;39980;4040;0;0
2;9;XjwZAa2EjKA;3;Katy Perry;9;unconditionally;heart;heart;625;So open up your __ and just let it begin;3-4;129260;132610;3350;0;0
3;9;XjwZAa2EjKA;3;Katy Perry;9;unconditionally;heart;heart;626;Open up your __, and just let it begin;3-4;132610;136160;3550;0;0
4;9;XjwZAa2EjKA;3;Katy Perry;9;unconditionally;heart;heart;627;Open up your __, and just let it begin;3-4;136160;140260;4100;0;0
5;9;XjwZAa2EjKA;3;Katy Perry;9;unconditionally;heart;heart;628;Open up your __;3-4;140260;143850;3590;0;0
6;20;0NKUpo_xKyQ;7;Ellie Goulding;20;lights;heart;heart;1334;I had a __ then;3-4;15220;18660;3440;0;0
7;27;e-fA-gBCkj0;10;Bruno Mars;28;locked out of heaven;heart;heart;1826;Never wanna put my __ on the line, uh!;3-4;23000;29540;6540;1;2000
8;28;ekzHIouo8Q4;10;Bruno Mars;29;when i was your man;heart;heart;1874;'Cause my __ breaks a little when I hear your name;3-4;32600;37000;4400;0;11000
9;34;FyXtoTLLcDk;13;Justin Timberlake;35;tko;heart;heart;2248;But nobody wins when if somebodyвЂ™s __ is slow;3-4;134960;138980;4020;1;0
10;45;OpQFFLBMEPI;18;P!nk;46;just give me a reason;heart;heart;2838;You were a thief, you stole my __;3-4;11530;14410;2880;0;0
11;45;OpQFFLBMEPI;18;P!nk;46;just give me a reason;heart;heart;2865;I never stop, you're still written in the scars on my __;3-4;128590;134260;5670;0;0
12;46;zsmUOdmm02A;18;P!nk;47;true love;heart;heart;2903;Nothin' else can break my __ like;3-4;57580;60080;2500;1;0
13;46;zsmUOdmm02A;18;P!nk;47;true love;heart;heart;2906;No one else can break my __ like you;3-4;67560;70200;2640;1;0
14;46;zsmUOdmm02A;18;P!nk;47;true love;heart;heart;2925;Nothin' else can break my __ like;3-4;127410;130170;2760;1;0
15;46;zsmUOdmm02A;18;P!nk;47;true love;heart;heart;2928;No one else can break my __ like you;3-4;137500;140420;2920;1;0
16;46;zsmUOdmm02A;18;P!nk;47;true love;heart;heart;2942;Nothin' else can break my __ like;3-4;187630;190160;2530;1;0
17;46;zsmUOdmm02A;18;P!nk;47;true love;heart;heart;2945;No one else can break my __ like you;3-4;197560;200180;2620;1;0
18;46;zsmUOdmm02A;18;P!nk;47;true love;heart;heart;2948;No one else can break my __ like you;3-4;207630;210160;2530;1;0
19;46;zsmUOdmm02A;18;P!nk;47;true love;heart;heart;2951;No one else can break my __ like you;3-4;217640;233000;15360;1;0
20;47;yTCDVfMz15M;18;P!nk;48;try;heart;heart;2964;Funny how the __ can be deceiving;3-4;85460;90000;4540;0;0
21;52;rYEDA3JcQqw;21;Adele;53;rolling in the deep;heart;heart;3203;There's a fire starting in my __;3-4;5090;9400;4310;0;0
22;52;rYEDA3JcQqw;21;Adele;53;rolling in the deep;heart;heart;3209;There's a fire starting in my __;3-4;31840;36790;4950;0;0
23;52;rYEDA3JcQqw;21;Adele;53;rolling in the deep;heart;heart;3217;You had my __ inside of your hand (You're gonna wish you never had met me);3-4;66680;72250;5570;0;0
24;52;rYEDA3JcQqw;21;Adele;53;rolling in the deep;heart;heart;3230;You had my __ inside of your hand (You're gonna wish you never had met me);3-4;122030;126870;4840;0;0
25;52;rYEDA3JcQqw;21;Adele;53;rolling in the deep;heart;heart;3235;You had my __ inside your hand;3-4;140220;145330;5110;0;0
26;52;rYEDA3JcQqw;21;Adele;53;rolling in the deep;heart;heart;3248;You had my __ inside of your hand (You're gonna wish you never had met me);3-4;195080;200190;5110;0;0
27;52;rYEDA3JcQqw;21;Adele;53;rolling in the deep;heart;heart;3253;You had my __ inside your hand (You're gonna wish you never had met me);3-4;213500;218060;4560;0;0
28;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4243;If I ever did that, I think IвЂ™d have a __ attack;3-4;4750;11230;6480;0;0
29;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4260;If I ever did that, I think IвЂ™d have a __ attack;3-4;59900;66850;6950;0;0
30;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4261;I think IвЂ™d have a __ attack;3-4;66850;72180;5330;0;0
31;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4262;I think IвЂ™d have a __ attack;3-4;72180;74540;2360;0;0
32;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4281;If I ever did that, I think IвЂ™d have a __ attack;3-4;123260;130330;7070;0;0
33;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4282;I think IвЂ™d have a __ attack;3-4;130330;135750;5420;0;0
34;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4283;I think IвЂ™d have a __ attack;3-4;135750;139090;3340;0;0
35;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4296;If I ever did that, I think IвЂ™d have a __ attack;3-4;178620;185510;6890;0;0
36;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4297;I think IвЂ™d have a __ attack (Heart attack);3-4;185510;191140;5630;0;0
37;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;Heart;heart;4297;I think IвЂ™d have a heart attack (__ attack);3-4;185510;191140;5630;0;0
38;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4298;I think IвЂ™d have a __ attack;3-4;191140;196670;5530;0;0
39;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4299;I think IвЂ™d have a __ attack;3-4;196670;202170;5500;0;0
40;61;sC2nElyx7Ds;26;Enrique Iglesias;62;heart attack;heart;heart;4301;I think IвЂ™d have a __ attack;3-4;202170;231000;28830;0;0
41;64;3OnnDqH6Wj8;27;Flo Rida;65;good feeling;heart;heart;3828;Witness I got the __ of twenty men;3-4;114340;116200;1860;0;0
42;67;fwK7ggA3-bU;28;Maroon 5;68;one more night;heart;heart;3922;So I cross my __ and I hope to die;3-4;50240;55830;5590;1;0
43;67;fwK7ggA3-bU;28;Maroon 5;68;one more night;heart;heart;3937;So I cross my __ and I hope to die;3-4;112820;117840;5020;1;0
44;67;fwK7ggA3-bU;28;Maroon 5;68;one more night;heart;heart;3951;So I cross my __ and I hope to die;3-4;174290;179690;5400;1;0
45;67;fwK7ggA3-bU;28;Maroon 5;68;one more night;heart;heart;3957;So I cross my __ and I hope to die;3-4;195510;200330;4820;1;0
46;68;nIjVuRTm-dc;28;Maroon 5;69;she will be loved;heart;heart;3983;My __ is full, and my door's always open;3-4;105320;109270;3950;1;12000
47;71;v9uDwppN5-w;30;Demi Lovato;72;neon lights;heart;heart;4084;Be still my __ cause it's freaking out, it's freaking out, right now;3-4;18410;25320;6910;1;0
48;71;v9uDwppN5-w;30;Demi Lovato;72;neon lights;heart;heart;4106;Be still my __ cause it's freaking out, it's freaking out, right now;3-4;99940;107260;7320;1;0
49;71;v9uDwppN5-w;30;Demi Lovato;72;neon lights;heart;heart;4136;Be still my __ cause it's freaking out;3-4;224080;239000;14920;1;0
50;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4399;Just put your hand on my __,;3-4;52790;55680;2890;1;0
51;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4400;Put your hand on my __,;3-4;55680;58240;2560;1;0
52;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4403;Just put your hand on my __;3-4;63680;66350;2670;1;0
53;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4404;Just put your hand on my __.;3-4;66350;69140;2790;1;0
54;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4417;Just put your hand on my __,;3-4;107190;109540;2350;1;0
55;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4418;Put your hand on my __,;3-4;109540;112100;2560;1;0
56;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4421;Just put your hand on my __;3-4;117570;120270;2700;1;0
57;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4422;Just put your hand on my __.;3-4;120270;123220;2950;1;0
58;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4428;Just put your hand on my __,;3-4;146300;149310;3010;1;0
59;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4429;Put your hand on my __;3-4;149310;150230;920;1;0
60;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4431;Just put your hand on my __,;3-4;150230;152720;2490;1;0
61;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4432;Put your hand on my __,;3-4;152720;155370;2650;1;0
62;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4435;Just put your hand on my __;3-4;160730;163530;2800;1;0
63;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4436;Just put your hand on my __.;3-4;163530;166020;2490;1;0
64;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4439;Just put your hand on my __,;3-4;171600;174320;2720;1;0
65;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4440;Put your hand on my __,;3-4;174320;176960;2640;1;0
66;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4443;Just put your hand on my __;3-4;182380;185190;2810;1;0
67;77;W3vijeR0ZRs;31;Olly Murs;78;hand on heart;heart;heart;4444;Just put your hand on my __.;3-4;185190;187800;2610;1;0
68;79;QOowQeKyNkQ;32;Chris Brown;80;don't wake me up;heart;heart;4535;If your __ is a pillow, this love's the bed,;3-4;111160;121230;10070;0;0
69;84;sOnqjkJTMaA;37;Michael Jackson;85;thriller;heart;heart;4785;Your __;3-4;71810;73080;1270;1;0
70;87;UJtB55MaoD0;39;Jessie J;88;domino;heart;heart;5068;My __ beats out of time;3-4;92760;96630;3870;1;0
71;103;p47fEXGabaY;54;Ricky Martin;104;livin' la vida loca;heart;heart;5836;She took my __;3-4;94850;95660;810;1;0
72;108;rtOvBOTyX00;58;Christina Perri;109;a thousand years;Heart;heart;6125;__ beats fast;3-4;20200;23780;3580;0;0
73;108;rtOvBOTyX00;58;Christina Perri;109;a thousand years;heart;heart;6152;Time has brought your __ to me, I have loved you for a thousand years;3-4;154400;163300;8900;0;0
74;108;rtOvBOTyX00;58;Christina Perri;109;a thousand years;heart;heart;6163;Time has brought your __ to me, I have loved you for a thousand years;3-4;237220;246120;8900;0;0
75;114;4fndeDfaWCg;67;Backstreet Boys;115;i want it that way;heart;heart;6382;Can't reach to your __,;3-4;35240;40070;4830;0;0
76;117;NOubzHCUt48;69;Ke$ha;119;die young;heart;heart;6670;I hear your __ beat to the beat of the drums;3-4;190;10740;10550;0;0
77;117;NOubzHCUt48;69;Ke$ha;119;die young;heart;heart;6692;I hear your __ beat to the beat of the drums;3-4;81570;85600;4030;0;0
78;117;NOubzHCUt48;69;Ke$ha;119;die young;heart;heart;6714;I hear your __ beat to the beat of the drums;3-4;160490;168190;7700;0;0
79;117;NOubzHCUt48;69;Ke$ha;119;die young;heart;heart;6719;I hear your __ beat to the beat of the drums;3-4;179510;183260;3750;0;0
80;127;k6M5C-oKw9k;81;Ne-Yo;129;miss independent;heart;heart;7362;She goin' steal my __ ain't no doubt about it, girl;3-4;181090;186080;4990;0;0
81;129;vKNcuTWzTVw;82;Marina and The Diamonds;131;how to be a heartbreaker;heart;heart;7464;Rule number three, wear your __ on your cheek;3-4;74970;80630;5660;0;0
82;139;EgT_us6AsDg;98;Selena Gomez & The Scene;141;love you like a love song;heart;heart;8062;Music to my __ that's what you are;3-4;143420;151470;8050;0;0
83;144;7_weSk0BonM;113;Leona Lewis;146;bleeding love;heart;heart;8297;My __ melts into the ground, found something true;3-4;41410;46040;4630;0;0
84;144;7_weSk0BonM;113;Leona Lewis;146;bleeding love;heart;heart;8303;My __'s crippled by the vein, that I keep on closing;3-4;64410;70390;5980;0;0
85;144;7_weSk0BonM;113;Leona Lewis;146;bleeding love;heart;heart;8321;My __'s crippled by the vein, that I keep on closing;3-4;142700;148390;5690;0;0
86;144;7_weSk0BonM;113;Leona Lewis;146;bleeding love;heart;heart;8335;My __'s crippled by the vein, that I keep on closing;3-4;198330;204390;6060;0;0
87;149;ePyRrb2-fzs;126;Timbaland;151;apologize;heart;heart;8575;And I need you like a __ needs a beat;3-4;81030;83950;2920;0;0
88;159;VV1XWJN3nJo;188;Natalie Imbruglia;163;torn;heart;heart;9325;What your __ is for;3-4;35650;38790;3140;0;0
89;160;-Uh6VZF0R5U;255;Bonnie McKee;164;american girl;heart;heart;9287;I wanna buy a new __ out of a vending machine;3-4;85660;89520;3860;0;0
90;477;Tj75Arhq5ho;356;Metallica;178;nothing else matters;heart;heart;9871;Couldn't be much more from the __;3-4;64860;70130;5270;0;0
91;477;Tj75Arhq5ho;356;Metallica;178;nothing else matters;heart;heart;9890;It couldn't be much more from the __;3-4;149510;154790;5280;0;0
92;477;Tj75Arhq5ho;356;Metallica;178;nothing else matters;heart;heart;9915;Couldn't be much more from the __;3-4;328600;333900;5300;0;0
93;187;8SbUC-UaAxE;364;Guns N' Roses;192;november rain;heart;heart;10550;I know it's hard to keep an open __;3-4;210050;215640;5590;1;0
94;187;8SbUC-UaAxE;364;Guns N' Roses;192;november rain;heart;heart;10552;But if you could heal a broken __;3-4;221670;226780;5110;1;0
95;189;Rbm6GXllBiw;364;Guns N' Roses;194;paradise city;heart;heart;10677;Now he's a court jester with a broken __;3-4;227620;230250;2630;1;0
96;192;u5CVsCnxyXg;365;Radiohead;197;no surprises;heart;heart;10793;A __ that's full up like a landfill;3-4;25890;35360;9470;0;0
97;195;KrZHPOeOxQQ;367;Bon Jovi;200;you give love a bad name;heart;heart;10928;Shot through the __, and you're to blame, darling;3-4;170;3800;3630;1;0
98;195;KrZHPOeOxQQ;367;Bon Jovi;200;you give love a bad name;heart;heart;10940;Shot through the __, and you're to blame;3-4;61800;65740;3940;1;0
99;195;KrZHPOeOxQQ;367;Bon Jovi;200;you give love a bad name;heart;heart;10955;Shot through the __, and you're to blame;3-4;121440;125270;3830;1;0
100;195;KrZHPOeOxQQ;367;Bon Jovi;200;you give love a bad name;heart;heart;10961;Shot through the __ and you're to blame;3-4;158810;162730;3920;1;0
101;195;KrZHPOeOxQQ;367;Bon Jovi;200;you give love a bad name;heart;heart;10966;Shot through the __ and you're to blame;3-4;174550;178320;3770;1;0
102;199;w8KQmps-Sog;370;Muse;204;uprising;heart;heart;11106;The fat cats had a __ attack, you know that;3-4;140840;144550;3710;1;0
103;208;AscPOozwYA8;376;Eric Clapton;213;tears in heaven;heart;heart;11347;Time can break your __, have you begging please, begging please;3-4;137310;175120;37810;0;0
104;213;6hzrDeceEKc;380;Oasis;218;wonderwall;heart;heart;11479;That the fire in your __ is out;3-4;62620;66020;3400;0;0
105;214;r8OipmKFDeM;380;Oasis;219;don't look back in anger;heart;heart;11526;You ain't ever gonna burn my __ out;3-4;57960;69810;11850;0;0
106;214;r8OipmKFDeM;380;Oasis;219;don't look back in anger;heart;heart;11542;'Cos you ain't ever gonna burn my __ out;3-4;148730;160700;11970;0;0
107;222;h_L4Rixya64;385;Foo Fighters;228;best of you;heart;heart;11940;My __ is under arrest again;3-4;67110;71050;3940;0;0
108;231;co6WMzDOh1o;392;U2;237;beautiful day;heart;heart;12206;The __ is a bloom;3-4;2810;14790;11980;0;0
109;241;qfNmyxV2Ncw;399;Aerosmith;247;cryin';heart;heart;12383;If you give your __ away;3-4;188030;193490;5460;1;0
110;244;xmUZ6nCFNoU;404;The Smashing Pumpkins;250;today;heart;heart;12508;I'll tear my __ out;3-4;93420;99170;5750;0;0
111;260;sAYrAu-jnMY;432;Alter Bridge;266;addicted to pain;heart;heart;13037;You broke your back, she broke your __;3-4;104430;110840;6410;1;0
112;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13375;Take another little piece of my __ now, baby,;3-4;59920;65990;6070;0;0
113;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13376;Break another little bit of my __ now, darling, yeah.;3-4;65990;72010;6020;0;0
114;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13377;Hey! Have another little piece of my __ now, baby, yeah.;3-4;72010;77410;5400;0;0
115;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13383;Deep down in your __ I said you know that it ain't right,;3-4;93740;98410;4670;0;0
116;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13390;Take another little piece of my __ now, baby.;3-4;125290;131980;6690;0;0
117;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13391;Break another little bit of my __ now, darling, yeah,;3-4;131980;137700;5720;0;0
118;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13392;Have another little piece of my __ now, baby, yeah.;3-4;137700;143570;5870;0;0
119;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13398;Take another little piece of my __ now, baby.;3-4;191260;197190;5930;0;0
120;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13399;Break another little bit of my __, honey, yeah.;3-4;197190;203150;5960;0;0
121;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13400;Hey! Have another little piece of my __ now, baby,;3-4;203150;208340;5190;0;0
122;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13402;Hey! Hey! Have another little piece of my __ now, baby,;3-4;213350;219300;5950;0;0
123;269;vThD7ot9oII;447;Janis Joplin;277;piece of my heart;heart;heart;13404;Have another little piece of my __ now, baby,;3-4;224710;230760;6050;0;0
124;285;i3MXiTeH_Pg;475;Whitesnake;293;here i go again;heart;heart;13849;Just another __ in need of rescue;3-4;104150;109200;5050;0;0
125;290;bkysjcs5vFU;481;Dio;298;holy diver;heart;heart;14064;You can feel his __ but you know he's mean;3-4;200160;200720;560;0;0
126;298;sRYNYb30nxU;572;The Darkness;306;i believe in a thing called love;heart;heart;14734;My __'s in overdrive and you're behind the steering wheel;3-4;23220;31600;8380;0;0
127;298;sRYNYb30nxU;572;The Darkness;306;i believe in a thing called love;heart;heart;14740;Just listen to the rhythm of my __;3-4;47350;49390;2040;0;0
128;298;sRYNYb30nxU;572;The Darkness;306;i believe in a thing called love;heart;heart;14753;Just listen to the rhythm of my __;3-4;99840;101810;1970;0;0
129;298;sRYNYb30nxU;572;The Darkness;306;i believe in a thing called love;heart;heart;14763;Just listen to the rhythm of my __;3-4;159980;162010;2030;0;0
130;306;UrIiLvg58SY;620;Extreme;315;more than words;heart;heart;14661;What would you do if my __ was torn in two;3-4;79390;89640;10250;0;0
131;306;UrIiLvg58SY;620;Extreme;315;more than words;heart;heart;14678;What would you do if my __ was torn in two;3-4;202410;210810;8400;0;0
132;307;5QD5n98R_nk;641;Mr. Big;316;to be with you;heart;heart;14689;A broken __ can't be that bad;3-4;15490;18010;2520;0;0
133;310;YVkUvmDQ3HY;802;Eminem;320;without me;heart;heart;14961;Some vodka that will jump start my __ quicker;3-4;55800;57650;1850;1;0
